                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module clock
                                    141 	.globl _T2CON_2
                                    142 	.globl _T2CON_1
                                    143 	.globl _T2CON_0
                                    144 	.globl _PT2
                                    145 	.globl _ET2
                                    146 	.globl _TMOD
                                    147 	.globl _TL1
                                    148 	.globl _TL0
                                    149 	.globl _TH1
                                    150 	.globl _TH0
                                    151 	.globl _TCON
                                    152 	.globl _SP
                                    153 	.globl _SCON
                                    154 	.globl _SBUF0
                                    155 	.globl _SBUF
                                    156 	.globl _PSW
                                    157 	.globl _PCON
                                    158 	.globl _P3
                                    159 	.globl _P2
                                    160 	.globl _P1
                                    161 	.globl _P0
                                    162 	.globl _IP
                                    163 	.globl _IE
                                    164 	.globl _DP0L
                                    165 	.globl _DPL
                                    166 	.globl _DP0H
                                    167 	.globl _DPH
                                    168 	.globl _B
                                    169 	.globl _ACC
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _fclk_periph_min_freq
                                    222 	.globl _fclk_periph_max_freq
                                    223 	.globl _ucontroller_idle_mode
                                    224 	.globl _ucontroller_power_down_mode
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           0000C8   230 _T2CON	=	0x00c8
                           0000CA   231 _RCAP2L	=	0x00ca
                           0000CB   232 _RCAP2H	=	0x00cb
                           0000CC   233 _TL2	=	0x00cc
                           0000CD   234 _TH2	=	0x00cd
                           00008E   235 _AUXR	=	0x008e
                           0000A2   236 _AUXR1	=	0x00a2
                           000097   237 _CKRL	=	0x0097
                           00008F   238 _CKCON0	=	0x008f
                           0000AF   239 _CKCON1	=	0x00af
                           0000FA   240 _CCAP0H	=	0x00fa
                           0000FB   241 _CCAP1H	=	0x00fb
                           0000FC   242 _CCAP2H	=	0x00fc
                           0000FD   243 _CCAP3H	=	0x00fd
                           0000FE   244 _CCAP4H	=	0x00fe
                           0000EA   245 _CCAP0L	=	0x00ea
                           0000EB   246 _CCAP1L	=	0x00eb
                           0000EC   247 _CCAP2L	=	0x00ec
                           0000ED   248 _CCAP3L	=	0x00ed
                           0000EE   249 _CCAP4L	=	0x00ee
                           0000DA   250 _CCAPM0	=	0x00da
                           0000DB   251 _CCAPM1	=	0x00db
                           0000DC   252 _CCAPM2	=	0x00dc
                           0000DD   253 _CCAPM3	=	0x00dd
                           0000DE   254 _CCAPM4	=	0x00de
                           0000D8   255 _CCON	=	0x00d8
                           0000F9   256 _CH	=	0x00f9
                           0000E9   257 _CL	=	0x00e9
                           0000D9   258 _CMOD	=	0x00d9
                           0000A8   259 _IEN0	=	0x00a8
                           0000B1   260 _IEN1	=	0x00b1
                           0000B8   261 _IPL0	=	0x00b8
                           0000B7   262 _IPH0	=	0x00b7
                           0000B2   263 _IPL1	=	0x00b2
                           0000B3   264 _IPH1	=	0x00b3
                           0000C0   265 _P4	=	0x00c0
                           0000E8   266 _P5	=	0x00e8
                           0000A6   267 _WDTRST	=	0x00a6
                           0000A7   268 _WDTPRG	=	0x00a7
                           0000A9   269 _SADDR	=	0x00a9
                           0000B9   270 _SADEN	=	0x00b9
                           0000C3   271 _SPCON	=	0x00c3
                           0000C4   272 _SPSTA	=	0x00c4
                           0000C5   273 _SPDAT	=	0x00c5
                           0000C9   274 _T2MOD	=	0x00c9
                           00009B   275 _BDRCON	=	0x009b
                           00009A   276 _BRL	=	0x009a
                           00009C   277 _KBLS	=	0x009c
                           00009D   278 _KBE	=	0x009d
                           00009E   279 _KBF	=	0x009e
                           0000D2   280 _EECON	=	0x00d2
                           0000E0   281 _ACC	=	0x00e0
                           0000F0   282 _B	=	0x00f0
                           000083   283 _DPH	=	0x0083
                           000083   284 _DP0H	=	0x0083
                           000082   285 _DPL	=	0x0082
                           000082   286 _DP0L	=	0x0082
                           0000A8   287 _IE	=	0x00a8
                           0000B8   288 _IP	=	0x00b8
                           000080   289 _P0	=	0x0080
                           000090   290 _P1	=	0x0090
                           0000A0   291 _P2	=	0x00a0
                           0000B0   292 _P3	=	0x00b0
                           000087   293 _PCON	=	0x0087
                           0000D0   294 _PSW	=	0x00d0
                           000099   295 _SBUF	=	0x0099
                           000099   296 _SBUF0	=	0x0099
                           000098   297 _SCON	=	0x0098
                           000081   298 _SP	=	0x0081
                           000088   299 _TCON	=	0x0088
                           00008C   300 _TH0	=	0x008c
                           00008D   301 _TH1	=	0x008d
                           00008A   302 _TL0	=	0x008a
                           00008B   303 _TL1	=	0x008b
                           000089   304 _TMOD	=	0x0089
                                    305 ;--------------------------------------------------------
                                    306 ; special function bits
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           0000AD   310 _ET2	=	0x00ad
                           0000BD   311 _PT2	=	0x00bd
                           0000C8   312 _T2CON_0	=	0x00c8
                           0000C9   313 _T2CON_1	=	0x00c9
                           0000CA   314 _T2CON_2	=	0x00ca
                           0000CB   315 _T2CON_3	=	0x00cb
                           0000CC   316 _T2CON_4	=	0x00cc
                           0000CD   317 _T2CON_5	=	0x00cd
                           0000CE   318 _T2CON_6	=	0x00ce
                           0000CF   319 _T2CON_7	=	0x00cf
                           0000C8   320 _CP_RL2	=	0x00c8
                           0000C9   321 _C_T2	=	0x00c9
                           0000CA   322 _TR2	=	0x00ca
                           0000CB   323 _EXEN2	=	0x00cb
                           0000CC   324 _TCLK	=	0x00cc
                           0000CD   325 _RCLK	=	0x00cd
                           0000CE   326 _EXF2	=	0x00ce
                           0000CF   327 _TF2	=	0x00cf
                           0000DF   328 _CF	=	0x00df
                           0000DE   329 _CR	=	0x00de
                           0000DC   330 _CCF4	=	0x00dc
                           0000DB   331 _CCF3	=	0x00db
                           0000DA   332 _CCF2	=	0x00da
                           0000D9   333 _CCF1	=	0x00d9
                           0000D8   334 _CCF0	=	0x00d8
                           0000AE   335 _EC	=	0x00ae
                           0000BE   336 _PPCL	=	0x00be
                           0000BD   337 _PT2L	=	0x00bd
                           0000BC   338 _PSL	=	0x00bc
                           0000BB   339 _PT1L	=	0x00bb
                           0000BA   340 _PX1L	=	0x00ba
                           0000B9   341 _PT0L	=	0x00b9
                           0000B8   342 _PX0L	=	0x00b8
                           0000C0   343 _P4_0	=	0x00c0
                           0000C1   344 _P4_1	=	0x00c1
                           0000C2   345 _P4_2	=	0x00c2
                           0000C3   346 _P4_3	=	0x00c3
                           0000C4   347 _P4_4	=	0x00c4
                           0000C5   348 _P4_5	=	0x00c5
                           0000C6   349 _P4_6	=	0x00c6
                           0000C7   350 _P4_7	=	0x00c7
                           0000E8   351 _P5_0	=	0x00e8
                           0000E9   352 _P5_1	=	0x00e9
                           0000EA   353 _P5_2	=	0x00ea
                           0000EB   354 _P5_3	=	0x00eb
                           0000EC   355 _P5_4	=	0x00ec
                           0000ED   356 _P5_5	=	0x00ed
                           0000EE   357 _P5_6	=	0x00ee
                           0000EF   358 _P5_7	=	0x00ef
                           0000F0   359 _BREG_F0	=	0x00f0
                           0000F1   360 _BREG_F1	=	0x00f1
                           0000F2   361 _BREG_F2	=	0x00f2
                           0000F3   362 _BREG_F3	=	0x00f3
                           0000F4   363 _BREG_F4	=	0x00f4
                           0000F5   364 _BREG_F5	=	0x00f5
                           0000F6   365 _BREG_F6	=	0x00f6
                           0000F7   366 _BREG_F7	=	0x00f7
                           0000A8   367 _EX0	=	0x00a8
                           0000A9   368 _ET0	=	0x00a9
                           0000AA   369 _EX1	=	0x00aa
                           0000AB   370 _ET1	=	0x00ab
                           0000AC   371 _ES	=	0x00ac
                           0000AF   372 _EA	=	0x00af
                           0000B8   373 _PX0	=	0x00b8
                           0000B9   374 _PT0	=	0x00b9
                           0000BA   375 _PX1	=	0x00ba
                           0000BB   376 _PT1	=	0x00bb
                           0000BC   377 _PS	=	0x00bc
                           000080   378 _P0_0	=	0x0080
                           000081   379 _P0_1	=	0x0081
                           000082   380 _P0_2	=	0x0082
                           000083   381 _P0_3	=	0x0083
                           000084   382 _P0_4	=	0x0084
                           000085   383 _P0_5	=	0x0085
                           000086   384 _P0_6	=	0x0086
                           000087   385 _P0_7	=	0x0087
                           000090   386 _P1_0	=	0x0090
                           000091   387 _P1_1	=	0x0091
                           000092   388 _P1_2	=	0x0092
                           000093   389 _P1_3	=	0x0093
                           000094   390 _P1_4	=	0x0094
                           000095   391 _P1_5	=	0x0095
                           000096   392 _P1_6	=	0x0096
                           000097   393 _P1_7	=	0x0097
                           0000A0   394 _P2_0	=	0x00a0
                           0000A1   395 _P2_1	=	0x00a1
                           0000A2   396 _P2_2	=	0x00a2
                           0000A3   397 _P2_3	=	0x00a3
                           0000A4   398 _P2_4	=	0x00a4
                           0000A5   399 _P2_5	=	0x00a5
                           0000A6   400 _P2_6	=	0x00a6
                           0000A7   401 _P2_7	=	0x00a7
                           0000B0   402 _P3_0	=	0x00b0
                           0000B1   403 _P3_1	=	0x00b1
                           0000B2   404 _P3_2	=	0x00b2
                           0000B3   405 _P3_3	=	0x00b3
                           0000B4   406 _P3_4	=	0x00b4
                           0000B5   407 _P3_5	=	0x00b5
                           0000B6   408 _P3_6	=	0x00b6
                           0000B7   409 _P3_7	=	0x00b7
                           0000B0   410 _RXD	=	0x00b0
                           0000B0   411 _RXD0	=	0x00b0
                           0000B1   412 _TXD	=	0x00b1
                           0000B1   413 _TXD0	=	0x00b1
                           0000B2   414 _INT0	=	0x00b2
                           0000B3   415 _INT1	=	0x00b3
                           0000B4   416 _T0	=	0x00b4
                           0000B5   417 _T1	=	0x00b5
                           0000B6   418 _WR	=	0x00b6
                           0000B7   419 _RD	=	0x00b7
                           0000D0   420 _P	=	0x00d0
                           0000D1   421 _F1	=	0x00d1
                           0000D2   422 _OV	=	0x00d2
                           0000D3   423 _RS0	=	0x00d3
                           0000D4   424 _RS1	=	0x00d4
                           0000D5   425 _F0	=	0x00d5
                           0000D6   426 _AC	=	0x00d6
                           0000D7   427 _CY	=	0x00d7
                           000098   428 _RI	=	0x0098
                           000099   429 _TI	=	0x0099
                           00009A   430 _RB8	=	0x009a
                           00009B   431 _TB8	=	0x009b
                           00009C   432 _REN	=	0x009c
                           00009D   433 _SM2	=	0x009d
                           00009E   434 _SM1	=	0x009e
                           00009F   435 _SM0	=	0x009f
                           000088   436 _IT0	=	0x0088
                           000089   437 _IE0	=	0x0089
                           00008A   438 _IT1	=	0x008a
                           00008B   439 _IE1	=	0x008b
                           00008C   440 _TR0	=	0x008c
                           00008D   441 _TF0	=	0x008d
                           00008E   442 _TR1	=	0x008e
                           00008F   443 _TF1	=	0x008f
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable register banks
                                    446 ;--------------------------------------------------------
                                    447 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        448 	.ds 8
                                    449 ;--------------------------------------------------------
                                    450 ; internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area DSEG    (DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable items in internal ram
                                    455 ;--------------------------------------------------------
                                    456 ;--------------------------------------------------------
                                    457 ; indirectly addressable internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area ISEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; absolute internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area IABS    (ABS,DATA)
                                    464 	.area IABS    (ABS,DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; bit data
                                    467 ;--------------------------------------------------------
                                    468 	.area BSEG    (BIT)
                                    469 ;--------------------------------------------------------
                                    470 ; paged external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area PSEG    (PAG,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XSEG    (XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XABS    (ABS,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external initialized ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XISEG   (XDATA)
                                    485 	.area HOME    (CODE)
                                    486 	.area GSINIT0 (CODE)
                                    487 	.area GSINIT1 (CODE)
                                    488 	.area GSINIT2 (CODE)
                                    489 	.area GSINIT3 (CODE)
                                    490 	.area GSINIT4 (CODE)
                                    491 	.area GSINIT5 (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area CSEG    (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; global & static initialisations
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 	.area GSFINAL (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 ;--------------------------------------------------------
                                    503 ; Home
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
                                    506 	.area HOME    (CODE)
                                    507 ;--------------------------------------------------------
                                    508 ; code
                                    509 ;--------------------------------------------------------
                                    510 	.area CSEG    (CODE)
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'fclk_periph_min_freq'
                                    513 ;------------------------------------------------------------
                                    514 ;	clock.c:38: void fclk_periph_min_freq(void)
                                    515 ;	-----------------------------------------
                                    516 ;	 function fclk_periph_min_freq
                                    517 ;	-----------------------------------------
      000000                        518 _fclk_periph_min_freq:
                           000007   519 	ar7 = 0x07
                           000006   520 	ar6 = 0x06
                           000005   521 	ar5 = 0x05
                           000004   522 	ar4 = 0x04
                           000003   523 	ar3 = 0x03
                           000002   524 	ar2 = 0x02
                           000001   525 	ar1 = 0x01
                           000000   526 	ar0 = 0x00
                                    527 ;	clock.c:40: CKRL = 0x01;
      000000 75 97 01         [24]  528 	mov	_CKRL,#0x01
                                    529 ;	clock.c:41: printf("\033[1;33mFclk_periph Minimum Frequency active  !!\r\n");
      000003 74r00            [12]  530 	mov	a,#___str_0
      000005 C0 E0            [24]  531 	push	acc
      000007 74s00            [12]  532 	mov	a,#(___str_0 >> 8)
      000009 C0 E0            [24]  533 	push	acc
      00000B 74 80            [12]  534 	mov	a,#0x80
      00000D C0 E0            [24]  535 	push	acc
      00000F 12r00r00         [24]  536 	lcall	_printf
      000012 15 81            [12]  537 	dec	sp
      000014 15 81            [12]  538 	dec	sp
      000016 15 81            [12]  539 	dec	sp
                                    540 ;	clock.c:43: return;
                                    541 ;	clock.c:44: }
      000018 22               [24]  542 	ret
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'fclk_periph_max_freq'
                                    545 ;------------------------------------------------------------
                                    546 ;	clock.c:54: void fclk_periph_max_freq(void)
                                    547 ;	-----------------------------------------
                                    548 ;	 function fclk_periph_max_freq
                                    549 ;	-----------------------------------------
      000019                        550 _fclk_periph_max_freq:
                                    551 ;	clock.c:56: CKRL = 0xFF;
      000019 75 97 FF         [24]  552 	mov	_CKRL,#0xff
                                    553 ;	clock.c:57: printf("\033[1;33mFclk_periph Maximum Frequency active  !!\r\n");
      00001C 74r32            [12]  554 	mov	a,#___str_1
      00001E C0 E0            [24]  555 	push	acc
      000020 74s00            [12]  556 	mov	a,#(___str_1 >> 8)
      000022 C0 E0            [24]  557 	push	acc
      000024 74 80            [12]  558 	mov	a,#0x80
      000026 C0 E0            [24]  559 	push	acc
      000028 12r00r00         [24]  560 	lcall	_printf
      00002B 15 81            [12]  561 	dec	sp
      00002D 15 81            [12]  562 	dec	sp
      00002F 15 81            [12]  563 	dec	sp
                                    564 ;	clock.c:59: return;
                                    565 ;	clock.c:60: }
      000031 22               [24]  566 	ret
                                    567 ;------------------------------------------------------------
                                    568 ;Allocation info for local variables in function 'ucontroller_idle_mode'
                                    569 ;------------------------------------------------------------
                                    570 ;	clock.c:71: void ucontroller_idle_mode(void)
                                    571 ;	-----------------------------------------
                                    572 ;	 function ucontroller_idle_mode
                                    573 ;	-----------------------------------------
      000032                        574 _ucontroller_idle_mode:
                                    575 ;	clock.c:73: printf("\033[1;33mMicrocontroller Entering IDLE mode  !!\r\n");
      000032 74r64            [12]  576 	mov	a,#___str_2
      000034 C0 E0            [24]  577 	push	acc
      000036 74s00            [12]  578 	mov	a,#(___str_2 >> 8)
      000038 C0 E0            [24]  579 	push	acc
      00003A 74 80            [12]  580 	mov	a,#0x80
      00003C C0 E0            [24]  581 	push	acc
      00003E 12r00r00         [24]  582 	lcall	_printf
      000041 15 81            [12]  583 	dec	sp
      000043 15 81            [12]  584 	dec	sp
      000045 15 81            [12]  585 	dec	sp
                                    586 ;	clock.c:75: IT0 = 1; // Set the interrupt type for INT0 (0 = level-triggered, 1 = edge-triggered)
                                    587 ;	assignBit
      000047 D2 88            [12]  588 	setb	_IT0
                                    589 ;	clock.c:76: EX0 = 1; // Enable external interrupt 0
                                    590 ;	assignBit
      000049 D2 A8            [12]  591 	setb	_EX0
                                    592 ;	clock.c:77: EA = 1;  // Enable global interrupts
                                    593 ;	assignBit
      00004B D2 AF            [12]  594 	setb	_EA
                                    595 ;	clock.c:78: ES = 0;
                                    596 ;	assignBit
      00004D C2 AC            [12]  597 	clr	_ES
                                    598 ;	clock.c:80: PCON |= 0x01;
      00004F 43 87 01         [24]  599 	orl	_PCON,#0x01
                                    600 ;	clock.c:82: return;
                                    601 ;	clock.c:83: }
      000052 22               [24]  602 	ret
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'ucontroller_power_down_mode'
                                    605 ;------------------------------------------------------------
                                    606 ;	clock.c:93: void ucontroller_power_down_mode(void)
                                    607 ;	-----------------------------------------
                                    608 ;	 function ucontroller_power_down_mode
                                    609 ;	-----------------------------------------
      000053                        610 _ucontroller_power_down_mode:
                                    611 ;	clock.c:95: PCON |= 0x02;
      000053 43 87 02         [24]  612 	orl	_PCON,#0x02
                                    613 ;	clock.c:96: printf("\033[1;33mMicrocontroller Entering POWERDOWN mode  !!\r\n");
      000056 74r94            [12]  614 	mov	a,#___str_3
      000058 C0 E0            [24]  615 	push	acc
      00005A 74s00            [12]  616 	mov	a,#(___str_3 >> 8)
      00005C C0 E0            [24]  617 	push	acc
      00005E 74 80            [12]  618 	mov	a,#0x80
      000060 C0 E0            [24]  619 	push	acc
      000062 12r00r00         [24]  620 	lcall	_printf
      000065 15 81            [12]  621 	dec	sp
      000067 15 81            [12]  622 	dec	sp
      000069 15 81            [12]  623 	dec	sp
                                    624 ;	clock.c:98: return;
                                    625 ;	clock.c:99: }
      00006B 22               [24]  626 	ret
                                    627 	.area CSEG    (CODE)
                                    628 	.area CONST   (CODE)
                                    629 	.area CONST   (CODE)
      000000                        630 ___str_0:
      000000 1B                     631 	.db 0x1b
      000001 5B 31 3B 33 33 6D 46   632 	.ascii "[1;33mFclk_periph Minimum Frequency active  !!"
             63 6C 6B 5F 70 65 72
             69 70 68 20 4D 69 6E
             69 6D 75 6D 20 46 72
             65 71 75 65 6E 63 79
             20 61 63 74 69 76 65
             20 20 21 21
      00002F 0D                     633 	.db 0x0d
      000030 0A                     634 	.db 0x0a
      000031 00                     635 	.db 0x00
                                    636 	.area CSEG    (CODE)
                                    637 	.area CONST   (CODE)
      000032                        638 ___str_1:
      000032 1B                     639 	.db 0x1b
      000033 5B 31 3B 33 33 6D 46   640 	.ascii "[1;33mFclk_periph Maximum Frequency active  !!"
             63 6C 6B 5F 70 65 72
             69 70 68 20 4D 61 78
             69 6D 75 6D 20 46 72
             65 71 75 65 6E 63 79
             20 61 63 74 69 76 65
             20 20 21 21
      000061 0D                     641 	.db 0x0d
      000062 0A                     642 	.db 0x0a
      000063 00                     643 	.db 0x00
                                    644 	.area CSEG    (CODE)
                                    645 	.area CONST   (CODE)
      000064                        646 ___str_2:
      000064 1B                     647 	.db 0x1b
      000065 5B 31 3B 33 33 6D 4D   648 	.ascii "[1;33mMicrocontroller Entering IDLE mode  !!"
             69 63 72 6F 63 6F 6E
             74 72 6F 6C 6C 65 72
             20 45 6E 74 65 72 69
             6E 67 20 49 44 4C 45
             20 6D 6F 64 65 20 20
             21 21
      000091 0D                     649 	.db 0x0d
      000092 0A                     650 	.db 0x0a
      000093 00                     651 	.db 0x00
                                    652 	.area CSEG    (CODE)
                                    653 	.area CONST   (CODE)
      000094                        654 ___str_3:
      000094 1B                     655 	.db 0x1b
      000095 5B 31 3B 33 33 6D 4D   656 	.ascii "[1;33mMicrocontroller Entering POWERDOWN mode  !!"
             69 63 72 6F 63 6F 6E
             74 72 6F 6C 6C 65 72
             20 45 6E 74 65 72 69
             6E 67 20 50 4F 57 45
             52 44 4F 57 4E 20 6D
             6F 64 65 20 20 21 21
      0000C6 0D                     657 	.db 0x0d
      0000C7 0A                     658 	.db 0x0a
      0000C8 00                     659 	.db 0x00
                                    660 	.area CSEG    (CODE)
                                    661 	.area XINIT   (CODE)
                                    662 	.area CABS    (ABS,CODE)
