                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    136 	.globl _P4_2
                                    137 	.globl _P4_1
                                    138 	.globl _P4_0
                                    139 	.globl _PX0L
                                    140 	.globl _PT0L
                                    141 	.globl _PX1L
                                    142 	.globl _PT1L
                                    143 	.globl _PSL
                                    144 	.globl _PT2L
                                    145 	.globl _PPCL
                                    146 	.globl _EC
                                    147 	.globl _CCF0
                                    148 	.globl _CCF1
                                    149 	.globl _CCF2
                                    150 	.globl _CCF3
                                    151 	.globl _CCF4
                                    152 	.globl _CR
                                    153 	.globl _CF
                                    154 	.globl _TF2
                                    155 	.globl _EXF2
                                    156 	.globl _RCLK
                                    157 	.globl _TCLK
                                    158 	.globl _EXEN2
                                    159 	.globl _TR2
                                    160 	.globl _C_T2
                                    161 	.globl _CP_RL2
                                    162 	.globl _T2CON_7
                                    163 	.globl _T2CON_6
                                    164 	.globl _T2CON_5
                                    165 	.globl _T2CON_4
                                    166 	.globl _T2CON_3
                                    167 	.globl _T2CON_2
                                    168 	.globl _T2CON_1
                                    169 	.globl _T2CON_0
                                    170 	.globl _PT2
                                    171 	.globl _ET2
                                    172 	.globl _B
                                    173 	.globl _ACC
                                    174 	.globl _PSW
                                    175 	.globl _IP
                                    176 	.globl _P3
                                    177 	.globl _IE
                                    178 	.globl _P2
                                    179 	.globl _SBUF
                                    180 	.globl _SCON
                                    181 	.globl _P1
                                    182 	.globl _TH1
                                    183 	.globl _TH0
                                    184 	.globl _TL1
                                    185 	.globl _TL0
                                    186 	.globl _TMOD
                                    187 	.globl _TCON
                                    188 	.globl _PCON
                                    189 	.globl _DPH
                                    190 	.globl _DPL
                                    191 	.globl _SP
                                    192 	.globl _P0
                                    193 	.globl _SBUF0
                                    194 	.globl _DP0L
                                    195 	.globl _DP0H
                                    196 	.globl _EECON
                                    197 	.globl _KBF
                                    198 	.globl _KBE
                                    199 	.globl _KBLS
                                    200 	.globl _BRL
                                    201 	.globl _BDRCON
                                    202 	.globl _T2MOD
                                    203 	.globl _SPDAT
                                    204 	.globl _SPSTA
                                    205 	.globl _SPCON
                                    206 	.globl _SADEN
                                    207 	.globl _SADDR
                                    208 	.globl _WDTPRG
                                    209 	.globl _WDTRST
                                    210 	.globl _P5
                                    211 	.globl _P4
                                    212 	.globl _IPH1
                                    213 	.globl _IPL1
                                    214 	.globl _IPH0
                                    215 	.globl _IPL0
                                    216 	.globl _IEN1
                                    217 	.globl _IEN0
                                    218 	.globl _CMOD
                                    219 	.globl _CL
                                    220 	.globl _CH
                                    221 	.globl _CCON
                                    222 	.globl _CCAPM4
                                    223 	.globl _CCAPM3
                                    224 	.globl _CCAPM2
                                    225 	.globl _CCAPM1
                                    226 	.globl _CCAPM0
                                    227 	.globl _CCAP4L
                                    228 	.globl _CCAP3L
                                    229 	.globl _CCAP2L
                                    230 	.globl _CCAP1L
                                    231 	.globl _CCAP0L
                                    232 	.globl _CCAP4H
                                    233 	.globl _CCAP3H
                                    234 	.globl _CCAP2H
                                    235 	.globl _CCAP1H
                                    236 	.globl _CCAP0H
                                    237 	.globl _CKCON1
                                    238 	.globl _CKCON0
                                    239 	.globl _CKRL
                                    240 	.globl _AUXR1
                                    241 	.globl _AUXR
                                    242 	.globl _TH2
                                    243 	.globl _TL2
                                    244 	.globl _RCAP2H
                                    245 	.globl _RCAP2L
                                    246 	.globl _T2CON
                                    247 	.globl _minutes_tens_digit
                                    248 	.globl _minutes_ones_digit
                                    249 	.globl _seconds_tens_digit
                                    250 	.globl _seconds_ones_digit
                                    251 	.globl _tenth_of_second
                                    252 	.globl _update_lcd
                                    253 ;--------------------------------------------------------
                                    254 ; special function registers
                                    255 ;--------------------------------------------------------
                                    256 	.area RSEG    (ABS,DATA)
      000000                        257 	.org 0x0000
                           0000C8   258 _T2CON	=	0x00c8
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           000097   265 _CKRL	=	0x0097
                           00008F   266 _CKCON0	=	0x008f
                           0000AF   267 _CKCON1	=	0x00af
                           0000FA   268 _CCAP0H	=	0x00fa
                           0000FB   269 _CCAP1H	=	0x00fb
                           0000FC   270 _CCAP2H	=	0x00fc
                           0000FD   271 _CCAP3H	=	0x00fd
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 _CCAP2L	=	0x00ec
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 _CCAP4L	=	0x00ee
                           0000DA   278 _CCAPM0	=	0x00da
                           0000DB   279 _CCAPM1	=	0x00db
                           0000DC   280 _CCAPM2	=	0x00dc
                           0000DD   281 _CCAPM3	=	0x00dd
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 _CL	=	0x00e9
                           0000D9   286 _CMOD	=	0x00d9
                           0000A8   287 _IEN0	=	0x00a8
                           0000B1   288 _IEN1	=	0x00b1
                           0000B8   289 _IPL0	=	0x00b8
                           0000B7   290 _IPH0	=	0x00b7
                           0000B2   291 _IPL1	=	0x00b2
                           0000B3   292 _IPH1	=	0x00b3
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 _P5	=	0x00e8
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                           000083   309 _DP0H	=	0x0083
                           000082   310 _DP0L	=	0x0082
                           000099   311 _SBUF0	=	0x0099
                           000080   312 _P0	=	0x0080
                           000081   313 _SP	=	0x0081
                           000082   314 _DPL	=	0x0082
                           000083   315 _DPH	=	0x0083
                           000087   316 _PCON	=	0x0087
                           000088   317 _TCON	=	0x0088
                           000089   318 _TMOD	=	0x0089
                           00008A   319 _TL0	=	0x008a
                           00008B   320 _TL1	=	0x008b
                           00008C   321 _TH0	=	0x008c
                           00008D   322 _TH1	=	0x008d
                           000090   323 _P1	=	0x0090
                           000098   324 _SCON	=	0x0098
                           000099   325 _SBUF	=	0x0099
                           0000A0   326 _P2	=	0x00a0
                           0000A8   327 _IE	=	0x00a8
                           0000B0   328 _P3	=	0x00b0
                           0000B8   329 _IP	=	0x00b8
                           0000D0   330 _PSW	=	0x00d0
                           0000E0   331 _ACC	=	0x00e0
                           0000F0   332 _B	=	0x00f0
                                    333 ;--------------------------------------------------------
                                    334 ; special function bits
                                    335 ;--------------------------------------------------------
                                    336 	.area RSEG    (ABS,DATA)
      000000                        337 	.org 0x0000
                           0000AD   338 _ET2	=	0x00ad
                           0000BD   339 _PT2	=	0x00bd
                           0000C8   340 _T2CON_0	=	0x00c8
                           0000C9   341 _T2CON_1	=	0x00c9
                           0000CA   342 _T2CON_2	=	0x00ca
                           0000CB   343 _T2CON_3	=	0x00cb
                           0000CC   344 _T2CON_4	=	0x00cc
                           0000CD   345 _T2CON_5	=	0x00cd
                           0000CE   346 _T2CON_6	=	0x00ce
                           0000CF   347 _T2CON_7	=	0x00cf
                           0000C8   348 _CP_RL2	=	0x00c8
                           0000C9   349 _C_T2	=	0x00c9
                           0000CA   350 _TR2	=	0x00ca
                           0000CB   351 _EXEN2	=	0x00cb
                           0000CC   352 _TCLK	=	0x00cc
                           0000CD   353 _RCLK	=	0x00cd
                           0000CE   354 _EXF2	=	0x00ce
                           0000CF   355 _TF2	=	0x00cf
                           0000DF   356 _CF	=	0x00df
                           0000DE   357 _CR	=	0x00de
                           0000DC   358 _CCF4	=	0x00dc
                           0000DB   359 _CCF3	=	0x00db
                           0000DA   360 _CCF2	=	0x00da
                           0000D9   361 _CCF1	=	0x00d9
                           0000D8   362 _CCF0	=	0x00d8
                           0000AE   363 _EC	=	0x00ae
                           0000BE   364 _PPCL	=	0x00be
                           0000BD   365 _PT2L	=	0x00bd
                           0000BC   366 _PSL	=	0x00bc
                           0000BB   367 _PT1L	=	0x00bb
                           0000BA   368 _PX1L	=	0x00ba
                           0000B9   369 _PT0L	=	0x00b9
                           0000B8   370 _PX0L	=	0x00b8
                           0000C0   371 _P4_0	=	0x00c0
                           0000C1   372 _P4_1	=	0x00c1
                           0000C2   373 _P4_2	=	0x00c2
                           0000C3   374 _P4_3	=	0x00c3
                           0000C4   375 _P4_4	=	0x00c4
                           0000C5   376 _P4_5	=	0x00c5
                           0000C6   377 _P4_6	=	0x00c6
                           0000C7   378 _P4_7	=	0x00c7
                           0000E8   379 _P5_0	=	0x00e8
                           0000E9   380 _P5_1	=	0x00e9
                           0000EA   381 _P5_2	=	0x00ea
                           0000EB   382 _P5_3	=	0x00eb
                           0000EC   383 _P5_4	=	0x00ec
                           0000ED   384 _P5_5	=	0x00ed
                           0000EE   385 _P5_6	=	0x00ee
                           0000EF   386 _P5_7	=	0x00ef
                           0000F0   387 _BREG_F0	=	0x00f0
                           0000F1   388 _BREG_F1	=	0x00f1
                           0000F2   389 _BREG_F2	=	0x00f2
                           0000F3   390 _BREG_F3	=	0x00f3
                           0000F4   391 _BREG_F4	=	0x00f4
                           0000F5   392 _BREG_F5	=	0x00f5
                           0000F6   393 _BREG_F6	=	0x00f6
                           0000F7   394 _BREG_F7	=	0x00f7
                           0000B0   395 _RXD0	=	0x00b0
                           0000B1   396 _TXD0	=	0x00b1
                           000080   397 _P0_0	=	0x0080
                           000081   398 _P0_1	=	0x0081
                           000082   399 _P0_2	=	0x0082
                           000083   400 _P0_3	=	0x0083
                           000084   401 _P0_4	=	0x0084
                           000085   402 _P0_5	=	0x0085
                           000086   403 _P0_6	=	0x0086
                           000087   404 _P0_7	=	0x0087
                           000088   405 _IT0	=	0x0088
                           000089   406 _IE0	=	0x0089
                           00008A   407 _IT1	=	0x008a
                           00008B   408 _IE1	=	0x008b
                           00008C   409 _TR0	=	0x008c
                           00008D   410 _TF0	=	0x008d
                           00008E   411 _TR1	=	0x008e
                           00008F   412 _TF1	=	0x008f
                           000090   413 _P1_0	=	0x0090
                           000091   414 _P1_1	=	0x0091
                           000092   415 _P1_2	=	0x0092
                           000093   416 _P1_3	=	0x0093
                           000094   417 _P1_4	=	0x0094
                           000095   418 _P1_5	=	0x0095
                           000096   419 _P1_6	=	0x0096
                           000097   420 _P1_7	=	0x0097
                           000098   421 _RI	=	0x0098
                           000099   422 _TI	=	0x0099
                           00009A   423 _RB8	=	0x009a
                           00009B   424 _TB8	=	0x009b
                           00009C   425 _REN	=	0x009c
                           00009D   426 _SM2	=	0x009d
                           00009E   427 _SM1	=	0x009e
                           00009F   428 _SM0	=	0x009f
                           0000A0   429 _P2_0	=	0x00a0
                           0000A1   430 _P2_1	=	0x00a1
                           0000A2   431 _P2_2	=	0x00a2
                           0000A3   432 _P2_3	=	0x00a3
                           0000A4   433 _P2_4	=	0x00a4
                           0000A5   434 _P2_5	=	0x00a5
                           0000A6   435 _P2_6	=	0x00a6
                           0000A7   436 _P2_7	=	0x00a7
                           0000A8   437 _EX0	=	0x00a8
                           0000A9   438 _ET0	=	0x00a9
                           0000AA   439 _EX1	=	0x00aa
                           0000AB   440 _ET1	=	0x00ab
                           0000AC   441 _ES	=	0x00ac
                           0000AF   442 _EA	=	0x00af
                           0000B0   443 _P3_0	=	0x00b0
                           0000B1   444 _P3_1	=	0x00b1
                           0000B2   445 _P3_2	=	0x00b2
                           0000B3   446 _P3_3	=	0x00b3
                           0000B4   447 _P3_4	=	0x00b4
                           0000B5   448 _P3_5	=	0x00b5
                           0000B6   449 _P3_6	=	0x00b6
                           0000B7   450 _P3_7	=	0x00b7
                           0000B0   451 _RXD	=	0x00b0
                           0000B1   452 _TXD	=	0x00b1
                           0000B2   453 _INT0	=	0x00b2
                           0000B3   454 _INT1	=	0x00b3
                           0000B4   455 _T0	=	0x00b4
                           0000B5   456 _T1	=	0x00b5
                           0000B6   457 _WR	=	0x00b6
                           0000B7   458 _RD	=	0x00b7
                           0000B8   459 _PX0	=	0x00b8
                           0000B9   460 _PT0	=	0x00b9
                           0000BA   461 _PX1	=	0x00ba
                           0000BB   462 _PT1	=	0x00bb
                           0000BC   463 _PS	=	0x00bc
                           0000D0   464 _P	=	0x00d0
                           0000D1   465 _F1	=	0x00d1
                           0000D2   466 _OV	=	0x00d2
                           0000D3   467 _RS0	=	0x00d3
                           0000D4   468 _RS1	=	0x00d4
                           0000D5   469 _F0	=	0x00d5
                           0000D6   470 _AC	=	0x00d6
                           0000D7   471 _CY	=	0x00d7
                                    472 ;--------------------------------------------------------
                                    473 ; overlayable register banks
                                    474 ;--------------------------------------------------------
                                    475 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        476 	.ds 8
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable bit register bank
                                    479 ;--------------------------------------------------------
                                    480 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        481 bits:
      000000                        482 	.ds 1
                           008000   483 	b0 = bits[0]
                           008100   484 	b1 = bits[1]
                           008200   485 	b2 = bits[2]
                           008300   486 	b3 = bits[3]
                           008400   487 	b4 = bits[4]
                           008500   488 	b5 = bits[5]
                           008600   489 	b6 = bits[6]
                           008700   490 	b7 = bits[7]
                                    491 ;--------------------------------------------------------
                                    492 ; internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area DSEG    (DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; overlayable items in internal ram
                                    497 ;--------------------------------------------------------
                                    498 ;--------------------------------------------------------
                                    499 ; Stack segment in internal ram
                                    500 ;--------------------------------------------------------
                                    501 	.area	SSEG
      000000                        502 __start__stack:
      000000                        503 	.ds	1
                                    504 
                                    505 ;--------------------------------------------------------
                                    506 ; indirectly addressable internal ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area ISEG    (DATA)
                                    509 ;--------------------------------------------------------
                                    510 ; absolute internal ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area IABS    (ABS,DATA)
                                    513 	.area IABS    (ABS,DATA)
                                    514 ;--------------------------------------------------------
                                    515 ; bit data
                                    516 ;--------------------------------------------------------
                                    517 	.area BSEG    (BIT)
      000000                        518 _main_sloc0_1_0:
      000000                        519 	.ds 1
                                    520 ;--------------------------------------------------------
                                    521 ; paged external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area PSEG    (PAG,XDATA)
                                    524 ;--------------------------------------------------------
                                    525 ; external ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area XSEG    (XDATA)
      000000                        528 _timer0_ISR_counter_02s_65537_100:
      000000                        529 	.ds 2
      000002                        530 _timer0_ISR_save_cursor_addr_65537_100:
      000002                        531 	.ds 1
      000003                        532 _main_save_cursor_address_196608_112:
      000003                        533 	.ds 1
      000004                        534 _main_char_detected_196608_113:
      000004                        535 	.ds 1
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XABS    (ABS,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; external initialized ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XISEG   (XDATA)
      000000                        544 _update_lcd::
      000000                        545 	.ds 2
      000002                        546 _tenth_of_second::
      000002                        547 	.ds 1
      000003                        548 _seconds_ones_digit::
      000003                        549 	.ds 1
      000004                        550 _seconds_tens_digit::
      000004                        551 	.ds 1
      000005                        552 _minutes_ones_digit::
      000005                        553 	.ds 1
      000006                        554 _minutes_tens_digit::
      000006                        555 	.ds 1
                                    556 	.area HOME    (CODE)
                                    557 	.area GSINIT0 (CODE)
                                    558 	.area GSINIT1 (CODE)
                                    559 	.area GSINIT2 (CODE)
                                    560 	.area GSINIT3 (CODE)
                                    561 	.area GSINIT4 (CODE)
                                    562 	.area GSINIT5 (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area CSEG    (CODE)
                                    566 ;--------------------------------------------------------
                                    567 ; interrupt vector
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
      000000                        570 __interrupt_vect:
      000000 02r00r00         [24]  571 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  572 	reti
      000004                        573 	.ds	7
      00000B 02r00r07         [24]  574 	ljmp	_timer0_ISR
                                    575 ;--------------------------------------------------------
                                    576 ; global & static initialisations
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
                                    579 	.area GSINIT  (CODE)
                                    580 	.area GSFINAL (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.globl __sdcc_gsinit_startup
                                    583 	.globl __sdcc_program_startup
                                    584 	.globl __start__stack
                                    585 	.globl __mcs51_genXINIT
                                    586 	.globl __mcs51_genXRAMCLEAR
                                    587 	.globl __mcs51_genRAMCLEAR
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'timer0_ISR'
                                    590 ;------------------------------------------------------------
                                    591 ;counter_02s               Allocated with name '_timer0_ISR_counter_02s_65537_100'
                                    592 ;save_cursor_addr          Allocated with name '_timer0_ISR_save_cursor_addr_65537_100'
                                    593 ;------------------------------------------------------------
                                    594 ;	main.c:60: static int counter_02s = 0; // Initialize a static variable called counter_02s with a value of 0
      000000 90r00r00         [24]  595 	mov	dptr,#_timer0_ISR_counter_02s_65537_100
      000003 E4               [12]  596 	clr	a
      000004 F0               [24]  597 	movx	@dptr,a
      000005 A3               [24]  598 	inc	dptr
      000006 F0               [24]  599 	movx	@dptr,a
                                    600 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  601 	ljmp	__sdcc_program_startup
                                    602 ;--------------------------------------------------------
                                    603 ; Home
                                    604 ;--------------------------------------------------------
                                    605 	.area HOME    (CODE)
                                    606 	.area HOME    (CODE)
      00000E                        607 __sdcc_program_startup:
      00000E 02r00rF8         [24]  608 	ljmp	_main
                                    609 ;	return from main will return to caller
                                    610 ;--------------------------------------------------------
                                    611 ; code
                                    612 ;--------------------------------------------------------
                                    613 	.area CSEG    (CODE)
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    616 ;------------------------------------------------------------
                                    617 ;	main.c:40: _sdcc_external_startup()
                                    618 ;	-----------------------------------------
                                    619 ;	 function _sdcc_external_startup
                                    620 ;	-----------------------------------------
      000000                        621 __sdcc_external_startup:
                           000007   622 	ar7 = 0x07
                           000006   623 	ar6 = 0x06
                           000005   624 	ar5 = 0x05
                           000004   625 	ar4 = 0x04
                           000003   626 	ar3 = 0x03
                           000002   627 	ar2 = 0x02
                           000001   628 	ar1 = 0x01
                           000000   629 	ar0 = 0x00
                                    630 ;	main.c:43: AUXR |= (XRS1 | XRS0);
      000000 43 8E 0C         [24]  631 	orl	_AUXR,#0x0c
                                    632 ;	main.c:45: return 0;
      000003 90 00 00         [24]  633 	mov	dptr,#0x0000
                                    634 ;	main.c:46: }
      000006 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'timer0_ISR'
                                    638 ;------------------------------------------------------------
                                    639 ;counter_02s               Allocated with name '_timer0_ISR_counter_02s_65537_100'
                                    640 ;save_cursor_addr          Allocated with name '_timer0_ISR_save_cursor_addr_65537_100'
                                    641 ;------------------------------------------------------------
                                    642 ;	main.c:55: void timer0_ISR() __interrupt(1) { // Define Timer 0 interrupt service routine
                                    643 ;	-----------------------------------------
                                    644 ;	 function timer0_ISR
                                    645 ;	-----------------------------------------
      000007                        646 _timer0_ISR:
      000007 C0*00            [24]  647 	push	bits
      000009 C0 E0            [24]  648 	push	acc
      00000B C0 F0            [24]  649 	push	b
      00000D C0 82            [24]  650 	push	dpl
      00000F C0 83            [24]  651 	push	dph
      000011 C0 07            [24]  652 	push	(0+7)
      000013 C0 06            [24]  653 	push	(0+6)
      000015 C0 05            [24]  654 	push	(0+5)
      000017 C0 04            [24]  655 	push	(0+4)
      000019 C0 03            [24]  656 	push	(0+3)
      00001B C0 02            [24]  657 	push	(0+2)
      00001D C0 01            [24]  658 	push	(0+1)
      00001F C0 00            [24]  659 	push	(0+0)
      000021 C0 D0            [24]  660 	push	psw
      000023 75 D0 00         [24]  661 	mov	psw,#0x00
                                    662 ;	main.c:56: EA = 0;     // Disable interrupts
                                    663 ;	assignBit
      000026 C2 AF            [12]  664 	clr	_EA
                                    665 ;	main.c:58: TF0 = 0;    // Clear Timer 0 interrupt flag
                                    666 ;	assignBit
      000028 C2 8D            [12]  667 	clr	_TF0
                                    668 ;	main.c:61: volatile uint8_t save_cursor_addr = get_cursor_address(); // Get the current cursor address and store it in save_cursor_addr
      00002A 12r00r00         [24]  669 	lcall	_get_cursor_address
      00002D E5 82            [12]  670 	mov	a,dpl
      00002F 90r00r02         [24]  671 	mov	dptr,#_timer0_ISR_save_cursor_addr_65537_100
      000032 F0               [24]  672 	movx	@dptr,a
                                    673 ;	main.c:63: if (counter_02s == 2) { // If the counter_02s equals 2, which means 0.2 seconds have passed
      000033 90r00r00         [24]  674 	mov	dptr,#_timer0_ISR_counter_02s_65537_100
      000036 E0               [24]  675 	movx	a,@dptr
      000037 FE               [12]  676 	mov	r6,a
      000038 A3               [24]  677 	inc	dptr
      000039 E0               [24]  678 	movx	a,@dptr
      00003A FF               [12]  679 	mov	r7,a
      00003B BE 02 1A         [24]  680 	cjne	r6,#0x02,00102$
      00003E BF 00 17         [24]  681 	cjne	r7,#0x00,00102$
                                    682 ;	main.c:64: P1_1 = P1_1 ^ 1;    // Toggle pin P1_1
      000041 B2 91            [12]  683 	cpl	_P1_1
                                    684 ;	main.c:65: update_lcd  = 1;    // Set the update_lcd flag to 1 to update the LCD
      000043 90r00r00         [24]  685 	mov	dptr,#_update_lcd
      000046 74 01            [12]  686 	mov	a,#0x01
      000048 F0               [24]  687 	movx	@dptr,a
      000049 E4               [12]  688 	clr	a
      00004A A3               [24]  689 	inc	dptr
      00004B F0               [24]  690 	movx	@dptr,a
                                    691 ;	main.c:66: counter_02s = 0;    // Reset the counter_02s
      00004C 90r00r00         [24]  692 	mov	dptr,#_timer0_ISR_counter_02s_65537_100
      00004F F0               [24]  693 	movx	@dptr,a
      000050 A3               [24]  694 	inc	dptr
      000051 F0               [24]  695 	movx	@dptr,a
                                    696 ;	main.c:67: tenth_of_second++;  // Increment the tenth of a second counter
      000052 90r00r02         [24]  697 	mov	dptr,#_tenth_of_second
      000055 E0               [24]  698 	movx	a,@dptr
      000056 04               [12]  699 	inc	a
      000057 F0               [24]  700 	movx	@dptr,a
      000058                        701 00102$:
                                    702 ;	main.c:69: counter_02s++;  // Increment the counter_02s
      000058 90r00r00         [24]  703 	mov	dptr,#_timer0_ISR_counter_02s_65537_100
      00005B E0               [24]  704 	movx	a,@dptr
      00005C 24 01            [12]  705 	add	a,#0x01
      00005E F0               [24]  706 	movx	@dptr,a
      00005F A3               [24]  707 	inc	dptr
      000060 E0               [24]  708 	movx	a,@dptr
