                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    135 	.globl _SM1
                                    136 	.globl _SM2
                                    137 	.globl _REN
                                    138 	.globl _TB8
                                    139 	.globl _RB8
                                    140 	.globl _TI
                                    141 	.globl _RI
                                    142 	.globl _P1_7
                                    143 	.globl _P1_6
                                    144 	.globl _P1_5
                                    145 	.globl _P1_4
                                    146 	.globl _P1_3
                                    147 	.globl _P1_2
                                    148 	.globl _P1_1
                                    149 	.globl _P1_0
                                    150 	.globl _TF1
                                    151 	.globl _TR1
                                    152 	.globl _TF0
                                    153 	.globl _TR0
                                    154 	.globl _IE1
                                    155 	.globl _IT1
                                    156 	.globl _IE0
                                    157 	.globl _IT0
                                    158 	.globl _P0_7
                                    159 	.globl _P0_6
                                    160 	.globl _P0_5
                                    161 	.globl _P0_4
                                    162 	.globl _P0_3
                                    163 	.globl _P0_2
                                    164 	.globl _P0_1
                                    165 	.globl _P0_0
                                    166 	.globl _EECON
                                    167 	.globl _KBF
                                    168 	.globl _KBE
                                    169 	.globl _KBLS
                                    170 	.globl _BRL
                                    171 	.globl _BDRCON
                                    172 	.globl _T2MOD
                                    173 	.globl _SPDAT
                                    174 	.globl _SPSTA
                                    175 	.globl _SPCON
                                    176 	.globl _SADEN
                                    177 	.globl _SADDR
                                    178 	.globl _WDTPRG
                                    179 	.globl _WDTRST
                                    180 	.globl _P5
                                    181 	.globl _P4
                                    182 	.globl _IPH1
                                    183 	.globl _IPL1
                                    184 	.globl _IPH0
                                    185 	.globl _IPL0
                                    186 	.globl _IEN1
                                    187 	.globl _IEN0
                                    188 	.globl _CMOD
                                    189 	.globl _CL
                                    190 	.globl _CH
                                    191 	.globl _CCON
                                    192 	.globl _CCAPM4
                                    193 	.globl _CCAPM3
                                    194 	.globl _CCAPM2
                                    195 	.globl _CCAPM1
                                    196 	.globl _CCAPM0
                                    197 	.globl _CCAP4L
                                    198 	.globl _CCAP3L
                                    199 	.globl _CCAP2L
                                    200 	.globl _CCAP1L
                                    201 	.globl _CCAP0L
                                    202 	.globl _CCAP4H
                                    203 	.globl _CCAP3H
                                    204 	.globl _CCAP2H
                                    205 	.globl _CCAP1H
                                    206 	.globl _CCAP0H
                                    207 	.globl _CKCON1
                                    208 	.globl _CKCON0
                                    209 	.globl _CKRL
                                    210 	.globl _AUXR1
                                    211 	.globl _AUXR
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _RCAP2H
                                    215 	.globl _RCAP2L
                                    216 	.globl _T2CON
                                    217 	.globl _B
                                    218 	.globl _ACC
                                    219 	.globl _PSW
                                    220 	.globl _IP
                                    221 	.globl _P3
                                    222 	.globl _IE
                                    223 	.globl _P2
                                    224 	.globl _SBUF
                                    225 	.globl _SCON
                                    226 	.globl _P1
                                    227 	.globl _TH1
                                    228 	.globl _TH0
                                    229 	.globl _TL1
                                    230 	.globl _TL0
                                    231 	.globl _TMOD
                                    232 	.globl _TCON
                                    233 	.globl _PCON
                                    234 	.globl _DPH
                                    235 	.globl _DPL
                                    236 	.globl _SP
                                    237 	.globl _P0
                                    238 	.globl _save_cursor_address
                                    239 	.globl _create_custom_char_PARM_2
                                    240 	.globl _read_lcd_address_PARM_2
                                    241 	.globl _lcdgotoxy_PARM_2
                                    242 	.globl _string
                                    243 	.globl _lcd_ptr
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                                    247 	.area RSEG    (ABS,DATA)
      000000                        248 	.org 0x0000
                           000080   249 _P0	=	0x0080
                           000081   250 _SP	=	0x0081
                           000082   251 _DPL	=	0x0082
                           000083   252 _DPH	=	0x0083
                           000087   253 _PCON	=	0x0087
                           000088   254 _TCON	=	0x0088
                           000089   255 _TMOD	=	0x0089
                           00008A   256 _TL0	=	0x008a
                           00008B   257 _TL1	=	0x008b
                           00008C   258 _TH0	=	0x008c
                           00008D   259 _TH1	=	0x008d
                           000090   260 _P1	=	0x0090
                           000098   261 _SCON	=	0x0098
                           000099   262 _SBUF	=	0x0099
                           0000A0   263 _P2	=	0x00a0
                           0000A8   264 _IE	=	0x00a8
                           0000B0   265 _P3	=	0x00b0
                           0000B8   266 _IP	=	0x00b8
                           0000D0   267 _PSW	=	0x00d0
                           0000E0   268 _ACC	=	0x00e0
                           0000F0   269 _B	=	0x00f0
                           0000C8   270 _T2CON	=	0x00c8
                           0000CA   271 _RCAP2L	=	0x00ca
                           0000CB   272 _RCAP2H	=	0x00cb
                           0000CC   273 _TL2	=	0x00cc
                           0000CD   274 _TH2	=	0x00cd
                           00008E   275 _AUXR	=	0x008e
                           0000A2   276 _AUXR1	=	0x00a2
                           000097   277 _CKRL	=	0x0097
                           00008F   278 _CKCON0	=	0x008f
                           0000AF   279 _CKCON1	=	0x00af
                           0000FA   280 _CCAP0H	=	0x00fa
                           0000FB   281 _CCAP1H	=	0x00fb
                           0000FC   282 _CCAP2H	=	0x00fc
                           0000FD   283 _CCAP3H	=	0x00fd
                           0000FE   284 _CCAP4H	=	0x00fe
                           0000EA   285 _CCAP0L	=	0x00ea
                           0000EB   286 _CCAP1L	=	0x00eb
                           0000EC   287 _CCAP2L	=	0x00ec
                           0000ED   288 _CCAP3L	=	0x00ed
                           0000EE   289 _CCAP4L	=	0x00ee
                           0000DA   290 _CCAPM0	=	0x00da
                           0000DB   291 _CCAPM1	=	0x00db
                           0000DC   292 _CCAPM2	=	0x00dc
                           0000DD   293 _CCAPM3	=	0x00dd
                           0000DE   294 _CCAPM4	=	0x00de
                           0000D8   295 _CCON	=	0x00d8
                           0000F9   296 _CH	=	0x00f9
                           0000E9   297 _CL	=	0x00e9
                           0000D9   298 _CMOD	=	0x00d9
                           0000A8   299 _IEN0	=	0x00a8
                           0000B1   300 _IEN1	=	0x00b1
                           0000B8   301 _IPL0	=	0x00b8
                           0000B7   302 _IPH0	=	0x00b7
                           0000B2   303 _IPL1	=	0x00b2
                           0000B3   304 _IPH1	=	0x00b3
                           0000C0   305 _P4	=	0x00c0
                           0000E8   306 _P5	=	0x00e8
                           0000A6   307 _WDTRST	=	0x00a6
                           0000A7   308 _WDTPRG	=	0x00a7
                           0000A9   309 _SADDR	=	0x00a9
                           0000B9   310 _SADEN	=	0x00b9
                           0000C3   311 _SPCON	=	0x00c3
                           0000C4   312 _SPSTA	=	0x00c4
                           0000C5   313 _SPDAT	=	0x00c5
                           0000C9   314 _T2MOD	=	0x00c9
                           00009B   315 _BDRCON	=	0x009b
                           00009A   316 _BRL	=	0x009a
                           00009C   317 _KBLS	=	0x009c
                           00009D   318 _KBE	=	0x009d
                           00009E   319 _KBF	=	0x009e
                           0000D2   320 _EECON	=	0x00d2
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           000080   326 _P0_0	=	0x0080
                           000081   327 _P0_1	=	0x0081
                           000082   328 _P0_2	=	0x0082
                           000083   329 _P0_3	=	0x0083
                           000084   330 _P0_4	=	0x0084
                           000085   331 _P0_5	=	0x0085
                           000086   332 _P0_6	=	0x0086
                           000087   333 _P0_7	=	0x0087
                           000088   334 _IT0	=	0x0088
                           000089   335 _IE0	=	0x0089
                           00008A   336 _IT1	=	0x008a
                           00008B   337 _IE1	=	0x008b
                           00008C   338 _TR0	=	0x008c
                           00008D   339 _TF0	=	0x008d
                           00008E   340 _TR1	=	0x008e
                           00008F   341 _TF1	=	0x008f
                           000090   342 _P1_0	=	0x0090
                           000091   343 _P1_1	=	0x0091
                           000092   344 _P1_2	=	0x0092
                           000093   345 _P1_3	=	0x0093
                           000094   346 _P1_4	=	0x0094
                           000095   347 _P1_5	=	0x0095
                           000096   348 _P1_6	=	0x0096
                           000097   349 _P1_7	=	0x0097
                           000098   350 _RI	=	0x0098
                           000099   351 _TI	=	0x0099
                           00009A   352 _RB8	=	0x009a
                           00009B   353 _TB8	=	0x009b
                           00009C   354 _REN	=	0x009c
                           00009D   355 _SM2	=	0x009d
                           00009E   356 _SM1	=	0x009e
                           00009F   357 _SM0	=	0x009f
                           0000A0   358 _P2_0	=	0x00a0
                           0000A1   359 _P2_1	=	0x00a1
                           0000A2   360 _P2_2	=	0x00a2
                           0000A3   361 _P2_3	=	0x00a3
                           0000A4   362 _P2_4	=	0x00a4
                           0000A5   363 _P2_5	=	0x00a5
                           0000A6   364 _P2_6	=	0x00a6
                           0000A7   365 _P2_7	=	0x00a7
                           0000A8   366 _EX0	=	0x00a8
                           0000A9   367 _ET0	=	0x00a9
                           0000AA   368 _EX1	=	0x00aa
                           0000AB   369 _ET1	=	0x00ab
                           0000AC   370 _ES	=	0x00ac
                           0000AF   371 _EA	=	0x00af
                           0000B0   372 _P3_0	=	0x00b0
                           0000B1   373 _P3_1	=	0x00b1
                           0000B2   374 _P3_2	=	0x00b2
                           0000B3   375 _P3_3	=	0x00b3
                           0000B4   376 _P3_4	=	0x00b4
                           0000B5   377 _P3_5	=	0x00b5
                           0000B6   378 _P3_6	=	0x00b6
                           0000B7   379 _P3_7	=	0x00b7
                           0000B0   380 _RXD	=	0x00b0
                           0000B1   381 _TXD	=	0x00b1
                           0000B2   382 _INT0	=	0x00b2
                           0000B3   383 _INT1	=	0x00b3
                           0000B4   384 _T0	=	0x00b4
                           0000B5   385 _T1	=	0x00b5
                           0000B6   386 _WR	=	0x00b6
                           0000B7   387 _RD	=	0x00b7
                           0000B8   388 _PX0	=	0x00b8
                           0000B9   389 _PT0	=	0x00b9
                           0000BA   390 _PX1	=	0x00ba
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 _PS	=	0x00bc
                           0000D0   393 _P	=	0x00d0
                           0000D1   394 _F1	=	0x00d1
                           0000D2   395 _OV	=	0x00d2
                           0000D3   396 _RS0	=	0x00d3
                           0000D4   397 _RS1	=	0x00d4
                           0000D5   398 _F0	=	0x00d5
                           0000D6   399 _AC	=	0x00d6
                           0000D7   400 _CY	=	0x00d7
                           0000AD   401 _ET2	=	0x00ad
                           0000BD   402 _PT2	=	0x00bd
                           0000C8   403 _T2CON_0	=	0x00c8
                           0000C9   404 _T2CON_1	=	0x00c9
                           0000CA   405 _T2CON_2	=	0x00ca
                           0000CB   406 _T2CON_3	=	0x00cb
                           0000CC   407 _T2CON_4	=	0x00cc
                           0000CD   408 _T2CON_5	=	0x00cd
                           0000CE   409 _T2CON_6	=	0x00ce
                           0000CF   410 _T2CON_7	=	0x00cf
                           0000C8   411 _CP_RL2	=	0x00c8
                           0000C9   412 _C_T2	=	0x00c9
                           0000CA   413 _TR2	=	0x00ca
                           0000CB   414 _EXEN2	=	0x00cb
                           0000CC   415 _TCLK	=	0x00cc
                           0000CD   416 _RCLK	=	0x00cd
                           0000CE   417 _EXF2	=	0x00ce
                           0000CF   418 _TF2	=	0x00cf
                           0000DF   419 _CF	=	0x00df
                           0000DE   420 _CR	=	0x00de
                           0000DC   421 _CCF4	=	0x00dc
                           0000DB   422 _CCF3	=	0x00db
                           0000DA   423 _CCF2	=	0x00da
                           0000D9   424 _CCF1	=	0x00d9
                           0000D8   425 _CCF0	=	0x00d8
                           0000AE   426 _EC	=	0x00ae
                           0000BE   427 _PPCL	=	0x00be
                           0000BD   428 _PT2L	=	0x00bd
                           0000BC   429 _PSL	=	0x00bc
                           0000BB   430 _PT1L	=	0x00bb
                           0000BA   431 _PX1L	=	0x00ba
                           0000B9   432 _PT0L	=	0x00b9
                           0000B8   433 _PX0L	=	0x00b8
                           0000C0   434 _P4_0	=	0x00c0
                           0000C1   435 _P4_1	=	0x00c1
                           0000C2   436 _P4_2	=	0x00c2
                           0000C3   437 _P4_3	=	0x00c3
                           0000C4   438 _P4_4	=	0x00c4
                           0000C5   439 _P4_5	=	0x00c5
                           0000C6   440 _P4_6	=	0x00c6
                           0000C7   441 _P4_7	=	0x00c7
                           0000E8   442 _P5_0	=	0x00e8
                           0000E9   443 _P5_1	=	0x00e9
                           0000EA   444 _P5_2	=	0x00ea
                           0000EB   445 _P5_3	=	0x00eb
                           0000EC   446 _P5_4	=	0x00ec
                           0000ED   447 _P5_5	=	0x00ed
                           0000EE   448 _P5_6	=	0x00ee
                           0000EF   449 _P5_7	=	0x00ef
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable register banks
                                    452 ;--------------------------------------------------------
                                    453 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        454 	.ds 8
                                    455 ;--------------------------------------------------------
                                    456 ; internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area DSEG    (DATA)
      000000                        459 _create_custom_char_sloc0_1_0:
      000000                        460 	.ds 3
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
      000000                        477 _handler_wr_c_lcd_sloc0_1_0:
      000000                        478 	.ds 1
      000001                        479 _handler_wr_str_lcd_sloc0_1_0:
      000001                        480 	.ds 1
      000002                        481 _handler_lcdgotoxy_sloc0_1_0:
      000002                        482 	.ds 1
      000003                        483 _handler_lcdgotoaddress_sloc0_1_0:
      000003                        484 	.ds 1
      000004                        485 _handler_lcd_hexdump_sloc0_1_0:
      000004                        486 	.ds 1
      000005                        487 _handler_custom_char_sloc0_1_0:
      000005                        488 	.ds 1
      000006                        489 _handle_cu_custom_char_sloc0_1_0:
      000006                        490 	.ds 1
      000007                        491 _handle_sadsmiley_custom_char_sloc0_1_0:
      000007                        492 	.ds 1
      000008                        493 _print_author_sloc0_1_0:
      000008                        494 	.ds 1
                                    495 ;--------------------------------------------------------
                                    496 ; paged external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area PSEG    (PAG,XDATA)
                                    499 ;--------------------------------------------------------
                                    500 ; external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XSEG    (XDATA)
                           00F000   503 _lcd_ptr	=	0xf000
      000000                        504 _string::
      000000                        505 	.ds 3
      000003                        506 _delay_milliseconds_65536_92:
      000003                        507 	.ds 2
      000005                        508 _lcdgotoaddr_address_65536_104:
      000005                        509 	.ds 1
      000006                        510 _lcdgotoxy_PARM_2:
      000006                        511 	.ds 1
      000007                        512 _lcdgotoxy_row_65536_106:
      000007                        513 	.ds 1
      000008                        514 _lcdgotoxy_address_65536_107:
      000008                        515 	.ds 1
      000009                        516 _lcdputch_cc_65536_114:
      000009                        517 	.ds 1
      00000A                        518 _lcdputstr_ss_65536_117:
      00000A                        519 	.ds 3
      00000D                        520 _handler_wr_str_lcd_k_65537_127:
      00000D                        521 	.ds 2
      00000F                        522 _handler_lcdgotoaddress_str_65536_140:
      00000F                        523 	.ds 50
      000041                        524 _handler_lcdgotoaddress_c_65537_141:
      000041                        525 	.ds 1
      000042                        526 _read_lcd_address_PARM_2:
      000042                        527 	.ds 1
      000043                        528 _read_lcd_address_is_ddram_65536_151:
      000043                        529 	.ds 1
      000044                        530 _get_hex_value_hex_value_65536_165:
      000044                        531 	.ds 1
      000045                        532 _create_custom_char_PARM_2:
      000045                        533 	.ds 3
      000048                        534 _create_custom_char_char_code_65536_170:
      000048                        535 	.ds 1
      000049                        536 _handler_custom_char_row_values_65539_178:
      000049                        537 	.ds 8
      000051                        538 _handle_cu_custom_char_row_vals1_65537_183:
      000051                        539 	.ds 8
      000059                        540 _handle_cu_custom_char_row_vals2_65538_185:
      000059                        541 	.ds 8
      000061                        542 _handle_cu_custom_char_row_vals3_65539_187:
      000061                        543 	.ds 8
      000069                        544 _handle_cu_custom_char_row_vals4_65540_189:
      000069                        545 	.ds 8
      000071                        546 _handle_sadsmiley_custom_char_row_vals1_65537_193:
      000071                        547 	.ds 8
      000079                        548 _handle_sadsmiley_custom_char_row_vals2_65538_195:
      000079                        549 	.ds 8
      000081                        550 _handle_sadsmiley_custom_char_row_vals3_65539_197:
      000081                        551 	.ds 8
      000089                        552 _handle_sadsmiley_custom_char_row_vals4_65540_199:
      000089                        553 	.ds 8
                                    554 ;--------------------------------------------------------
                                    555 ; absolute external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area XABS    (ABS,XDATA)
                                    558 ;--------------------------------------------------------
                                    559 ; external initialized ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XISEG   (XDATA)
      000000                        562 _save_cursor_address::
      000000                        563 	.ds 1
                                    564 	.area HOME    (CODE)
                                    565 	.area GSINIT0 (CODE)
                                    566 	.area GSINIT1 (CODE)
                                    567 	.area GSINIT2 (CODE)
                                    568 	.area GSINIT3 (CODE)
                                    569 	.area GSINIT4 (CODE)
                                    570 	.area GSINIT5 (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 	.area GSFINAL (CODE)
                                    573 	.area CSEG    (CODE)
                                    574 ;--------------------------------------------------------
                                    575 ; global & static initialisations
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
                                    578 	.area GSINIT  (CODE)
                                    579 	.area GSFINAL (CODE)
                                    580 	.area GSINIT  (CODE)
                                    581 ;--------------------------------------------------------
                                    582 ; Home
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
                                    585 	.area HOME    (CODE)
                                    586 ;--------------------------------------------------------
                                    587 ; code
                                    588 ;--------------------------------------------------------
                                    589 	.area CSEG    (CODE)
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'delay'
                                    592 ;------------------------------------------------------------
                                    593 ;milliseconds              Allocated with name '_delay_milliseconds_65536_92'
                                    594 ;i                         Allocated with name '_delay_i_131072_94'
                                    595 ;------------------------------------------------------------
                                    596 ;	lcd.c:77: void delay(int milliseconds)
                                    597 ;	-----------------------------------------
                                    598 ;	 function delay
                                    599 ;	-----------------------------------------
      000000                        600 _delay:
                           000007   601 	ar7 = 0x07
                           000006   602 	ar6 = 0x06
                           000005   603 	ar5 = 0x05
                           000004   604 	ar4 = 0x04
                           000003   605 	ar3 = 0x03
                           000002   606 	ar2 = 0x02
                           000001   607 	ar1 = 0x01
                           000000   608 	ar0 = 0x00
      000000 AF 83            [24]  609 	mov	r7,dph
      000002 E5 82            [12]  610 	mov	a,dpl
      000004 90r00r03         [24]  611 	mov	dptr,#_delay_milliseconds_65536_92
      000007 F0               [24]  612 	movx	@dptr,a
      000008 EF               [12]  613 	mov	a,r7
      000009 A3               [24]  614 	inc	dptr
      00000A F0               [24]  615 	movx	@dptr,a
                                    616 ;	lcd.c:80: for(int i = 0; i < milliseconds * COUNT_ONE_MILLISECOND; i++);
      00000B 90r00r03         [24]  617 	mov	dptr,#_delay_milliseconds_65536_92
      00000E E0               [24]  618 	movx	a,@dptr
      00000F FE               [12]  619 	mov	r6,a
      000010 A3               [24]  620 	inc	dptr
      000011 E0               [24]  621 	movx	a,@dptr
      000012 FF               [12]  622 	mov	r7,a
      000013 90r00r00         [24]  623 	mov	dptr,#__mulint_PARM_2
      000016 EE               [12]  624 	mov	a,r6
      000017 F0               [24]  625 	movx	@dptr,a
      000018 EF               [12]  626 	mov	a,r7
      000019 A3               [24]  627 	inc	dptr
      00001A F0               [24]  628 	movx	@dptr,a
      00001B 90 00 52         [24]  629 	mov	dptr,#0x0052
      00001E 12r00r00         [24]  630 	lcall	__mulint
      000021 AE 82            [24]  631 	mov	r6,dpl
      000023 AF 83            [24]  632 	mov	r7,dph
      000025 7C 00            [12]  633 	mov	r4,#0x00
      000027 7D 00            [12]  634 	mov	r5,#0x00
      000029                        635 00103$:
      000029 C3               [12]  636 	clr	c
      00002A EC               [12]  637 	mov	a,r4
      00002B 9E               [12]  638 	subb	a,r6
      00002C ED               [12]  639 	mov	a,r5
      00002D 64 80            [12]  640 	xrl	a,#0x80
      00002F 8F F0            [24]  641 	mov	b,r7
      000031 63 F0 80         [24]  642 	xrl	b,#0x80
      000034 95 F0            [12]  643 	subb	a,b
      000036 50 07            [24]  644 	jnc	00105$
      000038 0C               [12]  645 	inc	r4
      000039 BC 00 ED         [24]  646 	cjne	r4,#0x00,00103$
      00003C 0D               [12]  647 	inc	r5
      00003D 80 EA            [24]  648 	sjmp	00103$
      00003F                        649 00105$:
                                    650 ;	lcd.c:81: }
      00003F 22               [24]  651 	ret
                                    652 ;------------------------------------------------------------
                                    653 ;Allocation info for local variables in function 'lcdbusywait'
                                    654 ;------------------------------------------------------------
                                    655 ;BUSY_FLAG_MASK            Allocated with name '_lcdbusywait_BUSY_FLAG_MASK_65536_96'
                                    656 ;COMMAND_ADDRESS           Allocated with name '_lcdbusywait_COMMAND_ADDRESS_65536_96'
                                    657 ;------------------------------------------------------------
                                    658 ;	lcd.c:85: void lcdbusywait(void)
                                    659 ;	-----------------------------------------
                                    660 ;	 function lcdbusywait
                                    661 ;	-----------------------------------------
      000040                        662 _lcdbusywait:
                                    663 ;	lcd.c:94: LCD_RS = 0;
                                    664 ;	assignBit
      000040 C2 92            [12]  665 	clr	_P1_2
                                    666 ;	lcd.c:95: LCD_RW = 1;
                                    667 ;	assignBit
      000042 D2 93            [12]  668 	setb	_P1_3
                                    669 ;	lcd.c:98: while ((* (volatile uint8_t *) COMMAND_ADDRESS) & BUSY_FLAG_MASK)
      000044                        670 00101$:
      000044 90 F0 00         [24]  671 	mov	dptr,#0xf000
      000047 75 F0 00         [24]  672 	mov	b,#0x00
      00004A 12r00r00         [24]  673 	lcall	__gptrget
      00004D 30 E7 08         [24]  674 	jnb	acc.7,00104$
                                    675 ;	lcd.c:101: delay(10);
      000050 90 00 0A         [24]  676 	mov	dptr,#0x000a
      000053 12r00r00         [24]  677 	lcall	_delay
      000056 80 EC            [24]  678 	sjmp	00101$
      000058                        679 00104$:
                                    680 ;	lcd.c:103: }
      000058 22               [24]  681 	ret
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'set_time_variables'
                                    684 ;------------------------------------------------------------
                                    685 ;	lcd.c:106: void set_time_variables(void)
                                    686 ;	-----------------------------------------
                                    687 ;	 function set_time_variables
                                    688 ;	-----------------------------------------
      000059                        689 _set_time_variables:
                                    690 ;	lcd.c:109: tenth_of_second     = '0';
      000059 90r00r00         [24]  691 	mov	dptr,#_tenth_of_second
      00005C 74 30            [12]  692 	mov	a,#0x30
      00005E F0               [24]  693 	movx	@dptr,a
                                    694 ;	lcd.c:110: seconds_ones_digit  = '0';
      00005F 90r00r00         [24]  695 	mov	dptr,#_seconds_ones_digit
      000062 F0               [24]  696 	movx	@dptr,a
                                    697 ;	lcd.c:111: seconds_tens_digit  = '0';
      000063 90r00r00         [24]  698 	mov	dptr,#_seconds_tens_digit
      000066 F0               [24]  699 	movx	@dptr,a
                                    700 ;	lcd.c:112: minutes_ones_digit  = '0';
      000067 90r00r00         [24]  701 	mov	dptr,#_minutes_ones_digit
      00006A F0               [24]  702 	movx	@dptr,a
                                    703 ;	lcd.c:113: minutes_tens_digit  = '0';
      00006B 90r00r00         [24]  704 	mov	dptr,#_minutes_tens_digit
      00006E F0               [24]  705 	movx	@dptr,a
                                    706 ;	lcd.c:114: }
      00006F 22               [24]  707 	ret
                                    708 ;------------------------------------------------------------
