                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
                                    141 	.globl _T2CON_2
                                    142 	.globl _T2CON_1
                                    143 	.globl _T2CON_0
                                    144 	.globl _PT2
                                    145 	.globl _ET2
                                    146 	.globl _B
                                    147 	.globl _ACC
                                    148 	.globl _PSW
                                    149 	.globl _IP
                                    150 	.globl _P3
                                    151 	.globl _IE
                                    152 	.globl _P2
                                    153 	.globl _SBUF
                                    154 	.globl _SCON
                                    155 	.globl _P1
                                    156 	.globl _TH1
                                    157 	.globl _TH0
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TMOD
                                    161 	.globl _TCON
                                    162 	.globl _PCON
                                    163 	.globl _DPH
                                    164 	.globl _DPL
                                    165 	.globl _SP
                                    166 	.globl _P0
                                    167 	.globl _SBUF0
                                    168 	.globl _DP0L
                                    169 	.globl _DP0H
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _start_pwm
                                    222 	.globl _stop_pwm
                                    223 	.globl _watchdog_init
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                                    227 	.area RSEG    (ABS,DATA)
      000000                        228 	.org 0x0000
                           0000C8   229 _T2CON	=	0x00c8
                           0000CA   230 _RCAP2L	=	0x00ca
                           0000CB   231 _RCAP2H	=	0x00cb
                           0000CC   232 _TL2	=	0x00cc
                           0000CD   233 _TH2	=	0x00cd
                           00008E   234 _AUXR	=	0x008e
                           0000A2   235 _AUXR1	=	0x00a2
                           000097   236 _CKRL	=	0x0097
                           00008F   237 _CKCON0	=	0x008f
                           0000AF   238 _CKCON1	=	0x00af
                           0000FA   239 _CCAP0H	=	0x00fa
                           0000FB   240 _CCAP1H	=	0x00fb
                           0000FC   241 _CCAP2H	=	0x00fc
                           0000FD   242 _CCAP3H	=	0x00fd
                           0000FE   243 _CCAP4H	=	0x00fe
                           0000EA   244 _CCAP0L	=	0x00ea
                           0000EB   245 _CCAP1L	=	0x00eb
                           0000EC   246 _CCAP2L	=	0x00ec
                           0000ED   247 _CCAP3L	=	0x00ed
                           0000EE   248 _CCAP4L	=	0x00ee
                           0000DA   249 _CCAPM0	=	0x00da
                           0000DB   250 _CCAPM1	=	0x00db
                           0000DC   251 _CCAPM2	=	0x00dc
                           0000DD   252 _CCAPM3	=	0x00dd
                           0000DE   253 _CCAPM4	=	0x00de
                           0000D8   254 _CCON	=	0x00d8
                           0000F9   255 _CH	=	0x00f9
                           0000E9   256 _CL	=	0x00e9
                           0000D9   257 _CMOD	=	0x00d9
                           0000A8   258 _IEN0	=	0x00a8
                           0000B1   259 _IEN1	=	0x00b1
                           0000B8   260 _IPL0	=	0x00b8
                           0000B7   261 _IPH0	=	0x00b7
                           0000B2   262 _IPL1	=	0x00b2
                           0000B3   263 _IPH1	=	0x00b3
                           0000C0   264 _P4	=	0x00c0
                           0000E8   265 _P5	=	0x00e8
                           0000A6   266 _WDTRST	=	0x00a6
                           0000A7   267 _WDTPRG	=	0x00a7
                           0000A9   268 _SADDR	=	0x00a9
                           0000B9   269 _SADEN	=	0x00b9
                           0000C3   270 _SPCON	=	0x00c3
                           0000C4   271 _SPSTA	=	0x00c4
                           0000C5   272 _SPDAT	=	0x00c5
                           0000C9   273 _T2MOD	=	0x00c9
                           00009B   274 _BDRCON	=	0x009b
                           00009A   275 _BRL	=	0x009a
                           00009C   276 _KBLS	=	0x009c
                           00009D   277 _KBE	=	0x009d
                           00009E   278 _KBF	=	0x009e
                           0000D2   279 _EECON	=	0x00d2
                           000083   280 _DP0H	=	0x0083
                           000082   281 _DP0L	=	0x0082
                           000099   282 _SBUF0	=	0x0099
                           000080   283 _P0	=	0x0080
                           000081   284 _SP	=	0x0081
                           000082   285 _DPL	=	0x0082
                           000083   286 _DPH	=	0x0083
                           000087   287 _PCON	=	0x0087
                           000088   288 _TCON	=	0x0088
                           000089   289 _TMOD	=	0x0089
                           00008A   290 _TL0	=	0x008a
                           00008B   291 _TL1	=	0x008b
                           00008C   292 _TH0	=	0x008c
                           00008D   293 _TH1	=	0x008d
                           000090   294 _P1	=	0x0090
                           000098   295 _SCON	=	0x0098
                           000099   296 _SBUF	=	0x0099
                           0000A0   297 _P2	=	0x00a0
                           0000A8   298 _IE	=	0x00a8
                           0000B0   299 _P3	=	0x00b0
                           0000B8   300 _IP	=	0x00b8
                           0000D0   301 _PSW	=	0x00d0
                           0000E0   302 _ACC	=	0x00e0
                           0000F0   303 _B	=	0x00f0
                                    304 ;--------------------------------------------------------
                                    305 ; special function bits
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           0000AD   309 _ET2	=	0x00ad
                           0000BD   310 _PT2	=	0x00bd
                           0000C8   311 _T2CON_0	=	0x00c8
                           0000C9   312 _T2CON_1	=	0x00c9
                           0000CA   313 _T2CON_2	=	0x00ca
                           0000CB   314 _T2CON_3	=	0x00cb
                           0000CC   315 _T2CON_4	=	0x00cc
                           0000CD   316 _T2CON_5	=	0x00cd
                           0000CE   317 _T2CON_6	=	0x00ce
                           0000CF   318 _T2CON_7	=	0x00cf
                           0000C8   319 _CP_RL2	=	0x00c8
                           0000C9   320 _C_T2	=	0x00c9
                           0000CA   321 _TR2	=	0x00ca
                           0000CB   322 _EXEN2	=	0x00cb
                           0000CC   323 _TCLK	=	0x00cc
                           0000CD   324 _RCLK	=	0x00cd
                           0000CE   325 _EXF2	=	0x00ce
                           0000CF   326 _TF2	=	0x00cf
                           0000DF   327 _CF	=	0x00df
                           0000DE   328 _CR	=	0x00de
                           0000DC   329 _CCF4	=	0x00dc
                           0000DB   330 _CCF3	=	0x00db
                           0000DA   331 _CCF2	=	0x00da
                           0000D9   332 _CCF1	=	0x00d9
                           0000D8   333 _CCF0	=	0x00d8
                           0000AE   334 _EC	=	0x00ae
                           0000BE   335 _PPCL	=	0x00be
                           0000BD   336 _PT2L	=	0x00bd
                           0000BC   337 _PSL	=	0x00bc
                           0000BB   338 _PT1L	=	0x00bb
                           0000BA   339 _PX1L	=	0x00ba
                           0000B9   340 _PT0L	=	0x00b9
                           0000B8   341 _PX0L	=	0x00b8
                           0000C0   342 _P4_0	=	0x00c0
                           0000C1   343 _P4_1	=	0x00c1
                           0000C2   344 _P4_2	=	0x00c2
                           0000C3   345 _P4_3	=	0x00c3
                           0000C4   346 _P4_4	=	0x00c4
                           0000C5   347 _P4_5	=	0x00c5
                           0000C6   348 _P4_6	=	0x00c6
                           0000C7   349 _P4_7	=	0x00c7
                           0000E8   350 _P5_0	=	0x00e8
                           0000E9   351 _P5_1	=	0x00e9
                           0000EA   352 _P5_2	=	0x00ea
                           0000EB   353 _P5_3	=	0x00eb
                           0000EC   354 _P5_4	=	0x00ec
                           0000ED   355 _P5_5	=	0x00ed
                           0000EE   356 _P5_6	=	0x00ee
                           0000EF   357 _P5_7	=	0x00ef
                           0000F0   358 _BREG_F0	=	0x00f0
                           0000F1   359 _BREG_F1	=	0x00f1
                           0000F2   360 _BREG_F2	=	0x00f2
                           0000F3   361 _BREG_F3	=	0x00f3
                           0000F4   362 _BREG_F4	=	0x00f4
                           0000F5   363 _BREG_F5	=	0x00f5
                           0000F6   364 _BREG_F6	=	0x00f6
                           0000F7   365 _BREG_F7	=	0x00f7
                           0000B0   366 _RXD0	=	0x00b0
                           0000B1   367 _TXD0	=	0x00b1
                           000080   368 _P0_0	=	0x0080
                           000081   369 _P0_1	=	0x0081
                           000082   370 _P0_2	=	0x0082
                           000083   371 _P0_3	=	0x0083
                           000084   372 _P0_4	=	0x0084
                           000085   373 _P0_5	=	0x0085
                           000086   374 _P0_6	=	0x0086
                           000087   375 _P0_7	=	0x0087
                           000088   376 _IT0	=	0x0088
                           000089   377 _IE0	=	0x0089
                           00008A   378 _IT1	=	0x008a
                           00008B   379 _IE1	=	0x008b
                           00008C   380 _TR0	=	0x008c
                           00008D   381 _TF0	=	0x008d
                           00008E   382 _TR1	=	0x008e
                           00008F   383 _TF1	=	0x008f
                           000090   384 _P1_0	=	0x0090
                           000091   385 _P1_1	=	0x0091
                           000092   386 _P1_2	=	0x0092
                           000093   387 _P1_3	=	0x0093
                           000094   388 _P1_4	=	0x0094
                           000095   389 _P1_5	=	0x0095
                           000096   390 _P1_6	=	0x0096
                           000097   391 _P1_7	=	0x0097
                           000098   392 _RI	=	0x0098
                           000099   393 _TI	=	0x0099
                           00009A   394 _RB8	=	0x009a
                           00009B   395 _TB8	=	0x009b
                           00009C   396 _REN	=	0x009c
                           00009D   397 _SM2	=	0x009d
                           00009E   398 _SM1	=	0x009e
                           00009F   399 _SM0	=	0x009f
                           0000A0   400 _P2_0	=	0x00a0
                           0000A1   401 _P2_1	=	0x00a1
                           0000A2   402 _P2_2	=	0x00a2
                           0000A3   403 _P2_3	=	0x00a3
                           0000A4   404 _P2_4	=	0x00a4
                           0000A5   405 _P2_5	=	0x00a5
                           0000A6   406 _P2_6	=	0x00a6
                           0000A7   407 _P2_7	=	0x00a7
                           0000A8   408 _EX0	=	0x00a8
                           0000A9   409 _ET0	=	0x00a9
                           0000AA   410 _EX1	=	0x00aa
                           0000AB   411 _ET1	=	0x00ab
                           0000AC   412 _ES	=	0x00ac
                           0000AF   413 _EA	=	0x00af
                           0000B0   414 _P3_0	=	0x00b0
                           0000B1   415 _P3_1	=	0x00b1
                           0000B2   416 _P3_2	=	0x00b2
                           0000B3   417 _P3_3	=	0x00b3
                           0000B4   418 _P3_4	=	0x00b4
                           0000B5   419 _P3_5	=	0x00b5
                           0000B6   420 _P3_6	=	0x00b6
                           0000B7   421 _P3_7	=	0x00b7
                           0000B0   422 _RXD	=	0x00b0
                           0000B1   423 _TXD	=	0x00b1
                           0000B2   424 _INT0	=	0x00b2
                           0000B3   425 _INT1	=	0x00b3
                           0000B4   426 _T0	=	0x00b4
                           0000B5   427 _T1	=	0x00b5
                           0000B6   428 _WR	=	0x00b6
                           0000B7   429 _RD	=	0x00b7
                           0000B8   430 _PX0	=	0x00b8
                           0000B9   431 _PT0	=	0x00b9
                           0000BA   432 _PX1	=	0x00ba
                           0000BB   433 _PT1	=	0x00bb
                           0000BC   434 _PS	=	0x00bc
                           0000D0   435 _P	=	0x00d0
                           0000D1   436 _F1	=	0x00d1
                           0000D2   437 _OV	=	0x00d2
                           0000D3   438 _RS0	=	0x00d3
                           0000D4   439 _RS1	=	0x00d4
                           0000D5   440 _F0	=	0x00d5
                           0000D6   441 _AC	=	0x00d6
                           0000D7   442 _CY	=	0x00d7
                                    443 ;--------------------------------------------------------
                                    444 ; overlayable register banks
                                    445 ;--------------------------------------------------------
                                    446 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        447 	.ds 8
                                    448 ;--------------------------------------------------------
                                    449 ; internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area DSEG    (DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable items in internal ram
                                    454 ;--------------------------------------------------------
                                    455 ;--------------------------------------------------------
                                    456 ; indirectly addressable internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area ISEG    (DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; absolute internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area IABS    (ABS,DATA)
                                    463 	.area IABS    (ABS,DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; bit data
                                    466 ;--------------------------------------------------------
                                    467 	.area BSEG    (BIT)
                                    468 ;--------------------------------------------------------
                                    469 ; paged external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area PSEG    (PAG,XDATA)
                                    472 ;--------------------------------------------------------
                                    473 ; external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area XSEG    (XDATA)
                                    476 ;--------------------------------------------------------
                                    477 ; absolute external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area XABS    (ABS,XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; external initialized ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XISEG   (XDATA)
                                    484 	.area HOME    (CODE)
                                    485 	.area GSINIT0 (CODE)
                                    486 	.area GSINIT1 (CODE)
                                    487 	.area GSINIT2 (CODE)
                                    488 	.area GSINIT3 (CODE)
                                    489 	.area GSINIT4 (CODE)
                                    490 	.area GSINIT5 (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.area GSFINAL (CODE)
                                    493 	.area CSEG    (CODE)
                                    494 ;--------------------------------------------------------
                                    495 ; global & static initialisations
                                    496 ;--------------------------------------------------------
                                    497 	.area HOME    (CODE)
                                    498 	.area GSINIT  (CODE)
                                    499 	.area GSFINAL (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 ;--------------------------------------------------------
                                    502 ; Home
                                    503 ;--------------------------------------------------------
                                    504 	.area HOME    (CODE)
                                    505 	.area HOME    (CODE)
                                    506 ;--------------------------------------------------------
                                    507 ; code
                                    508 ;--------------------------------------------------------
                                    509 	.area CSEG    (CODE)
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'start_pwm'
                                    512 ;------------------------------------------------------------
                                    513 ;	pwm.c:38: void start_pwm(void)
                                    514 ;	-----------------------------------------
                                    515 ;	 function start_pwm
                                    516 ;	-----------------------------------------
      000000                        517 _start_pwm:
                           000007   518 	ar7 = 0x07
                           000006   519 	ar6 = 0x06
                           000005   520 	ar5 = 0x05
                           000004   521 	ar4 = 0x04
                           000003   522 	ar3 = 0x03
                           000002   523 	ar2 = 0x02
                           000001   524 	ar1 = 0x01
                           000000   525 	ar0 = 0x00
                                    526 ;	pwm.c:41: CMOD = 0x00;    // Clear control mode register
      000000 75 D9 00         [24]  527 	mov	_CMOD,#0x00
                                    528 ;	pwm.c:42: CL = 0x00;      // Clear low byte of PCA timer
      000003 75 E9 00         [24]  529 	mov	_CL,#0x00
                                    530 ;	pwm.c:43: CH = 0x00;      // Clear high byte of PCA timer
      000006 75 F9 00         [24]  531 	mov	_CH,#0x00
                                    532 ;	pwm.c:44: CCAP0L = 0x00;  // Clear low byte of PCA module 0
      000009 75 EA 00         [24]  533 	mov	_CCAP0L,#0x00
                                    534 ;	pwm.c:45: CCAP0H = 0x00;  // Clear high byte of PCA module 0
      00000C 75 FA 00         [24]  535 	mov	_CCAP0H,#0x00
                                    536 ;	pwm.c:46: CCON = 0x00;    // Clear control register
      00000F 75 D8 00         [24]  537 	mov	_CCON,#0x00
                                    538 ;	pwm.c:47: CCAPM0 = 0x00;  // Clear PCA module 0 control register
      000012 75 DA 00         [24]  539 	mov	_CCAPM0,#0x00
                                    540 ;	pwm.c:50: CMOD = 0x02;
      000015 75 D9 02         [24]  541 	mov	_CMOD,#0x02
                                    542 ;	pwm.c:53: CL = 0x00;
      000018 75 E9 00         [24]  543 	mov	_CL,#0x00
                                    544 ;	pwm.c:54: CH = 0x00;
      00001B 75 F9 00         [24]  545 	mov	_CH,#0x00
                                    546 ;	pwm.c:57: CCAP0L = 0xAA;
      00001E 75 EA AA         [24]  547 	mov	_CCAP0L,#0xaa
                                    548 ;	pwm.c:58: CCAP0H = 0xAA;
      000021 75 FA AA         [24]  549 	mov	_CCAP0H,#0xaa
                                    550 ;	pwm.c:61: CCON = 0x40;
      000024 75 D8 40         [24]  551 	mov	_CCON,#0x40
                                    552 ;	pwm.c:64: CCAPM0 = 0x42;
      000027 75 DA 42         [24]  553 	mov	_CCAPM0,#0x42
                                    554 ;	pwm.c:67: printf("\033[1;33mPWM started on Pin 1.3 with 33 Percent Duty Cycle !!\r\n");
      00002A 74r00            [12]  555 	mov	a,#___str_0
      00002C C0 E0            [24]  556 	push	acc
      00002E 74s00            [12]  557 	mov	a,#(___str_0 >> 8)
      000030 C0 E0            [24]  558 	push	acc
      000032 74 80            [12]  559 	mov	a,#0x80
      000034 C0 E0            [24]  560 	push	acc
      000036 12r00r00         [24]  561 	lcall	_printf
      000039 15 81            [12]  562 	dec	sp
      00003B 15 81            [12]  563 	dec	sp
      00003D 15 81            [12]  564 	dec	sp
                                    565 ;	pwm.c:68: return;
                                    566 ;	pwm.c:69: }
      00003F 22               [24]  567 	ret
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'stop_pwm'
                                    570 ;------------------------------------------------------------
                                    571 ;	pwm.c:76: void stop_pwm()
                                    572 ;	-----------------------------------------
                                    573 ;	 function stop_pwm
                                    574 ;	-----------------------------------------
      000040                        575 _stop_pwm:
                                    576 ;	pwm.c:79: CCAPM0 &= 0xBD;
      000040 53 DA BD         [24]  577 	anl	_CCAPM0,#0xbd
                                    578 ;	pwm.c:82: printf("\033[1;33mPWM stopped !!\r\n");
      000043 74r3E            [12]  579 	mov	a,#___str_1
      000045 C0 E0            [24]  580 	push	acc
      000047 74s00            [12]  581 	mov	a,#(___str_1 >> 8)
      000049 C0 E0            [24]  582 	push	acc
      00004B 74 80            [12]  583 	mov	a,#0x80
      00004D C0 E0            [24]  584 	push	acc
      00004F 12r00r00         [24]  585 	lcall	_printf
      000052 15 81            [12]  586 	dec	sp
      000054 15 81            [12]  587 	dec	sp
      000056 15 81            [12]  588 	dec	sp
                                    589 ;	pwm.c:83: return;
                                    590 ;	pwm.c:84: }
      000058 22               [24]  591 	ret
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'watchdog_init'
                                    594 ;------------------------------------------------------------
                                    595 ;	pwm.c:91: void watchdog_init(void)
                                    596 ;	-----------------------------------------
                                    597 ;	 function watchdog_init
                                    598 ;	-----------------------------------------
      000059                        599 _watchdog_init:
                                    600 ;	pwm.c:94: CMOD |= 0x40;   // set the watchdog timer to use external oscillator
      000059 43 D9 40         [24]  601 	orl	_CMOD,#0x40
                                    602 ;	pwm.c:95: CCAP4L |= 0xff; // load the low byte of the capture and compare register 4 with 0xff
      00005C E5 EE            [12]  603 	mov	a,_CCAP4L
      00005E 75 EE FF         [24]  604 	mov	_CCAP4L,#0xff
                                    605 ;	pwm.c:96: CCAP4H |= 0xff; // load the high byte of the capture and compare register 4 with 0xff
      000061 E5 FE            [12]  606 	mov	a,_CCAP4H
      000063 75 FE FF         [24]  607 	mov	_CCAP4H,#0xff
                                    608 ;	pwm.c:97: CCAPM4 = 0x48;  // set capture and compare mode for register 4 to high-byte-only mode with edge detection
      000066 75 DE 48         [24]  609 	mov	_CCAPM4,#0x48
                                    610 ;	pwm.c:98: }
      000069 22               [24]  611 	ret
                                    612 	.area CSEG    (CODE)
                                    613 	.area CONST   (CODE)
                                    614 	.area CONST   (CODE)
      000000                        615 ___str_0:
      000000 1B                     616 	.db 0x1b
      000001 5B 31 3B 33 33 6D 50   617 	.ascii "[1;33mPWM started on Pin 1.3 with 33 Percent Duty Cycle !!"
             57 4D 20 73 74 61 72
             74 65 64 20 6F 6E 20
             50 69 6E 20 31 2E 33
             20 77 69 74 68 20 33
             33 20 50 65 72 63 65
             6E 74 20 44 75 74 79
             20 43 79 63 6C 65 20
             21 21
      00003B 0D                     618 	.db 0x0d
      00003C 0A                     619 	.db 0x0a
      00003D 00                     620 	.db 0x00
                                    621 	.area CSEG    (CODE)
                                    622 	.area CONST   (CODE)
      00003E                        623 ___str_1:
      00003E 1B                     624 	.db 0x1b
      00003F 5B 31 3B 33 33 6D 50   625 	.ascii "[1;33mPWM stopped !!"
             57 4D 20 73 74 6F 70
             70 65 64 20 21 21
      000053 0D                     626 	.db 0x0d
      000054 0A                     627 	.db 0x0a
      000055 00                     628 	.db 0x00
                                    629 	.area CSEG    (CODE)
                                    630 	.area XINIT   (CODE)
                                    631 	.area CABS    (ABS,CODE)
