                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _CCF2
                                    139 	.globl _CCF3
                                    140 	.globl _CCF4
                                    141 	.globl _CR
                                    142 	.globl _CF
                                    143 	.globl _TF2
                                    144 	.globl _EXF2
                                    145 	.globl _RCLK
                                    146 	.globl _TCLK
                                    147 	.globl _EXEN2
                                    148 	.globl _TR2
                                    149 	.globl _C_T2
                                    150 	.globl _CP_RL2
                                    151 	.globl _T2CON_7
                                    152 	.globl _T2CON_6
                                    153 	.globl _T2CON_5
                                    154 	.globl _T2CON_4
                                    155 	.globl _T2CON_3
                                    156 	.globl _T2CON_2
                                    157 	.globl _T2CON_1
                                    158 	.globl _T2CON_0
                                    159 	.globl _PT2
                                    160 	.globl _ET2
                                    161 	.globl _B
                                    162 	.globl _ACC
                                    163 	.globl _PSW
                                    164 	.globl _IP
                                    165 	.globl _P3
                                    166 	.globl _IE
                                    167 	.globl _P2
                                    168 	.globl _SBUF
                                    169 	.globl _SCON
                                    170 	.globl _P1
                                    171 	.globl _TH1
                                    172 	.globl _TH0
                                    173 	.globl _TL1
                                    174 	.globl _TL0
                                    175 	.globl _TMOD
                                    176 	.globl _TCON
                                    177 	.globl _PCON
                                    178 	.globl _DPH
                                    179 	.globl _DPL
                                    180 	.globl _SP
                                    181 	.globl _P0
                                    182 	.globl _SBUF0
                                    183 	.globl _DP0L
                                    184 	.globl _DP0H
                                    185 	.globl _EECON
                                    186 	.globl _KBF
                                    187 	.globl _KBE
                                    188 	.globl _KBLS
                                    189 	.globl _BRL
                                    190 	.globl _BDRCON
                                    191 	.globl _T2MOD
                                    192 	.globl _SPDAT
                                    193 	.globl _SPSTA
                                    194 	.globl _SPCON
                                    195 	.globl _SADEN
                                    196 	.globl _SADDR
                                    197 	.globl _WDTPRG
                                    198 	.globl _WDTRST
                                    199 	.globl _P5
                                    200 	.globl _P4
                                    201 	.globl _IPH1
                                    202 	.globl _IPL1
                                    203 	.globl _IPH0
                                    204 	.globl _IPL0
                                    205 	.globl _IEN1
                                    206 	.globl _IEN0
                                    207 	.globl _CMOD
                                    208 	.globl _CL
                                    209 	.globl _CH
                                    210 	.globl _CCON
                                    211 	.globl _CCAPM4
                                    212 	.globl _CCAPM3
                                    213 	.globl _CCAPM2
                                    214 	.globl _CCAPM1
                                    215 	.globl _CCAPM0
                                    216 	.globl _CCAP4L
                                    217 	.globl _CCAP3L
                                    218 	.globl _CCAP2L
                                    219 	.globl _CCAP1L
                                    220 	.globl _CCAP0L
                                    221 	.globl _CCAP4H
                                    222 	.globl _CCAP3H
                                    223 	.globl _CCAP2H
                                    224 	.globl _CCAP1H
                                    225 	.globl _CCAP0H
                                    226 	.globl _CKCON1
                                    227 	.globl _CKCON0
                                    228 	.globl _CKRL
                                    229 	.globl _AUXR1
                                    230 	.globl _AUXR
                                    231 	.globl _TH2
                                    232 	.globl _TL2
                                    233 	.globl _RCAP2H
                                    234 	.globl _RCAP2L
                                    235 	.globl _T2CON
                                    236 	.globl _is_ucontroller_active
                                    237 ;--------------------------------------------------------
                                    238 ; special function registers
                                    239 ;--------------------------------------------------------
                                    240 	.area RSEG    (ABS,DATA)
      000000                        241 	.org 0x0000
                           0000C8   242 _T2CON	=	0x00c8
                           0000CA   243 _RCAP2L	=	0x00ca
                           0000CB   244 _RCAP2H	=	0x00cb
                           0000CC   245 _TL2	=	0x00cc
                           0000CD   246 _TH2	=	0x00cd
                           00008E   247 _AUXR	=	0x008e
                           0000A2   248 _AUXR1	=	0x00a2
                           000097   249 _CKRL	=	0x0097
                           00008F   250 _CKCON0	=	0x008f
                           0000AF   251 _CKCON1	=	0x00af
                           0000FA   252 _CCAP0H	=	0x00fa
                           0000FB   253 _CCAP1H	=	0x00fb
                           0000FC   254 _CCAP2H	=	0x00fc
                           0000FD   255 _CCAP3H	=	0x00fd
                           0000FE   256 _CCAP4H	=	0x00fe
                           0000EA   257 _CCAP0L	=	0x00ea
                           0000EB   258 _CCAP1L	=	0x00eb
                           0000EC   259 _CCAP2L	=	0x00ec
                           0000ED   260 _CCAP3L	=	0x00ed
                           0000EE   261 _CCAP4L	=	0x00ee
                           0000DA   262 _CCAPM0	=	0x00da
                           0000DB   263 _CCAPM1	=	0x00db
                           0000DC   264 _CCAPM2	=	0x00dc
                           0000DD   265 _CCAPM3	=	0x00dd
                           0000DE   266 _CCAPM4	=	0x00de
                           0000D8   267 _CCON	=	0x00d8
                           0000F9   268 _CH	=	0x00f9
                           0000E9   269 _CL	=	0x00e9
                           0000D9   270 _CMOD	=	0x00d9
                           0000A8   271 _IEN0	=	0x00a8
                           0000B1   272 _IEN1	=	0x00b1
                           0000B8   273 _IPL0	=	0x00b8
                           0000B7   274 _IPH0	=	0x00b7
                           0000B2   275 _IPL1	=	0x00b2
                           0000B3   276 _IPH1	=	0x00b3
                           0000C0   277 _P4	=	0x00c0
                           0000E8   278 _P5	=	0x00e8
                           0000A6   279 _WDTRST	=	0x00a6
                           0000A7   280 _WDTPRG	=	0x00a7
                           0000A9   281 _SADDR	=	0x00a9
                           0000B9   282 _SADEN	=	0x00b9
                           0000C3   283 _SPCON	=	0x00c3
                           0000C4   284 _SPSTA	=	0x00c4
                           0000C5   285 _SPDAT	=	0x00c5
                           0000C9   286 _T2MOD	=	0x00c9
                           00009B   287 _BDRCON	=	0x009b
                           00009A   288 _BRL	=	0x009a
                           00009C   289 _KBLS	=	0x009c
                           00009D   290 _KBE	=	0x009d
                           00009E   291 _KBF	=	0x009e
                           0000D2   292 _EECON	=	0x00d2
                           000083   293 _DP0H	=	0x0083
                           000082   294 _DP0L	=	0x0082
                           000099   295 _SBUF0	=	0x0099
                           000080   296 _P0	=	0x0080
                           000081   297 _SP	=	0x0081
                           000082   298 _DPL	=	0x0082
                           000083   299 _DPH	=	0x0083
                           000087   300 _PCON	=	0x0087
                           000088   301 _TCON	=	0x0088
                           000089   302 _TMOD	=	0x0089
                           00008A   303 _TL0	=	0x008a
                           00008B   304 _TL1	=	0x008b
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           000090   307 _P1	=	0x0090
                           000098   308 _SCON	=	0x0098
                           000099   309 _SBUF	=	0x0099
                           0000A0   310 _P2	=	0x00a0
                           0000A8   311 _IE	=	0x00a8
                           0000B0   312 _P3	=	0x00b0
                           0000B8   313 _IP	=	0x00b8
                           0000D0   314 _PSW	=	0x00d0
                           0000E0   315 _ACC	=	0x00e0
                           0000F0   316 _B	=	0x00f0
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           0000AD   322 _ET2	=	0x00ad
                           0000BD   323 _PT2	=	0x00bd
                           0000C8   324 _T2CON_0	=	0x00c8
                           0000C9   325 _T2CON_1	=	0x00c9
                           0000CA   326 _T2CON_2	=	0x00ca
                           0000CB   327 _T2CON_3	=	0x00cb
                           0000CC   328 _T2CON_4	=	0x00cc
                           0000CD   329 _T2CON_5	=	0x00cd
                           0000CE   330 _T2CON_6	=	0x00ce
                           0000CF   331 _T2CON_7	=	0x00cf
                           0000C8   332 _CP_RL2	=	0x00c8
                           0000C9   333 _C_T2	=	0x00c9
                           0000CA   334 _TR2	=	0x00ca
                           0000CB   335 _EXEN2	=	0x00cb
                           0000CC   336 _TCLK	=	0x00cc
                           0000CD   337 _RCLK	=	0x00cd
                           0000CE   338 _EXF2	=	0x00ce
                           0000CF   339 _TF2	=	0x00cf
                           0000DF   340 _CF	=	0x00df
                           0000DE   341 _CR	=	0x00de
                           0000DC   342 _CCF4	=	0x00dc
                           0000DB   343 _CCF3	=	0x00db
                           0000DA   344 _CCF2	=	0x00da
                           0000D9   345 _CCF1	=	0x00d9
                           0000D8   346 _CCF0	=	0x00d8
                           0000AE   347 _EC	=	0x00ae
                           0000BE   348 _PPCL	=	0x00be
                           0000BD   349 _PT2L	=	0x00bd
                           0000BC   350 _PSL	=	0x00bc
                           0000BB   351 _PT1L	=	0x00bb
                           0000BA   352 _PX1L	=	0x00ba
                           0000B9   353 _PT0L	=	0x00b9
                           0000B8   354 _PX0L	=	0x00b8
                           0000C0   355 _P4_0	=	0x00c0
                           0000C1   356 _P4_1	=	0x00c1
                           0000C2   357 _P4_2	=	0x00c2
                           0000C3   358 _P4_3	=	0x00c3
                           0000C4   359 _P4_4	=	0x00c4
                           0000C5   360 _P4_5	=	0x00c5
                           0000C6   361 _P4_6	=	0x00c6
                           0000C7   362 _P4_7	=	0x00c7
                           0000E8   363 _P5_0	=	0x00e8
                           0000E9   364 _P5_1	=	0x00e9
                           0000EA   365 _P5_2	=	0x00ea
                           0000EB   366 _P5_3	=	0x00eb
                           0000EC   367 _P5_4	=	0x00ec
                           0000ED   368 _P5_5	=	0x00ed
                           0000EE   369 _P5_6	=	0x00ee
                           0000EF   370 _P5_7	=	0x00ef
                           0000F0   371 _BREG_F0	=	0x00f0
                           0000F1   372 _BREG_F1	=	0x00f1
                           0000F2   373 _BREG_F2	=	0x00f2
                           0000F3   374 _BREG_F3	=	0x00f3
                           0000F4   375 _BREG_F4	=	0x00f4
                           0000F5   376 _BREG_F5	=	0x00f5
                           0000F6   377 _BREG_F6	=	0x00f6
                           0000F7   378 _BREG_F7	=	0x00f7
                           0000B0   379 _RXD0	=	0x00b0
                           0000B1   380 _TXD0	=	0x00b1
                           000080   381 _P0_0	=	0x0080
                           000081   382 _P0_1	=	0x0081
                           000082   383 _P0_2	=	0x0082
                           000083   384 _P0_3	=	0x0083
                           000084   385 _P0_4	=	0x0084
                           000085   386 _P0_5	=	0x0085
                           000086   387 _P0_6	=	0x0086
                           000087   388 _P0_7	=	0x0087
                           000088   389 _IT0	=	0x0088
                           000089   390 _IE0	=	0x0089
                           00008A   391 _IT1	=	0x008a
                           00008B   392 _IE1	=	0x008b
                           00008C   393 _TR0	=	0x008c
                           00008D   394 _TF0	=	0x008d
                           00008E   395 _TR1	=	0x008e
                           00008F   396 _TF1	=	0x008f
                           000090   397 _P1_0	=	0x0090
                           000091   398 _P1_1	=	0x0091
                           000092   399 _P1_2	=	0x0092
                           000093   400 _P1_3	=	0x0093
                           000094   401 _P1_4	=	0x0094
                           000095   402 _P1_5	=	0x0095
                           000096   403 _P1_6	=	0x0096
                           000097   404 _P1_7	=	0x0097
                           000098   405 _RI	=	0x0098
                           000099   406 _TI	=	0x0099
                           00009A   407 _RB8	=	0x009a
                           00009B   408 _TB8	=	0x009b
                           00009C   409 _REN	=	0x009c
                           00009D   410 _SM2	=	0x009d
                           00009E   411 _SM1	=	0x009e
                           00009F   412 _SM0	=	0x009f
                           0000A0   413 _P2_0	=	0x00a0
                           0000A1   414 _P2_1	=	0x00a1
                           0000A2   415 _P2_2	=	0x00a2
                           0000A3   416 _P2_3	=	0x00a3
                           0000A4   417 _P2_4	=	0x00a4
                           0000A5   418 _P2_5	=	0x00a5
                           0000A6   419 _P2_6	=	0x00a6
                           0000A7   420 _P2_7	=	0x00a7
                           0000A8   421 _EX0	=	0x00a8
                           0000A9   422 _ET0	=	0x00a9
                           0000AA   423 _EX1	=	0x00aa
                           0000AB   424 _ET1	=	0x00ab
                           0000AC   425 _ES	=	0x00ac
                           0000AF   426 _EA	=	0x00af
                           0000B0   427 _P3_0	=	0x00b0
                           0000B1   428 _P3_1	=	0x00b1
                           0000B2   429 _P3_2	=	0x00b2
                           0000B3   430 _P3_3	=	0x00b3
                           0000B4   431 _P3_4	=	0x00b4
                           0000B5   432 _P3_5	=	0x00b5
                           0000B6   433 _P3_6	=	0x00b6
                           0000B7   434 _P3_7	=	0x00b7
                           0000B0   435 _RXD	=	0x00b0
                           0000B1   436 _TXD	=	0x00b1
                           0000B2   437 _INT0	=	0x00b2
                           0000B3   438 _INT1	=	0x00b3
                           0000B4   439 _T0	=	0x00b4
                           0000B5   440 _T1	=	0x00b5
                           0000B6   441 _WR	=	0x00b6
                           0000B7   442 _RD	=	0x00b7
                           0000B8   443 _PX0	=	0x00b8
                           0000B9   444 _PT0	=	0x00b9
                           0000BA   445 _PX1	=	0x00ba
                           0000BB   446 _PT1	=	0x00bb
                           0000BC   447 _PS	=	0x00bc
                           0000D0   448 _P	=	0x00d0
                           0000D1   449 _F1	=	0x00d1
                           0000D2   450 _OV	=	0x00d2
                           0000D3   451 _RS0	=	0x00d3
                           0000D4   452 _RS1	=	0x00d4
                           0000D5   453 _F0	=	0x00d5
                           0000D6   454 _AC	=	0x00d6
                           0000D7   455 _CY	=	0x00d7
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable register banks
                                    458 ;--------------------------------------------------------
                                    459 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        460 	.ds 8
                                    461 ;--------------------------------------------------------
                                    462 ; internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area DSEG    (DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; overlayable items in internal ram
                                    467 ;--------------------------------------------------------
                                    468 ;--------------------------------------------------------
                                    469 ; Stack segment in internal ram
                                    470 ;--------------------------------------------------------
                                    471 	.area	SSEG
      000000                        472 __start__stack:
      000000                        473 	.ds	1
                                    474 
                                    475 ;--------------------------------------------------------
                                    476 ; indirectly addressable internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area ISEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area IABS    (ABS,DATA)
                                    483 	.area IABS    (ABS,DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; bit data
                                    486 ;--------------------------------------------------------
                                    487 	.area BSEG    (BIT)
                                    488 ;--------------------------------------------------------
                                    489 ; paged external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area PSEG    (PAG,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XSEG    (XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external initialized ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
      000000                        504 _is_ucontroller_active::
      000000                        505 	.ds 1
                                    506 	.area HOME    (CODE)
                                    507 	.area GSINIT0 (CODE)
                                    508 	.area GSINIT1 (CODE)
                                    509 	.area GSINIT2 (CODE)
                                    510 	.area GSINIT3 (CODE)
                                    511 	.area GSINIT4 (CODE)
                                    512 	.area GSINIT5 (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area CSEG    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; interrupt vector
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
      000000                        520 __interrupt_vect:
      000000 02r00r00         [24]  521 	ljmp	__sdcc_gsinit_startup
                                    522 ;--------------------------------------------------------
                                    523 ; global & static initialisations
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.globl __sdcc_gsinit_startup
                                    530 	.globl __sdcc_program_startup
                                    531 	.globl __start__stack
                                    532 	.globl __mcs51_genXINIT
                                    533 	.globl __mcs51_genXRAMCLEAR
                                    534 	.globl __mcs51_genRAMCLEAR
                                    535 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  536 	ljmp	__sdcc_program_startup
                                    537 ;--------------------------------------------------------
                                    538 ; Home
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
                                    541 	.area HOME    (CODE)
      000003                        542 __sdcc_program_startup:
      000003 02r00r1C         [24]  543 	ljmp	_main
                                    544 ;	return from main will return to caller
                                    545 ;--------------------------------------------------------
                                    546 ; code
                                    547 ;--------------------------------------------------------
                                    548 	.area CSEG    (CODE)
                                    549 ;------------------------------------------------------------
                                    550 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    551 ;------------------------------------------------------------
                                    552 ;	main.c:45: _sdcc_external_startup()
                                    553 ;	-----------------------------------------
                                    554 ;	 function _sdcc_external_startup
                                    555 ;	-----------------------------------------
      000000                        556 __sdcc_external_startup:
                           000007   557 	ar7 = 0x07
                           000006   558 	ar6 = 0x06
                           000005   559 	ar5 = 0x05
                           000004   560 	ar4 = 0x04
                           000003   561 	ar3 = 0x03
                           000002   562 	ar2 = 0x02
                           000001   563 	ar1 = 0x01
                           000000   564 	ar0 = 0x00
                                    565 ;	main.c:48: AUXR |= (XRS1 | XRS0);
      000000 43 8E 0C         [24]  566 	orl	_AUXR,#0x0c
                                    567 ;	main.c:51: return 0;
      000003 90 00 00         [24]  568 	mov	dptr,#0x0000
                                    569 ;	main.c:52: }
      000006 22               [24]  570 	ret
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'hardware_init'
                                    573 ;------------------------------------------------------------
                                    574 ;	main.c:58: void hardware_init(void)
                                    575 ;	-----------------------------------------
                                    576 ;	 function hardware_init
                                    577 ;	-----------------------------------------
      000007                        578 _hardware_init:
                                    579 ;	main.c:60: CKCON0 |= (1 << 0);     // Set bit X2 to 1
      000007 43 8F 01         [24]  580 	orl	_CKCON0,#0x01
                                    581 ;	main.c:61: IEN0   |= (1 << 7);     // Set bit EA to 1
      00000A 43 A8 80         [24]  582 	orl	_IEN0,#0x80
                                    583 ;	main.c:63: TMOD |= (1 << 5);                        //TIMER 1, MODE 2
      00000D 43 89 20         [24]  584 	orl	_TMOD,#0x20
                                    585 ;	main.c:64: SCON |= ((1 << 4) | (1 << 6));           //8 BIT, 1 STOP , REN ENABLED
      000010 43 98 50         [24]  586 	orl	_SCON,#0x50
                                    587 ;	main.c:65: TCON |= (1 << 6); 	                     //START TIMER1
      000013 43 88 40         [24]  588 	orl	_TCON,#0x40
                                    589 ;	main.c:67: TH1 = 0xFD;             // Reload Value = 256 - (9600 / 32 / 12) = 253 for Baud Rate - 9600
      000016 75 8D FD         [24]  590 	mov	_TH1,#0xfd
                                    591 ;	main.c:68: TI = 1;                 // Sets the bit 1 of the SCON register to 1
                                    592 ;	assignBit
      000019 D2 99            [12]  593 	setb	_TI
                                    594 ;	main.c:69: }
      00001B 22               [24]  595 	ret
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'main'
                                    598 ;------------------------------------------------------------
                                    599 ;char_detected             Allocated with name '_main_char_detected_65536_86'
                                    600 ;------------------------------------------------------------
                                    601 ;	main.c:73: int main(void)
                                    602 ;	-----------------------------------------
                                    603 ;	 function main
                                    604 ;	-----------------------------------------
      00001C                        605 _main:
                                    606 ;	main.c:77: hardware_init();
      00001C 12r00r07         [24]  607 	lcall	_hardware_init
                                    608 ;	main.c:80: printf_tiny("\033[1;35m\n\r|***********************************************|\n\r");
      00001F 74r00            [12]  609 	mov	a,#___str_0
      000021 C0 E0            [24]  610 	push	acc
      000023 74s00            [12]  611 	mov	a,#(___str_0 >> 8)
      000025 C0 E0            [24]  612 	push	acc
      000027 12r00r00         [24]  613 	lcall	_printf_tiny
      00002A 15 81            [12]  614 	dec	sp
      00002C 15 81            [12]  615 	dec	sp
                                    616 ;	main.c:81: printf_tiny("|****** \033[1;36mUSER INTERFACE Lab 3 Supplimental \033[1;35m******|\n\r");
      00002E 74r3D            [12]  617 	mov	a,#___str_1
      000030 C0 E0            [24]  618 	push	acc
      000032 74s00            [12]  619 	mov	a,#(___str_1 >> 8)
      000034 C0 E0            [24]  620 	push	acc
      000036 12r00r00         [24]  621 	lcall	_printf_tiny
      000039 15 81            [12]  622 	dec	sp
      00003B 15 81            [12]  623 	dec	sp
                                    624 ;	main.c:82: printf_tiny("|  Choose a character from the below options    |\n\r");
      00003D 74r7F            [12]  625 	mov	a,#___str_2
      00003F C0 E0            [24]  626 	push	acc
      000041 74s00            [12]  627 	mov	a,#(___str_2 >> 8)
      000043 C0 E0            [24]  628 	push	acc
      000045 12r00r00         [24]  629 	lcall	_printf_tiny
      000048 15 81            [12]  630 	dec	sp
      00004A 15 81            [12]  631 	dec	sp
                                    632 ;	main.c:83: printf_tiny("|  \033[1;35mR\033[1;35m    | Run PWM Timer (33% Duty Cycle)        |\n\r");
      00004C 74rB3            [12]  633 	mov	a,#___str_3
      00004E C0 E0            [24]  634 	push	acc
      000050 74s00            [12]  635 	mov	a,#(___str_3 >> 8)
      000052 C0 E0            [24]  636 	push	acc
      000054 12r00r00         [24]  637 	lcall	_printf_tiny
      000057 15 81            [12]  638 	dec	sp
      000059 15 81            [12]  639 	dec	sp
                                    640 ;	main.c:84: printf_tiny("|  \033[1;35mS\033[1;35m    | Stop PWM Timer                        |\n\r");
      00005B 74rF5            [12]  641 	mov	a,#___str_4
      00005D C0 E0            [24]  642 	push	acc
      00005F 74s00            [12]  643 	mov	a,#(___str_4 >> 8)
      000061 C0 E0            [24]  644 	push	acc
      000063 12r00r00         [24]  645 	lcall	_printf_tiny
      000066 15 81            [12]  646 	dec	sp
      000068 15 81            [12]  647 	dec	sp
                                    648 ;	main.c:85: printf_tiny("|  \033[1;35mH\033[1;35m    | High Speed Output                     |\n\r");
      00006A 74r37            [12]  649 	mov	a,#___str_5
      00006C C0 E0            [24]  650 	push	acc
      00006E 74s01            [12]  651 	mov	a,#(___str_5 >> 8)
      000070 C0 E0            [24]  652 	push	acc
      000072 12r00r00         [24]  653 	lcall	_printf_tiny
      000075 15 81            [12]  654 	dec	sp
      000077 15 81            [12]  655 	dec	sp
                                    656 ;	main.c:86: printf_tiny("|  \033[1;35mM\033[1;35m    | Min Fclkperph frequency               |\n\r");
      000079 74r79            [12]  657 	mov	a,#___str_6
      00007B C0 E0            [24]  658 	push	acc
      00007D 74s01            [12]  659 	mov	a,#(___str_6 >> 8)
      00007F C0 E0            [24]  660 	push	acc
      000081 12r00r00         [24]  661 	lcall	_printf_tiny
      000084 15 81            [12]  662 	dec	sp
      000086 15 81            [12]  663 	dec	sp
                                    664 ;	main.c:87: printf_tiny("|  \033[1;35mN\033[1;35m    | Max Fclkperph frequency               |\n\r");
      000088 74rBB            [12]  665 	mov	a,#___str_7
      00008A C0 E0            [24]  666 	push	acc
      00008C 74s01            [12]  667 	mov	a,#(___str_7 >> 8)
      00008E C0 E0            [24]  668 	push	acc
      000090 12r00r00         [24]  669 	lcall	_printf_tiny
      000093 15 81            [12]  670 	dec	sp
      000095 15 81            [12]  671 	dec	sp
                                    672 ;	main.c:88: printf_tiny("|  \033[1;35mI\033[1;35m    | Enter IDLE mode                       |\n\r");
      000097 74rFD            [12]  673 	mov	a,#___str_8
      000099 C0 E0            [24]  674 	push	acc
      00009B 74s01            [12]  675 	mov	a,#(___str_8 >> 8)
      00009D C0 E0            [24]  676 	push	acc
      00009F 12r00r00         [24]  677 	lcall	_printf_tiny
      0000A2 15 81            [12]  678 	dec	sp
      0000A4 15 81            [12]  679 	dec	sp
                                    680 ;	main.c:89: printf_tiny("|  \033[1;35mP\033[1;35m    | Enter POWERDOWN mode                  |\n\r");
      0000A6 74r3F            [12]  681 	mov	a,#___str_9
      0000A8 C0 E0            [24]  682 	push	acc
      0000AA 74s02            [12]  683 	mov	a,#(___str_9 >> 8)
      0000AC C0 E0            [24]  684 	push	acc
      0000AE 12r00r00         [24]  685 	lcall	_printf_tiny
      0000B1 15 81            [12]  686 	dec	sp
      0000B3 15 81            [12]  687 	dec	sp
