                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    133 	.globl _P2_3
                                    134 	.globl _P2_2
                                    135 	.globl _P2_1
                                    136 	.globl _P2_0
                                    137 	.globl _SM0
                                    138 	.globl _SM1
                                    139 	.globl _SM2
                                    140 	.globl _REN
                                    141 	.globl _TB8
                                    142 	.globl _RB8
                                    143 	.globl _TI
                                    144 	.globl _RI
                                    145 	.globl _P1_7
                                    146 	.globl _P1_6
                                    147 	.globl _P1_5
                                    148 	.globl _P1_4
                                    149 	.globl _P1_3
                                    150 	.globl _P1_2
                                    151 	.globl _P1_1
                                    152 	.globl _P1_0
                                    153 	.globl _TF1
                                    154 	.globl _TR1
                                    155 	.globl _TF0
                                    156 	.globl _TR0
                                    157 	.globl _IE1
                                    158 	.globl _IT1
                                    159 	.globl _IE0
                                    160 	.globl _IT0
                                    161 	.globl _P0_7
                                    162 	.globl _P0_6
                                    163 	.globl _P0_5
                                    164 	.globl _P0_4
                                    165 	.globl _P0_3
                                    166 	.globl _P0_2
                                    167 	.globl _P0_1
                                    168 	.globl _P0_0
                                    169 	.globl _EECON
                                    170 	.globl _KBF
                                    171 	.globl _KBE
                                    172 	.globl _KBLS
                                    173 	.globl _BRL
                                    174 	.globl _BDRCON
                                    175 	.globl _T2MOD
                                    176 	.globl _SPDAT
                                    177 	.globl _SPSTA
                                    178 	.globl _SPCON
                                    179 	.globl _SADEN
                                    180 	.globl _SADDR
                                    181 	.globl _WDTPRG
                                    182 	.globl _WDTRST
                                    183 	.globl _P5
                                    184 	.globl _P4
                                    185 	.globl _IPH1
                                    186 	.globl _IPL1
                                    187 	.globl _IPH0
                                    188 	.globl _IPL0
                                    189 	.globl _IEN1
                                    190 	.globl _IEN0
                                    191 	.globl _CMOD
                                    192 	.globl _CL
                                    193 	.globl _CH
                                    194 	.globl _CCON
                                    195 	.globl _CCAPM4
                                    196 	.globl _CCAPM3
                                    197 	.globl _CCAPM2
                                    198 	.globl _CCAPM1
                                    199 	.globl _CCAPM0
                                    200 	.globl _CCAP4L
                                    201 	.globl _CCAP3L
                                    202 	.globl _CCAP2L
                                    203 	.globl _CCAP1L
                                    204 	.globl _CCAP0L
                                    205 	.globl _CCAP4H
                                    206 	.globl _CCAP3H
                                    207 	.globl _CCAP2H
                                    208 	.globl _CCAP1H
                                    209 	.globl _CCAP0H
                                    210 	.globl _CKCON1
                                    211 	.globl _CKCON0
                                    212 	.globl _CKRL
                                    213 	.globl _AUXR1
                                    214 	.globl _AUXR
                                    215 	.globl _TH2
                                    216 	.globl _TL2
                                    217 	.globl _RCAP2H
                                    218 	.globl _RCAP2L
                                    219 	.globl _T2CON
                                    220 	.globl _B
                                    221 	.globl _ACC
                                    222 	.globl _PSW
                                    223 	.globl _IP
                                    224 	.globl _P3
                                    225 	.globl _IE
                                    226 	.globl _P2
                                    227 	.globl _SBUF
                                    228 	.globl _SCON
                                    229 	.globl _P1
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _DPH
                                    238 	.globl _DPL
                                    239 	.globl _SP
                                    240 	.globl _P0
                                    241 	.globl _save_cursor_address
                                    242 	.globl _create_custom_char_PARM_2
                                    243 	.globl _read_lcd_address_PARM_2
                                    244 	.globl _lcdgotoxy_PARM_2
                                    245 	.globl _string
                                    246 	.globl _lcd_ptr
                                    247 ;--------------------------------------------------------
                                    248 ; special function registers
                                    249 ;--------------------------------------------------------
                                    250 	.area RSEG    (ABS,DATA)
      000000                        251 	.org 0x0000
                           000080   252 _P0	=	0x0080
                           000081   253 _SP	=	0x0081
                           000082   254 _DPL	=	0x0082
                           000083   255 _DPH	=	0x0083
                           000087   256 _PCON	=	0x0087
                           000088   257 _TCON	=	0x0088
                           000089   258 _TMOD	=	0x0089
                           00008A   259 _TL0	=	0x008a
                           00008B   260 _TL1	=	0x008b
                           00008C   261 _TH0	=	0x008c
                           00008D   262 _TH1	=	0x008d
                           000090   263 _P1	=	0x0090
                           000098   264 _SCON	=	0x0098
                           000099   265 _SBUF	=	0x0099
                           0000A0   266 _P2	=	0x00a0
                           0000A8   267 _IE	=	0x00a8
                           0000B0   268 _P3	=	0x00b0
                           0000B8   269 _IP	=	0x00b8
                           0000D0   270 _PSW	=	0x00d0
                           0000E0   271 _ACC	=	0x00e0
                           0000F0   272 _B	=	0x00f0
                           0000C8   273 _T2CON	=	0x00c8
                           0000CA   274 _RCAP2L	=	0x00ca
                           0000CB   275 _RCAP2H	=	0x00cb
                           0000CC   276 _TL2	=	0x00cc
                           0000CD   277 _TH2	=	0x00cd
                           00008E   278 _AUXR	=	0x008e
                           0000A2   279 _AUXR1	=	0x00a2
                           000097   280 _CKRL	=	0x0097
                           00008F   281 _CKCON0	=	0x008f
                           0000AF   282 _CKCON1	=	0x00af
                           0000FA   283 _CCAP0H	=	0x00fa
                           0000FB   284 _CCAP1H	=	0x00fb
                           0000FC   285 _CCAP2H	=	0x00fc
                           0000FD   286 _CCAP3H	=	0x00fd
                           0000FE   287 _CCAP4H	=	0x00fe
                           0000EA   288 _CCAP0L	=	0x00ea
                           0000EB   289 _CCAP1L	=	0x00eb
                           0000EC   290 _CCAP2L	=	0x00ec
                           0000ED   291 _CCAP3L	=	0x00ed
                           0000EE   292 _CCAP4L	=	0x00ee
                           0000DA   293 _CCAPM0	=	0x00da
                           0000DB   294 _CCAPM1	=	0x00db
                           0000DC   295 _CCAPM2	=	0x00dc
                           0000DD   296 _CCAPM3	=	0x00dd
                           0000DE   297 _CCAPM4	=	0x00de
                           0000D8   298 _CCON	=	0x00d8
                           0000F9   299 _CH	=	0x00f9
                           0000E9   300 _CL	=	0x00e9
                           0000D9   301 _CMOD	=	0x00d9
                           0000A8   302 _IEN0	=	0x00a8
                           0000B1   303 _IEN1	=	0x00b1
                           0000B8   304 _IPL0	=	0x00b8
                           0000B7   305 _IPH0	=	0x00b7
                           0000B2   306 _IPL1	=	0x00b2
                           0000B3   307 _IPH1	=	0x00b3
                           0000C0   308 _P4	=	0x00c0
                           0000E8   309 _P5	=	0x00e8
                           0000A6   310 _WDTRST	=	0x00a6
                           0000A7   311 _WDTPRG	=	0x00a7
                           0000A9   312 _SADDR	=	0x00a9
                           0000B9   313 _SADEN	=	0x00b9
                           0000C3   314 _SPCON	=	0x00c3
                           0000C4   315 _SPSTA	=	0x00c4
                           0000C5   316 _SPDAT	=	0x00c5
                           0000C9   317 _T2MOD	=	0x00c9
                           00009B   318 _BDRCON	=	0x009b
                           00009A   319 _BRL	=	0x009a
                           00009C   320 _KBLS	=	0x009c
                           00009D   321 _KBE	=	0x009d
                           00009E   322 _KBF	=	0x009e
                           0000D2   323 _EECON	=	0x00d2
                                    324 ;--------------------------------------------------------
                                    325 ; special function bits
                                    326 ;--------------------------------------------------------
                                    327 	.area RSEG    (ABS,DATA)
      000000                        328 	.org 0x0000
                           000080   329 _P0_0	=	0x0080
                           000081   330 _P0_1	=	0x0081
                           000082   331 _P0_2	=	0x0082
                           000083   332 _P0_3	=	0x0083
                           000084   333 _P0_4	=	0x0084
                           000085   334 _P0_5	=	0x0085
                           000086   335 _P0_6	=	0x0086
                           000087   336 _P0_7	=	0x0087
                           000088   337 _IT0	=	0x0088
                           000089   338 _IE0	=	0x0089
                           00008A   339 _IT1	=	0x008a
                           00008B   340 _IE1	=	0x008b
                           00008C   341 _TR0	=	0x008c
                           00008D   342 _TF0	=	0x008d
                           00008E   343 _TR1	=	0x008e
                           00008F   344 _TF1	=	0x008f
                           000090   345 _P1_0	=	0x0090
                           000091   346 _P1_1	=	0x0091
                           000092   347 _P1_2	=	0x0092
                           000093   348 _P1_3	=	0x0093
                           000094   349 _P1_4	=	0x0094
                           000095   350 _P1_5	=	0x0095
                           000096   351 _P1_6	=	0x0096
                           000097   352 _P1_7	=	0x0097
                           000098   353 _RI	=	0x0098
                           000099   354 _TI	=	0x0099
                           00009A   355 _RB8	=	0x009a
                           00009B   356 _TB8	=	0x009b
                           00009C   357 _REN	=	0x009c
                           00009D   358 _SM2	=	0x009d
                           00009E   359 _SM1	=	0x009e
                           00009F   360 _SM0	=	0x009f
                           0000A0   361 _P2_0	=	0x00a0
                           0000A1   362 _P2_1	=	0x00a1
                           0000A2   363 _P2_2	=	0x00a2
                           0000A3   364 _P2_3	=	0x00a3
                           0000A4   365 _P2_4	=	0x00a4
                           0000A5   366 _P2_5	=	0x00a5
                           0000A6   367 _P2_6	=	0x00a6
                           0000A7   368 _P2_7	=	0x00a7
                           0000A8   369 _EX0	=	0x00a8
                           0000A9   370 _ET0	=	0x00a9
                           0000AA   371 _EX1	=	0x00aa
                           0000AB   372 _ET1	=	0x00ab
                           0000AC   373 _ES	=	0x00ac
                           0000AF   374 _EA	=	0x00af
                           0000B0   375 _P3_0	=	0x00b0
                           0000B1   376 _P3_1	=	0x00b1
                           0000B2   377 _P3_2	=	0x00b2
                           0000B3   378 _P3_3	=	0x00b3
                           0000B4   379 _P3_4	=	0x00b4
                           0000B5   380 _P3_5	=	0x00b5
                           0000B6   381 _P3_6	=	0x00b6
                           0000B7   382 _P3_7	=	0x00b7
                           0000B0   383 _RXD	=	0x00b0
                           0000B1   384 _TXD	=	0x00b1
                           0000B2   385 _INT0	=	0x00b2
                           0000B3   386 _INT1	=	0x00b3
                           0000B4   387 _T0	=	0x00b4
                           0000B5   388 _T1	=	0x00b5
                           0000B6   389 _WR	=	0x00b6
                           0000B7   390 _RD	=	0x00b7
                           0000B8   391 _PX0	=	0x00b8
                           0000B9   392 _PT0	=	0x00b9
                           0000BA   393 _PX1	=	0x00ba
                           0000BB   394 _PT1	=	0x00bb
                           0000BC   395 _PS	=	0x00bc
                           0000D0   396 _P	=	0x00d0
                           0000D1   397 _F1	=	0x00d1
                           0000D2   398 _OV	=	0x00d2
                           0000D3   399 _RS0	=	0x00d3
                           0000D4   400 _RS1	=	0x00d4
                           0000D5   401 _F0	=	0x00d5
                           0000D6   402 _AC	=	0x00d6
                           0000D7   403 _CY	=	0x00d7
                           0000AD   404 _ET2	=	0x00ad
                           0000BD   405 _PT2	=	0x00bd
                           0000C8   406 _T2CON_0	=	0x00c8
                           0000C9   407 _T2CON_1	=	0x00c9
                           0000CA   408 _T2CON_2	=	0x00ca
                           0000CB   409 _T2CON_3	=	0x00cb
                           0000CC   410 _T2CON_4	=	0x00cc
                           0000CD   411 _T2CON_5	=	0x00cd
                           0000CE   412 _T2CON_6	=	0x00ce
                           0000CF   413 _T2CON_7	=	0x00cf
                           0000C8   414 _CP_RL2	=	0x00c8
                           0000C9   415 _C_T2	=	0x00c9
                           0000CA   416 _TR2	=	0x00ca
                           0000CB   417 _EXEN2	=	0x00cb
                           0000CC   418 _TCLK	=	0x00cc
                           0000CD   419 _RCLK	=	0x00cd
                           0000CE   420 _EXF2	=	0x00ce
                           0000CF   421 _TF2	=	0x00cf
                           0000DF   422 _CF	=	0x00df
                           0000DE   423 _CR	=	0x00de
                           0000DC   424 _CCF4	=	0x00dc
                           0000DB   425 _CCF3	=	0x00db
                           0000DA   426 _CCF2	=	0x00da
                           0000D9   427 _CCF1	=	0x00d9
                           0000D8   428 _CCF0	=	0x00d8
                           0000AE   429 _EC	=	0x00ae
                           0000BE   430 _PPCL	=	0x00be
                           0000BD   431 _PT2L	=	0x00bd
                           0000BC   432 _PSL	=	0x00bc
                           0000BB   433 _PT1L	=	0x00bb
                           0000BA   434 _PX1L	=	0x00ba
                           0000B9   435 _PT0L	=	0x00b9
                           0000B8   436 _PX0L	=	0x00b8
                           0000C0   437 _P4_0	=	0x00c0
                           0000C1   438 _P4_1	=	0x00c1
                           0000C2   439 _P4_2	=	0x00c2
                           0000C3   440 _P4_3	=	0x00c3
                           0000C4   441 _P4_4	=	0x00c4
                           0000C5   442 _P4_5	=	0x00c5
                           0000C6   443 _P4_6	=	0x00c6
                           0000C7   444 _P4_7	=	0x00c7
                           0000E8   445 _P5_0	=	0x00e8
                           0000E9   446 _P5_1	=	0x00e9
                           0000EA   447 _P5_2	=	0x00ea
                           0000EB   448 _P5_3	=	0x00eb
                           0000EC   449 _P5_4	=	0x00ec
                           0000ED   450 _P5_5	=	0x00ed
                           0000EE   451 _P5_6	=	0x00ee
                           0000EF   452 _P5_7	=	0x00ef
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable register banks
                                    455 ;--------------------------------------------------------
                                    456 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        457 	.ds 8
                                    458 ;--------------------------------------------------------
                                    459 ; internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area DSEG    (DATA)
      000000                        462 _create_custom_char_sloc0_1_0:
      000000                        463 	.ds 3
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable items in internal ram
                                    466 ;--------------------------------------------------------
                                    467 ;--------------------------------------------------------
                                    468 ; indirectly addressable internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area ISEG    (DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area IABS    (ABS,DATA)
                                    475 	.area IABS    (ABS,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; bit data
                                    478 ;--------------------------------------------------------
                                    479 	.area BSEG    (BIT)
      000000                        480 _handler_wr_c_lcd_sloc0_1_0:
      000000                        481 	.ds 1
      000001                        482 _handler_wr_str_lcd_sloc0_1_0:
      000001                        483 	.ds 1
      000002                        484 _handler_lcdgotoxy_sloc0_1_0:
      000002                        485 	.ds 1
      000003                        486 _handler_lcdgotoaddress_sloc0_1_0:
      000003                        487 	.ds 1
      000004                        488 _handler_lcd_hexdump_sloc0_1_0:
      000004                        489 	.ds 1
      000005                        490 _handler_custom_char_sloc0_1_0:
      000005                        491 	.ds 1
      000006                        492 _handle_cu_custom_char_sloc0_1_0:
      000006                        493 	.ds 1
      000007                        494 _handle_sadsmiley_custom_char_sloc0_1_0:
      000007                        495 	.ds 1
      000008                        496 _handle_lock_custom_char_sloc0_1_0:
      000008                        497 	.ds 1
      000009                        498 _handle_unlock_custom_char_sloc0_1_0:
      000009                        499 	.ds 1
      00000A                        500 _handle_newuser_custom_char_sloc0_1_0:
      00000A                        501 	.ds 1
      00000B                        502 _print_author_sloc0_1_0:
      00000B                        503 	.ds 1
                                    504 ;--------------------------------------------------------
                                    505 ; paged external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area PSEG    (PAG,XDATA)
                                    508 ;--------------------------------------------------------
                                    509 ; external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XSEG    (XDATA)
                           00F000   512 _lcd_ptr	=	0xf000
      000000                        513 _string::
      000000                        514 	.ds 3
      000003                        515 _delay_milliseconds_65536_92:
      000003                        516 	.ds 2
      000005                        517 _lcdgotoaddr_address_65536_104:
      000005                        518 	.ds 1
      000006                        519 _lcdgotoxy_PARM_2:
      000006                        520 	.ds 1
      000007                        521 _lcdgotoxy_row_65536_106:
      000007                        522 	.ds 1
      000008                        523 _lcdgotoxy_address_65536_107:
      000008                        524 	.ds 1
      000009                        525 _lcdputch_cc_65536_114:
      000009                        526 	.ds 1
      00000A                        527 _lcdputstr_ss_65536_117:
      00000A                        528 	.ds 3
      00000D                        529 _handler_wr_str_lcd_k_65537_127:
      00000D                        530 	.ds 2
      00000F                        531 _handler_lcdgotoaddress_str_65536_140:
      00000F                        532 	.ds 50
      000041                        533 _handler_lcdgotoaddress_c_65537_141:
      000041                        534 	.ds 1
      000042                        535 _read_lcd_address_PARM_2:
      000042                        536 	.ds 1
      000043                        537 _read_lcd_address_is_ddram_65536_151:
      000043                        538 	.ds 1
      000044                        539 _get_hex_value_hex_value_65536_165:
      000044                        540 	.ds 1
      000045                        541 _create_custom_char_PARM_2:
      000045                        542 	.ds 3
      000048                        543 _create_custom_char_char_code_65536_170:
      000048                        544 	.ds 1
      000049                        545 _handler_custom_char_row_values_65539_178:
      000049                        546 	.ds 8
      000051                        547 _handle_cu_custom_char_row_vals1_65537_183:
      000051                        548 	.ds 8
      000059                        549 _handle_cu_custom_char_row_vals2_65538_185:
      000059                        550 	.ds 8
      000061                        551 _handle_cu_custom_char_row_vals3_65539_187:
      000061                        552 	.ds 8
      000069                        553 _handle_cu_custom_char_row_vals4_65540_189:
      000069                        554 	.ds 8
      000071                        555 _handle_sadsmiley_custom_char_row_vals1_65537_193:
      000071                        556 	.ds 8
      000079                        557 _handle_sadsmiley_custom_char_row_vals2_65538_195:
      000079                        558 	.ds 8
      000081                        559 _handle_sadsmiley_custom_char_row_vals3_65539_197:
      000081                        560 	.ds 8
      000089                        561 _handle_sadsmiley_custom_char_row_vals4_65540_199:
      000089                        562 	.ds 8
      000091                        563 _handle_lock_custom_char_row_vals1_65536_202:
      000091                        564 	.ds 8
      000099                        565 _handle_lock_custom_char_row_vals2_65537_204:
      000099                        566 	.ds 8
      0000A1                        567 _handle_lock_custom_char_row_vals3_65538_206:
      0000A1                        568 	.ds 8
      0000A9                        569 _handle_lock_custom_char_row_vals4_65539_208:
      0000A9                        570 	.ds 8
      0000B1                        571 _handle_unlock_custom_char_row_vals1_65536_211:
      0000B1                        572 	.ds 8
      0000B9                        573 _handle_unlock_custom_char_row_vals2_65537_213:
      0000B9                        574 	.ds 8
      0000C1                        575 _handle_unlock_custom_char_row_vals3_65538_215:
      0000C1                        576 	.ds 8
      0000C9                        577 _handle_unlock_custom_char_row_vals4_65539_217:
      0000C9                        578 	.ds 8
      0000D1                        579 _handle_newuser_custom_char_row_vals1_65536_220:
      0000D1                        580 	.ds 8
      0000D9                        581 _handle_newuser_custom_char_row_vals2_65537_222:
      0000D9                        582 	.ds 8
      0000E1                        583 _handle_newuser_custom_char_row_vals3_65538_224:
      0000E1                        584 	.ds 8
      0000E9                        585 _handle_newuser_custom_char_row_vals4_65539_226:
      0000E9                        586 	.ds 8
                                    587 ;--------------------------------------------------------
                                    588 ; absolute external ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XABS    (ABS,XDATA)
                                    591 ;--------------------------------------------------------
                                    592 ; external initialized ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area XISEG   (XDATA)
      000000                        595 _save_cursor_address::
      000000                        596 	.ds 1
                                    597 	.area HOME    (CODE)
                                    598 	.area GSINIT0 (CODE)
                                    599 	.area GSINIT1 (CODE)
                                    600 	.area GSINIT2 (CODE)
                                    601 	.area GSINIT3 (CODE)
                                    602 	.area GSINIT4 (CODE)
                                    603 	.area GSINIT5 (CODE)
                                    604 	.area GSINIT  (CODE)
                                    605 	.area GSFINAL (CODE)
                                    606 	.area CSEG    (CODE)
                                    607 ;--------------------------------------------------------
                                    608 ; global & static initialisations
                                    609 ;--------------------------------------------------------
                                    610 	.area HOME    (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 	.area GSFINAL (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 ;--------------------------------------------------------
                                    615 ; Home
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
                                    618 	.area HOME    (CODE)
                                    619 ;--------------------------------------------------------
                                    620 ; code
                                    621 ;--------------------------------------------------------
                                    622 	.area CSEG    (CODE)
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'delay'
                                    625 ;------------------------------------------------------------
                                    626 ;milliseconds              Allocated with name '_delay_milliseconds_65536_92'
                                    627 ;i                         Allocated with name '_delay_i_131072_94'
                                    628 ;------------------------------------------------------------
                                    629 ;	lcd.c:77: void delay(int milliseconds)
                                    630 ;	-----------------------------------------
                                    631 ;	 function delay
                                    632 ;	-----------------------------------------
      000000                        633 _delay:
                           000007   634 	ar7 = 0x07
                           000006   635 	ar6 = 0x06
                           000005   636 	ar5 = 0x05
                           000004   637 	ar4 = 0x04
                           000003   638 	ar3 = 0x03
                           000002   639 	ar2 = 0x02
                           000001   640 	ar1 = 0x01
                           000000   641 	ar0 = 0x00
      000000 AF 83            [24]  642 	mov	r7,dph
      000002 E5 82            [12]  643 	mov	a,dpl
      000004 90r00r03         [24]  644 	mov	dptr,#_delay_milliseconds_65536_92
      000007 F0               [24]  645 	movx	@dptr,a
      000008 EF               [12]  646 	mov	a,r7
      000009 A3               [24]  647 	inc	dptr
      00000A F0               [24]  648 	movx	@dptr,a
                                    649 ;	lcd.c:80: for(int i = 0; i < milliseconds * COUNT_ONE_MILLISECOND; i++);
      00000B 90r00r03         [24]  650 	mov	dptr,#_delay_milliseconds_65536_92
      00000E E0               [24]  651 	movx	a,@dptr
      00000F FE               [12]  652 	mov	r6,a
      000010 A3               [24]  653 	inc	dptr
      000011 E0               [24]  654 	movx	a,@dptr
      000012 FF               [12]  655 	mov	r7,a
      000013 90r00r00         [24]  656 	mov	dptr,#__mulint_PARM_2
      000016 EE               [12]  657 	mov	a,r6
      000017 F0               [24]  658 	movx	@dptr,a
      000018 EF               [12]  659 	mov	a,r7
      000019 A3               [24]  660 	inc	dptr
      00001A F0               [24]  661 	movx	@dptr,a
      00001B 90 00 52         [24]  662 	mov	dptr,#0x0052
      00001E 12r00r00         [24]  663 	lcall	__mulint
      000021 AE 82            [24]  664 	mov	r6,dpl
      000023 AF 83            [24]  665 	mov	r7,dph
      000025 7C 00            [12]  666 	mov	r4,#0x00
      000027 7D 00            [12]  667 	mov	r5,#0x00
      000029                        668 00103$:
      000029 C3               [12]  669 	clr	c
      00002A EC               [12]  670 	mov	a,r4
      00002B 9E               [12]  671 	subb	a,r6
      00002C ED               [12]  672 	mov	a,r5
      00002D 64 80            [12]  673 	xrl	a,#0x80
      00002F 8F F0            [24]  674 	mov	b,r7
      000031 63 F0 80         [24]  675 	xrl	b,#0x80
      000034 95 F0            [12]  676 	subb	a,b
      000036 50 07            [24]  677 	jnc	00105$
      000038 0C               [12]  678 	inc	r4
      000039 BC 00 ED         [24]  679 	cjne	r4,#0x00,00103$
      00003C 0D               [12]  680 	inc	r5
      00003D 80 EA            [24]  681 	sjmp	00103$
      00003F                        682 00105$:
                                    683 ;	lcd.c:81: }
      00003F 22               [24]  684 	ret
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'lcdbusywait'
                                    687 ;------------------------------------------------------------
                                    688 ;BUSY_FLAG_MASK            Allocated with name '_lcdbusywait_BUSY_FLAG_MASK_65536_96'
                                    689 ;COMMAND_ADDRESS           Allocated with name '_lcdbusywait_COMMAND_ADDRESS_65536_96'
                                    690 ;------------------------------------------------------------
                                    691 ;	lcd.c:85: void lcdbusywait(void)
                                    692 ;	-----------------------------------------
                                    693 ;	 function lcdbusywait
                                    694 ;	-----------------------------------------
      000040                        695 _lcdbusywait:
                                    696 ;	lcd.c:94: LCD_RS = 0;
                                    697 ;	assignBit
      000040 C2 92            [12]  698 	clr	_P1_2
                                    699 ;	lcd.c:95: LCD_RW = 1;
                                    700 ;	assignBit
      000042 D2 93            [12]  701 	setb	_P1_3
                                    702 ;	lcd.c:98: while ((* (volatile uint8_t *) COMMAND_ADDRESS) & BUSY_FLAG_MASK)
      000044                        703 00101$:
      000044 90 F0 00         [24]  704 	mov	dptr,#0xf000
      000047 75 F0 00         [24]  705 	mov	b,#0x00
      00004A 12r00r00         [24]  706 	lcall	__gptrget
      00004D 30 E7 08         [24]  707 	jnb	acc.7,00104$
                                    708 ;	lcd.c:101: delay(10);
      000050 90 00 0A         [24]  709 	mov	dptr,#0x000a
