                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 ;--------------------------------------------------------
                                    211 ; special function registers
                                    212 ;--------------------------------------------------------
                                    213 	.area RSEG    (ABS,DATA)
      000000                        214 	.org 0x0000
                           000080   215 _P0	=	0x0080
                           000081   216 _SP	=	0x0081
                           000082   217 _DPL	=	0x0082
                           000083   218 _DPH	=	0x0083
                           000087   219 _PCON	=	0x0087
                           000088   220 _TCON	=	0x0088
                           000089   221 _TMOD	=	0x0089
                           00008A   222 _TL0	=	0x008a
                           00008B   223 _TL1	=	0x008b
                           00008C   224 _TH0	=	0x008c
                           00008D   225 _TH1	=	0x008d
                           000090   226 _P1	=	0x0090
                           000098   227 _SCON	=	0x0098
                           000099   228 _SBUF	=	0x0099
                           0000A0   229 _P2	=	0x00a0
                           0000A8   230 _IE	=	0x00a8
                           0000B0   231 _P3	=	0x00b0
                           0000B8   232 _IP	=	0x00b8
                           0000D0   233 _PSW	=	0x00d0
                           0000E0   234 _ACC	=	0x00e0
                           0000F0   235 _B	=	0x00f0
                           0000C8   236 _T2CON	=	0x00c8
                           0000CA   237 _RCAP2L	=	0x00ca
                           0000CB   238 _RCAP2H	=	0x00cb
                           0000CC   239 _TL2	=	0x00cc
                           0000CD   240 _TH2	=	0x00cd
                           00008E   241 _AUXR	=	0x008e
                           0000A2   242 _AUXR1	=	0x00a2
                           000097   243 _CKRL	=	0x0097
                           00008F   244 _CKCON0	=	0x008f
                           0000AF   245 _CKCON1	=	0x00af
                           0000FA   246 _CCAP0H	=	0x00fa
                           0000FB   247 _CCAP1H	=	0x00fb
                           0000FC   248 _CCAP2H	=	0x00fc
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 _CCAP4H	=	0x00fe
                           0000EA   251 _CCAP0L	=	0x00ea
                           0000EB   252 _CCAP1L	=	0x00eb
                           0000EC   253 _CCAP2L	=	0x00ec
                           0000ED   254 _CCAP3L	=	0x00ed
                           0000EE   255 _CCAP4L	=	0x00ee
                           0000DA   256 _CCAPM0	=	0x00da
                           0000DB   257 _CCAPM1	=	0x00db
                           0000DC   258 _CCAPM2	=	0x00dc
                           0000DD   259 _CCAPM3	=	0x00dd
                           0000DE   260 _CCAPM4	=	0x00de
                           0000D8   261 _CCON	=	0x00d8
                           0000F9   262 _CH	=	0x00f9
                           0000E9   263 _CL	=	0x00e9
                           0000D9   264 _CMOD	=	0x00d9
                           0000A8   265 _IEN0	=	0x00a8
                           0000B1   266 _IEN1	=	0x00b1
                           0000B8   267 _IPL0	=	0x00b8
                           0000B7   268 _IPH0	=	0x00b7
                           0000B2   269 _IPL1	=	0x00b2
                           0000B3   270 _IPH1	=	0x00b3
                           0000C0   271 _P4	=	0x00c0
                           0000E8   272 _P5	=	0x00e8
                           0000A6   273 _WDTRST	=	0x00a6
                           0000A7   274 _WDTPRG	=	0x00a7
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000C3   277 _SPCON	=	0x00c3
                           0000C4   278 _SPSTA	=	0x00c4
                           0000C5   279 _SPDAT	=	0x00c5
                           0000C9   280 _T2MOD	=	0x00c9
                           00009B   281 _BDRCON	=	0x009b
                           00009A   282 _BRL	=	0x009a
                           00009C   283 _KBLS	=	0x009c
                           00009D   284 _KBE	=	0x009d
                           00009E   285 _KBF	=	0x009e
                           0000D2   286 _EECON	=	0x00d2
                                    287 ;--------------------------------------------------------
                                    288 ; special function bits
                                    289 ;--------------------------------------------------------
                                    290 	.area RSEG    (ABS,DATA)
      000000                        291 	.org 0x0000
                           000080   292 _P0_0	=	0x0080
                           000081   293 _P0_1	=	0x0081
                           000082   294 _P0_2	=	0x0082
                           000083   295 _P0_3	=	0x0083
                           000084   296 _P0_4	=	0x0084
                           000085   297 _P0_5	=	0x0085
                           000086   298 _P0_6	=	0x0086
                           000087   299 _P0_7	=	0x0087
                           000088   300 _IT0	=	0x0088
                           000089   301 _IE0	=	0x0089
                           00008A   302 _IT1	=	0x008a
                           00008B   303 _IE1	=	0x008b
                           00008C   304 _TR0	=	0x008c
                           00008D   305 _TF0	=	0x008d
                           00008E   306 _TR1	=	0x008e
                           00008F   307 _TF1	=	0x008f
                           000090   308 _P1_0	=	0x0090
                           000091   309 _P1_1	=	0x0091
                           000092   310 _P1_2	=	0x0092
                           000093   311 _P1_3	=	0x0093
                           000094   312 _P1_4	=	0x0094
                           000095   313 _P1_5	=	0x0095
                           000096   314 _P1_6	=	0x0096
                           000097   315 _P1_7	=	0x0097
                           000098   316 _RI	=	0x0098
                           000099   317 _TI	=	0x0099
                           00009A   318 _RB8	=	0x009a
                           00009B   319 _TB8	=	0x009b
                           00009C   320 _REN	=	0x009c
                           00009D   321 _SM2	=	0x009d
                           00009E   322 _SM1	=	0x009e
                           00009F   323 _SM0	=	0x009f
                           0000A0   324 _P2_0	=	0x00a0
                           0000A1   325 _P2_1	=	0x00a1
                           0000A2   326 _P2_2	=	0x00a2
                           0000A3   327 _P2_3	=	0x00a3
                           0000A4   328 _P2_4	=	0x00a4
                           0000A5   329 _P2_5	=	0x00a5
                           0000A6   330 _P2_6	=	0x00a6
                           0000A7   331 _P2_7	=	0x00a7
                           0000A8   332 _EX0	=	0x00a8
                           0000A9   333 _ET0	=	0x00a9
                           0000AA   334 _EX1	=	0x00aa
                           0000AB   335 _ET1	=	0x00ab
                           0000AC   336 _ES	=	0x00ac
                           0000AF   337 _EA	=	0x00af
                           0000B0   338 _P3_0	=	0x00b0
                           0000B1   339 _P3_1	=	0x00b1
                           0000B2   340 _P3_2	=	0x00b2
                           0000B3   341 _P3_3	=	0x00b3
                           0000B4   342 _P3_4	=	0x00b4
                           0000B5   343 _P3_5	=	0x00b5
                           0000B6   344 _P3_6	=	0x00b6
                           0000B7   345 _P3_7	=	0x00b7
                           0000B0   346 _RXD	=	0x00b0
                           0000B1   347 _TXD	=	0x00b1
                           0000B2   348 _INT0	=	0x00b2
                           0000B3   349 _INT1	=	0x00b3
                           0000B4   350 _T0	=	0x00b4
                           0000B5   351 _T1	=	0x00b5
                           0000B6   352 _WR	=	0x00b6
                           0000B7   353 _RD	=	0x00b7
                           0000B8   354 _PX0	=	0x00b8
                           0000B9   355 _PT0	=	0x00b9
                           0000BA   356 _PX1	=	0x00ba
                           0000BB   357 _PT1	=	0x00bb
                           0000BC   358 _PS	=	0x00bc
                           0000D0   359 _P	=	0x00d0
                           0000D1   360 _F1	=	0x00d1
                           0000D2   361 _OV	=	0x00d2
                           0000D3   362 _RS0	=	0x00d3
                           0000D4   363 _RS1	=	0x00d4
                           0000D5   364 _F0	=	0x00d5
                           0000D6   365 _AC	=	0x00d6
                           0000D7   366 _CY	=	0x00d7
                           0000AD   367 _ET2	=	0x00ad
                           0000BD   368 _PT2	=	0x00bd
                           0000C8   369 _T2CON_0	=	0x00c8
                           0000C9   370 _T2CON_1	=	0x00c9
                           0000CA   371 _T2CON_2	=	0x00ca
                           0000CB   372 _T2CON_3	=	0x00cb
                           0000CC   373 _T2CON_4	=	0x00cc
                           0000CD   374 _T2CON_5	=	0x00cd
                           0000CE   375 _T2CON_6	=	0x00ce
                           0000CF   376 _T2CON_7	=	0x00cf
                           0000C8   377 _CP_RL2	=	0x00c8
                           0000C9   378 _C_T2	=	0x00c9
                           0000CA   379 _TR2	=	0x00ca
                           0000CB   380 _EXEN2	=	0x00cb
                           0000CC   381 _TCLK	=	0x00cc
                           0000CD   382 _RCLK	=	0x00cd
                           0000CE   383 _EXF2	=	0x00ce
                           0000CF   384 _TF2	=	0x00cf
                           0000DF   385 _CF	=	0x00df
                           0000DE   386 _CR	=	0x00de
                           0000DC   387 _CCF4	=	0x00dc
                           0000DB   388 _CCF3	=	0x00db
                           0000DA   389 _CCF2	=	0x00da
                           0000D9   390 _CCF1	=	0x00d9
                           0000D8   391 _CCF0	=	0x00d8
                           0000AE   392 _EC	=	0x00ae
                           0000BE   393 _PPCL	=	0x00be
                           0000BD   394 _PT2L	=	0x00bd
                           0000BC   395 _PSL	=	0x00bc
                           0000BB   396 _PT1L	=	0x00bb
                           0000BA   397 _PX1L	=	0x00ba
                           0000B9   398 _PT0L	=	0x00b9
                           0000B8   399 _PX0L	=	0x00b8
                           0000C0   400 _P4_0	=	0x00c0
                           0000C1   401 _P4_1	=	0x00c1
                           0000C2   402 _P4_2	=	0x00c2
                           0000C3   403 _P4_3	=	0x00c3
                           0000C4   404 _P4_4	=	0x00c4
                           0000C5   405 _P4_5	=	0x00c5
                           0000C6   406 _P4_6	=	0x00c6
                           0000C7   407 _P4_7	=	0x00c7
                           0000E8   408 _P5_0	=	0x00e8
                           0000E9   409 _P5_1	=	0x00e9
                           0000EA   410 _P5_2	=	0x00ea
                           0000EB   411 _P5_3	=	0x00eb
                           0000EC   412 _P5_4	=	0x00ec
                           0000ED   413 _P5_5	=	0x00ed
                           0000EE   414 _P5_6	=	0x00ee
                           0000EF   415 _P5_7	=	0x00ef
                                    416 ;--------------------------------------------------------
                                    417 ; overlayable register banks
                                    418 ;--------------------------------------------------------
                                    419 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        420 	.ds 8
                                    421 ;--------------------------------------------------------
                                    422 ; internal ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area DSEG    (DATA)
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable items in internal ram
                                    427 ;--------------------------------------------------------
                                    428 ;--------------------------------------------------------
                                    429 ; indirectly addressable internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area ISEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area IABS    (ABS,DATA)
                                    436 	.area IABS    (ABS,DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; bit data
                                    439 ;--------------------------------------------------------
                                    440 	.area BSEG    (BIT)
                                    441 ;--------------------------------------------------------
                                    442 ; paged external ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area PSEG    (PAG,XDATA)
                                    445 ;--------------------------------------------------------
                                    446 ; external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area XSEG    (XDATA)
      000000                        449 _buzzer_delay_ms_65536_87:
      000000                        450 	.ds 2
                                    451 ;--------------------------------------------------------
                                    452 ; absolute external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area XABS    (ABS,XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; external initialized ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XISEG   (XDATA)
                                    459 	.area HOME    (CODE)
                                    460 	.area GSINIT0 (CODE)
                                    461 	.area GSINIT1 (CODE)
                                    462 	.area GSINIT2 (CODE)
                                    463 	.area GSINIT3 (CODE)
                                    464 	.area GSINIT4 (CODE)
                                    465 	.area GSINIT5 (CODE)
                                    466 	.area GSINIT  (CODE)
                                    467 	.area GSFINAL (CODE)
                                    468 	.area CSEG    (CODE)
                                    469 ;--------------------------------------------------------
                                    470 ; global & static initialisations
                                    471 ;--------------------------------------------------------
                                    472 	.area HOME    (CODE)
                                    473 	.area GSINIT  (CODE)
                                    474 	.area GSFINAL (CODE)
                                    475 	.area GSINIT  (CODE)
                                    476 ;--------------------------------------------------------
                                    477 ; Home
                                    478 ;--------------------------------------------------------
                                    479 	.area HOME    (CODE)
                                    480 	.area HOME    (CODE)
                                    481 ;--------------------------------------------------------
                                    482 ; code
                                    483 ;--------------------------------------------------------
                                    484 	.area CSEG    (CODE)
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'buzzer_delay'
                                    487 ;------------------------------------------------------------
                                    488 ;ms                        Allocated with name '_buzzer_delay_ms_65536_87'
                                    489 ;i                         Allocated with name '_buzzer_delay_i_65536_88'
                                    490 ;j                         Allocated with name '_buzzer_delay_j_65536_88'
                                    491 ;------------------------------------------------------------
                                    492 ;	buzzer.c:16: void buzzer_delay(unsigned int ms) {
                                    493 ;	-----------------------------------------
                                    494 ;	 function buzzer_delay
                                    495 ;	-----------------------------------------
      000000                        496 _buzzer_delay:
                           000007   497 	ar7 = 0x07
                           000006   498 	ar6 = 0x06
                           000005   499 	ar5 = 0x05
                           000004   500 	ar4 = 0x04
                           000003   501 	ar3 = 0x03
                           000002   502 	ar2 = 0x02
                           000001   503 	ar1 = 0x01
                           000000   504 	ar0 = 0x00
      000000 AF 83            [24]  505 	mov	r7,dph
      000002 E5 82            [12]  506 	mov	a,dpl
      000004 90r00r00         [24]  507 	mov	dptr,#_buzzer_delay_ms_65536_87
      000007 F0               [24]  508 	movx	@dptr,a
      000008 EF               [12]  509 	mov	a,r7
      000009 A3               [24]  510 	inc	dptr
      00000A F0               [24]  511 	movx	@dptr,a
                                    512 ;	buzzer.c:18: for (i = 0; i < ms; i++) {
      00000B 90r00r00         [24]  513 	mov	dptr,#_buzzer_delay_ms_65536_87
      00000E E0               [24]  514 	movx	a,@dptr
      00000F FE               [12]  515 	mov	r6,a
      000010 A3               [24]  516 	inc	dptr
      000011 E0               [24]  517 	movx	a,@dptr
      000012 FF               [12]  518 	mov	r7,a
      000013 7C 00            [12]  519 	mov	r4,#0x00
      000015 7D 00            [12]  520 	mov	r5,#0x00
      000017                        521 00107$:
      000017 C3               [12]  522 	clr	c
      000018 EC               [12]  523 	mov	a,r4
      000019 9E               [12]  524 	subb	a,r6
      00001A ED               [12]  525 	mov	a,r5
      00001B 9F               [12]  526 	subb	a,r7
      00001C 50 14            [24]  527 	jnc	00109$
                                    528 ;	buzzer.c:19: for (j = 0; j < 120; j++);
      00001E 7A 78            [12]  529 	mov	r2,#0x78
      000020 7B 00            [12]  530 	mov	r3,#0x00
      000022                        531 00105$:
      000022 1A               [12]  532 	dec	r2
      000023 BA FF 01         [24]  533 	cjne	r2,#0xff,00130$
      000026 1B               [12]  534 	dec	r3
      000027                        535 00130$:
      000027 EA               [12]  536 	mov	a,r2
      000028 4B               [12]  537 	orl	a,r3
      000029 70 F7            [24]  538 	jnz	00105$
                                    539 ;	buzzer.c:18: for (i = 0; i < ms; i++) {
      00002B 0C               [12]  540 	inc	r4
      00002C BC 00 E8         [24]  541 	cjne	r4,#0x00,00107$
      00002F 0D               [12]  542 	inc	r5
      000030 80 E5            [24]  543 	sjmp	00107$
      000032                        544 00109$:
                                    545 ;	buzzer.c:21: }
      000032 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'fastBeep'
                                    549 ;------------------------------------------------------------
                                    550 ;i                         Allocated with name '_fastBeep_i_65536_92'
                                    551 ;------------------------------------------------------------
                                    552 ;	buzzer.c:24: void fastBeep() {
                                    553 ;	-----------------------------------------
                                    554 ;	 function fastBeep
                                    555 ;	-----------------------------------------
      000033                        556 _fastBeep:
                                    557 ;	buzzer.c:26: for (i = 0; i < 50; i++) {
      000033 7E 00            [12]  558 	mov	r6,#0x00
      000035 7F 00            [12]  559 	mov	r7,#0x00
      000037                        560 00102$:
                                    561 ;	buzzer.c:27: P1_4 = 1;  // Set P1.4 high
                                    562 ;	assignBit
      000037 D2 94            [12]  563 	setb	_P1_4
                                    564 ;	buzzer.c:28: P1_1 = P1_1 ^ 1;
      000039 B2 91            [12]  565 	cpl	_P1_1
                                    566 ;	buzzer.c:29: buzzer_delay(FAST_BEEP_DURATION);  // Delay for the beep duration
      00003B 90 00 32         [24]  567 	mov	dptr,#0x0032
      00003E C0 07            [24]  568 	push	ar7
      000040 C0 06            [24]  569 	push	ar6
      000042 12r00r00         [24]  570 	lcall	_buzzer_delay
                                    571 ;	buzzer.c:30: P1_4 = 0;  // Set P1.4 low
                                    572 ;	assignBit
      000045 C2 94            [12]  573 	clr	_P1_4
                                    574 ;	buzzer.c:31: P1_1 = P1_1 ^ 1;
      000047 B2 91            [12]  575 	cpl	_P1_1
                                    576 ;	buzzer.c:32: buzzer_delay(FAST_BEEP_DURATION);  // Delay for the beep duration
      000049 90 00 32         [24]  577 	mov	dptr,#0x0032
      00004C 12r00r00         [24]  578 	lcall	_buzzer_delay
      00004F D0 06            [24]  579 	pop	ar6
      000051 D0 07            [24]  580 	pop	ar7
                                    581 ;	buzzer.c:26: for (i = 0; i < 50; i++) {
      000053 0E               [12]  582 	inc	r6
      000054 BE 00 01         [24]  583 	cjne	r6,#0x00,00111$
      000057 0F               [12]  584 	inc	r7
      000058                        585 00111$:
      000058 C3               [12]  586 	clr	c
      000059 EE               [12]  587 	mov	a,r6
      00005A 94 32            [12]  588 	subb	a,#0x32
      00005C EF               [12]  589 	mov	a,r7
      00005D 94 00            [12]  590 	subb	a,#0x00
      00005F 40 D6            [24]  591 	jc	00102$
                                    592 ;	buzzer.c:34: }
      000061 22               [24]  593 	ret
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'normalBeep'
                                    596 ;------------------------------------------------------------
                                    597 ;i                         Allocated with name '_normalBeep_i_65536_95'
                                    598 ;------------------------------------------------------------
                                    599 ;	buzzer.c:37: void normalBeep() {
                                    600 ;	-----------------------------------------
                                    601 ;	 function normalBeep
                                    602 ;	-----------------------------------------
      000062                        603 _normalBeep:
                                    604 ;	buzzer.c:39: for (i = 0; i < 20; i++) {
      000062 7E 00            [12]  605 	mov	r6,#0x00
      000064 7F 00            [12]  606 	mov	r7,#0x00
      000066                        607 00102$:
                                    608 ;	buzzer.c:40: P1_4 = 1;  // Set P1.4 high
                                    609 ;	assignBit
      000066 D2 94            [12]  610 	setb	_P1_4
                                    611 ;	buzzer.c:41: P1_1 = P1_1 ^ 1;
      000068 B2 91            [12]  612 	cpl	_P1_1
                                    613 ;	buzzer.c:42: buzzer_delay(NORMAL_BEEP_DURATION);  // Delay for the beep duration
      00006A 90 00 64         [24]  614 	mov	dptr,#0x0064
      00006D C0 07            [24]  615 	push	ar7
      00006F C0 06            [24]  616 	push	ar6
      000071 12r00r00         [24]  617 	lcall	_buzzer_delay
                                    618 ;	buzzer.c:43: P1_4 = 0;  // Set P1.4 low
                                    619 ;	assignBit
      000074 C2 94            [12]  620 	clr	_P1_4
                                    621 ;	buzzer.c:44: P1_1 = P1_1 ^ 1;
      000076 B2 91            [12]  622 	cpl	_P1_1
                                    623 ;	buzzer.c:45: buzzer_delay(NORMAL_BEEP_DURATION);  // Delay for the beep duration
      000078 90 00 64         [24]  624 	mov	dptr,#0x0064
      00007B 12r00r00         [24]  625 	lcall	_buzzer_delay
      00007E D0 06            [24]  626 	pop	ar6
      000080 D0 07            [24]  627 	pop	ar7
                                    628 ;	buzzer.c:39: for (i = 0; i < 20; i++) {
      000082 0E               [12]  629 	inc	r6
      000083 BE 00 01         [24]  630 	cjne	r6,#0x00,00111$
      000086 0F               [12]  631 	inc	r7
      000087                        632 00111$:
      000087 C3               [12]  633 	clr	c
      000088 EE               [12]  634 	mov	a,r6
      000089 94 14            [12]  635 	subb	a,#0x14
      00008B EF               [12]  636 	mov	a,r7
      00008C 94 00            [12]  637 	subb	a,#0x00
      00008E 40 D6            [24]  638 	jc	00102$
                                    639 ;	buzzer.c:47: }
      000090 22               [24]  640 	ret
                                    641 	.area CSEG    (CODE)
                                    642 	.area CONST   (CODE)
                                    643 	.area XINIT   (CODE)
                                    644 	.area CABS    (ABS,CODE)
