                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _CCF2
                                    139 	.globl _CCF3
                                    140 	.globl _CCF4
                                    141 	.globl _CR
                                    142 	.globl _CF
                                    143 	.globl _TF2
                                    144 	.globl _EXF2
                                    145 	.globl _RCLK
                                    146 	.globl _TCLK
                                    147 	.globl _EXEN2
                                    148 	.globl _TR2
                                    149 	.globl _C_T2
                                    150 	.globl _CP_RL2
                                    151 	.globl _T2CON_7
                                    152 	.globl _T2CON_6
                                    153 	.globl _T2CON_5
                                    154 	.globl _T2CON_4
                                    155 	.globl _T2CON_3
                                    156 	.globl _T2CON_2
                                    157 	.globl _T2CON_1
                                    158 	.globl _T2CON_0
                                    159 	.globl _PT2
                                    160 	.globl _ET2
                                    161 	.globl _B
                                    162 	.globl _ACC
                                    163 	.globl _PSW
                                    164 	.globl _IP
                                    165 	.globl _P3
                                    166 	.globl _IE
                                    167 	.globl _P2
                                    168 	.globl _SBUF
                                    169 	.globl _SCON
                                    170 	.globl _P1
                                    171 	.globl _TH1
                                    172 	.globl _TH0
                                    173 	.globl _TL1
                                    174 	.globl _TL0
                                    175 	.globl _TMOD
                                    176 	.globl _TCON
                                    177 	.globl _PCON
                                    178 	.globl _DPH
                                    179 	.globl _DPL
                                    180 	.globl _SP
                                    181 	.globl _P0
                                    182 	.globl _SBUF0
                                    183 	.globl _DP0L
                                    184 	.globl _DP0H
                                    185 	.globl _EECON
                                    186 	.globl _KBF
                                    187 	.globl _KBE
                                    188 	.globl _KBLS
                                    189 	.globl _BRL
                                    190 	.globl _BDRCON
                                    191 	.globl _T2MOD
                                    192 	.globl _SPDAT
                                    193 	.globl _SPSTA
                                    194 	.globl _SPCON
                                    195 	.globl _SADEN
                                    196 	.globl _SADDR
                                    197 	.globl _WDTPRG
                                    198 	.globl _WDTRST
                                    199 	.globl _P5
                                    200 	.globl _P4
                                    201 	.globl _IPH1
                                    202 	.globl _IPL1
                                    203 	.globl _IPH0
                                    204 	.globl _IPL0
                                    205 	.globl _IEN1
                                    206 	.globl _IEN0
                                    207 	.globl _CMOD
                                    208 	.globl _CL
                                    209 	.globl _CH
                                    210 	.globl _CCON
                                    211 	.globl _CCAPM4
                                    212 	.globl _CCAPM3
                                    213 	.globl _CCAPM2
                                    214 	.globl _CCAPM1
                                    215 	.globl _CCAPM0
                                    216 	.globl _CCAP4L
                                    217 	.globl _CCAP3L
                                    218 	.globl _CCAP2L
                                    219 	.globl _CCAP1L
                                    220 	.globl _CCAP0L
                                    221 	.globl _CCAP4H
                                    222 	.globl _CCAP3H
                                    223 	.globl _CCAP2H
                                    224 	.globl _CCAP1H
                                    225 	.globl _CCAP0H
                                    226 	.globl _CKCON1
                                    227 	.globl _CKCON0
                                    228 	.globl _CKRL
                                    229 	.globl _AUXR1
                                    230 	.globl _AUXR
                                    231 	.globl _TH2
                                    232 	.globl _TL2
                                    233 	.globl _RCAP2H
                                    234 	.globl _RCAP2L
                                    235 	.globl _T2CON
                                    236 	.globl _minutes_tens_digit
                                    237 	.globl _minutes_ones_digit
                                    238 	.globl _seconds_tens_digit
                                    239 	.globl _seconds_ones_digit
                                    240 	.globl _tenth_of_second
                                    241 	.globl _update_lcd
                                    242 ;--------------------------------------------------------
                                    243 ; special function registers
                                    244 ;--------------------------------------------------------
                                    245 	.area RSEG    (ABS,DATA)
      000000                        246 	.org 0x0000
                           0000C8   247 _T2CON	=	0x00c8
                           0000CA   248 _RCAP2L	=	0x00ca
                           0000CB   249 _RCAP2H	=	0x00cb
                           0000CC   250 _TL2	=	0x00cc
                           0000CD   251 _TH2	=	0x00cd
                           00008E   252 _AUXR	=	0x008e
                           0000A2   253 _AUXR1	=	0x00a2
                           000097   254 _CKRL	=	0x0097
                           00008F   255 _CKCON0	=	0x008f
                           0000AF   256 _CKCON1	=	0x00af
                           0000FA   257 _CCAP0H	=	0x00fa
                           0000FB   258 _CCAP1H	=	0x00fb
                           0000FC   259 _CCAP2H	=	0x00fc
                           0000FD   260 _CCAP3H	=	0x00fd
                           0000FE   261 _CCAP4H	=	0x00fe
                           0000EA   262 _CCAP0L	=	0x00ea
                           0000EB   263 _CCAP1L	=	0x00eb
                           0000EC   264 _CCAP2L	=	0x00ec
                           0000ED   265 _CCAP3L	=	0x00ed
                           0000EE   266 _CCAP4L	=	0x00ee
                           0000DA   267 _CCAPM0	=	0x00da
                           0000DB   268 _CCAPM1	=	0x00db
                           0000DC   269 _CCAPM2	=	0x00dc
                           0000DD   270 _CCAPM3	=	0x00dd
                           0000DE   271 _CCAPM4	=	0x00de
                           0000D8   272 _CCON	=	0x00d8
                           0000F9   273 _CH	=	0x00f9
                           0000E9   274 _CL	=	0x00e9
                           0000D9   275 _CMOD	=	0x00d9
                           0000A8   276 _IEN0	=	0x00a8
                           0000B1   277 _IEN1	=	0x00b1
                           0000B8   278 _IPL0	=	0x00b8
                           0000B7   279 _IPH0	=	0x00b7
                           0000B2   280 _IPL1	=	0x00b2
                           0000B3   281 _IPH1	=	0x00b3
                           0000C0   282 _P4	=	0x00c0
                           0000E8   283 _P5	=	0x00e8
                           0000A6   284 _WDTRST	=	0x00a6
                           0000A7   285 _WDTPRG	=	0x00a7
                           0000A9   286 _SADDR	=	0x00a9
                           0000B9   287 _SADEN	=	0x00b9
                           0000C3   288 _SPCON	=	0x00c3
                           0000C4   289 _SPSTA	=	0x00c4
                           0000C5   290 _SPDAT	=	0x00c5
                           0000C9   291 _T2MOD	=	0x00c9
                           00009B   292 _BDRCON	=	0x009b
                           00009A   293 _BRL	=	0x009a
                           00009C   294 _KBLS	=	0x009c
                           00009D   295 _KBE	=	0x009d
                           00009E   296 _KBF	=	0x009e
                           0000D2   297 _EECON	=	0x00d2
                           000083   298 _DP0H	=	0x0083
                           000082   299 _DP0L	=	0x0082
                           000099   300 _SBUF0	=	0x0099
                           000080   301 _P0	=	0x0080
                           000081   302 _SP	=	0x0081
                           000082   303 _DPL	=	0x0082
                           000083   304 _DPH	=	0x0083
                           000087   305 _PCON	=	0x0087
                           000088   306 _TCON	=	0x0088
                           000089   307 _TMOD	=	0x0089
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           000090   312 _P1	=	0x0090
                           000098   313 _SCON	=	0x0098
                           000099   314 _SBUF	=	0x0099
                           0000A0   315 _P2	=	0x00a0
                           0000A8   316 _IE	=	0x00a8
                           0000B0   317 _P3	=	0x00b0
                           0000B8   318 _IP	=	0x00b8
                           0000D0   319 _PSW	=	0x00d0
                           0000E0   320 _ACC	=	0x00e0
                           0000F0   321 _B	=	0x00f0
                                    322 ;--------------------------------------------------------
                                    323 ; special function bits
                                    324 ;--------------------------------------------------------
                                    325 	.area RSEG    (ABS,DATA)
      000000                        326 	.org 0x0000
                           0000AD   327 _ET2	=	0x00ad
                           0000BD   328 _PT2	=	0x00bd
                           0000C8   329 _T2CON_0	=	0x00c8
                           0000C9   330 _T2CON_1	=	0x00c9
                           0000CA   331 _T2CON_2	=	0x00ca
                           0000CB   332 _T2CON_3	=	0x00cb
                           0000CC   333 _T2CON_4	=	0x00cc
                           0000CD   334 _T2CON_5	=	0x00cd
                           0000CE   335 _T2CON_6	=	0x00ce
                           0000CF   336 _T2CON_7	=	0x00cf
                           0000C8   337 _CP_RL2	=	0x00c8
                           0000C9   338 _C_T2	=	0x00c9
                           0000CA   339 _TR2	=	0x00ca
                           0000CB   340 _EXEN2	=	0x00cb
                           0000CC   341 _TCLK	=	0x00cc
                           0000CD   342 _RCLK	=	0x00cd
                           0000CE   343 _EXF2	=	0x00ce
                           0000CF   344 _TF2	=	0x00cf
                           0000DF   345 _CF	=	0x00df
                           0000DE   346 _CR	=	0x00de
                           0000DC   347 _CCF4	=	0x00dc
                           0000DB   348 _CCF3	=	0x00db
                           0000DA   349 _CCF2	=	0x00da
                           0000D9   350 _CCF1	=	0x00d9
                           0000D8   351 _CCF0	=	0x00d8
                           0000AE   352 _EC	=	0x00ae
                           0000BE   353 _PPCL	=	0x00be
                           0000BD   354 _PT2L	=	0x00bd
                           0000BC   355 _PSL	=	0x00bc
                           0000BB   356 _PT1L	=	0x00bb
                           0000BA   357 _PX1L	=	0x00ba
                           0000B9   358 _PT0L	=	0x00b9
                           0000B8   359 _PX0L	=	0x00b8
                           0000C0   360 _P4_0	=	0x00c0
                           0000C1   361 _P4_1	=	0x00c1
                           0000C2   362 _P4_2	=	0x00c2
                           0000C3   363 _P4_3	=	0x00c3
                           0000C4   364 _P4_4	=	0x00c4
                           0000C5   365 _P4_5	=	0x00c5
                           0000C6   366 _P4_6	=	0x00c6
                           0000C7   367 _P4_7	=	0x00c7
                           0000E8   368 _P5_0	=	0x00e8
                           0000E9   369 _P5_1	=	0x00e9
                           0000EA   370 _P5_2	=	0x00ea
                           0000EB   371 _P5_3	=	0x00eb
                           0000EC   372 _P5_4	=	0x00ec
                           0000ED   373 _P5_5	=	0x00ed
                           0000EE   374 _P5_6	=	0x00ee
                           0000EF   375 _P5_7	=	0x00ef
                           0000F0   376 _BREG_F0	=	0x00f0
                           0000F1   377 _BREG_F1	=	0x00f1
                           0000F2   378 _BREG_F2	=	0x00f2
                           0000F3   379 _BREG_F3	=	0x00f3
                           0000F4   380 _BREG_F4	=	0x00f4
                           0000F5   381 _BREG_F5	=	0x00f5
                           0000F6   382 _BREG_F6	=	0x00f6
                           0000F7   383 _BREG_F7	=	0x00f7
                           0000B0   384 _RXD0	=	0x00b0
                           0000B1   385 _TXD0	=	0x00b1
                           000080   386 _P0_0	=	0x0080
                           000081   387 _P0_1	=	0x0081
                           000082   388 _P0_2	=	0x0082
                           000083   389 _P0_3	=	0x0083
                           000084   390 _P0_4	=	0x0084
                           000085   391 _P0_5	=	0x0085
                           000086   392 _P0_6	=	0x0086
                           000087   393 _P0_7	=	0x0087
                           000088   394 _IT0	=	0x0088
                           000089   395 _IE0	=	0x0089
                           00008A   396 _IT1	=	0x008a
                           00008B   397 _IE1	=	0x008b
                           00008C   398 _TR0	=	0x008c
                           00008D   399 _TF0	=	0x008d
                           00008E   400 _TR1	=	0x008e
                           00008F   401 _TF1	=	0x008f
                           000090   402 _P1_0	=	0x0090
                           000091   403 _P1_1	=	0x0091
                           000092   404 _P1_2	=	0x0092
                           000093   405 _P1_3	=	0x0093
                           000094   406 _P1_4	=	0x0094
                           000095   407 _P1_5	=	0x0095
                           000096   408 _P1_6	=	0x0096
                           000097   409 _P1_7	=	0x0097
                           000098   410 _RI	=	0x0098
                           000099   411 _TI	=	0x0099
                           00009A   412 _RB8	=	0x009a
                           00009B   413 _TB8	=	0x009b
                           00009C   414 _REN	=	0x009c
                           00009D   415 _SM2	=	0x009d
                           00009E   416 _SM1	=	0x009e
                           00009F   417 _SM0	=	0x009f
                           0000A0   418 _P2_0	=	0x00a0
                           0000A1   419 _P2_1	=	0x00a1
                           0000A2   420 _P2_2	=	0x00a2
                           0000A3   421 _P2_3	=	0x00a3
                           0000A4   422 _P2_4	=	0x00a4
                           0000A5   423 _P2_5	=	0x00a5
                           0000A6   424 _P2_6	=	0x00a6
                           0000A7   425 _P2_7	=	0x00a7
                           0000A8   426 _EX0	=	0x00a8
                           0000A9   427 _ET0	=	0x00a9
                           0000AA   428 _EX1	=	0x00aa
                           0000AB   429 _ET1	=	0x00ab
                           0000AC   430 _ES	=	0x00ac
                           0000AF   431 _EA	=	0x00af
                           0000B0   432 _P3_0	=	0x00b0
                           0000B1   433 _P3_1	=	0x00b1
                           0000B2   434 _P3_2	=	0x00b2
                           0000B3   435 _P3_3	=	0x00b3
                           0000B4   436 _P3_4	=	0x00b4
                           0000B5   437 _P3_5	=	0x00b5
                           0000B6   438 _P3_6	=	0x00b6
                           0000B7   439 _P3_7	=	0x00b7
                           0000B0   440 _RXD	=	0x00b0
                           0000B1   441 _TXD	=	0x00b1
                           0000B2   442 _INT0	=	0x00b2
                           0000B3   443 _INT1	=	0x00b3
                           0000B4   444 _T0	=	0x00b4
                           0000B5   445 _T1	=	0x00b5
                           0000B6   446 _WR	=	0x00b6
                           0000B7   447 _RD	=	0x00b7
                           0000B8   448 _PX0	=	0x00b8
                           0000B9   449 _PT0	=	0x00b9
                           0000BA   450 _PX1	=	0x00ba
                           0000BB   451 _PT1	=	0x00bb
                           0000BC   452 _PS	=	0x00bc
                           0000D0   453 _P	=	0x00d0
                           0000D1   454 _F1	=	0x00d1
                           0000D2   455 _OV	=	0x00d2
                           0000D3   456 _RS0	=	0x00d3
                           0000D4   457 _RS1	=	0x00d4
                           0000D5   458 _F0	=	0x00d5
                           0000D6   459 _AC	=	0x00d6
                           0000D7   460 _CY	=	0x00d7
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable register banks
                                    463 ;--------------------------------------------------------
                                    464 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        465 	.ds 8
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable bit register bank
                                    468 ;--------------------------------------------------------
                                    469 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        470 bits:
      000000                        471 	.ds 1
                           008000   472 	b0 = bits[0]
                           008100   473 	b1 = bits[1]
                           008200   474 	b2 = bits[2]
                           008300   475 	b3 = bits[3]
                           008400   476 	b4 = bits[4]
                           008500   477 	b5 = bits[5]
                           008600   478 	b6 = bits[6]
                           008700   479 	b7 = bits[7]
                                    480 ;--------------------------------------------------------
                                    481 ; internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area DSEG    (DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; overlayable items in internal ram
                                    486 ;--------------------------------------------------------
                                    487 ;--------------------------------------------------------
                                    488 ; Stack segment in internal ram
                                    489 ;--------------------------------------------------------
                                    490 	.area	SSEG
      000000                        491 __start__stack:
      000000                        492 	.ds	1
                                    493 
                                    494 ;--------------------------------------------------------
                                    495 ; indirectly addressable internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area ISEG    (DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; absolute internal ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area IABS    (ABS,DATA)
                                    502 	.area IABS    (ABS,DATA)
                                    503 ;--------------------------------------------------------
                                    504 ; bit data
                                    505 ;--------------------------------------------------------
                                    506 	.area BSEG    (BIT)
      000000                        507 _main_sloc0_1_0:
      000000                        508 	.ds 1
                                    509 ;--------------------------------------------------------
                                    510 ; paged external ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area PSEG    (PAG,XDATA)
                                    513 ;--------------------------------------------------------
                                    514 ; external ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area XSEG    (XDATA)
      000000                        517 _delay_ms_ms_65536_102:
      000000                        518 	.ds 2
      000002                        519 _delay_sec_sec_65536_106:
      000002                        520 	.ds 2
      000004                        521 _timer0_ISR_counter_02s_65537_110:
      000004                        522 	.ds 2
      000006                        523 _timer0_ISR_save_cursor_addr_65537_110:
      000006                        524 	.ds 1
      000007                        525 _main_fingerprint_count_65536_120:
      000007                        526 	.ds 2
      000009                        527 _main_char_detected_196608_122:
      000009                        528 	.ds 1
                                    529 ;--------------------------------------------------------
                                    530 ; absolute external ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XABS    (ABS,XDATA)
                                    533 ;--------------------------------------------------------
                                    534 ; external initialized ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area XISEG   (XDATA)
      000000                        537 _update_lcd::
      000000                        538 	.ds 2
      000002                        539 _tenth_of_second::
      000002                        540 	.ds 1
      000003                        541 _seconds_ones_digit::
      000003                        542 	.ds 1
      000004                        543 _seconds_tens_digit::
      000004                        544 	.ds 1
      000005                        545 _minutes_ones_digit::
      000005                        546 	.ds 1
      000006                        547 _minutes_tens_digit::
      000006                        548 	.ds 1
                                    549 	.area HOME    (CODE)
                                    550 	.area GSINIT0 (CODE)
                                    551 	.area GSINIT1 (CODE)
                                    552 	.area GSINIT2 (CODE)
                                    553 	.area GSINIT3 (CODE)
                                    554 	.area GSINIT4 (CODE)
                                    555 	.area GSINIT5 (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 	.area GSFINAL (CODE)
                                    558 	.area CSEG    (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; interrupt vector
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
      000000                        563 __interrupt_vect:
      000000 02r00r00         [24]  564 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  565 	reti
      000004                        566 	.ds	7
      00000B 02r00r76         [24]  567 	ljmp	_timer0_ISR
                                    568 ;--------------------------------------------------------
                                    569 ; global & static initialisations
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.area GSFINAL (CODE)
                                    574 	.area GSINIT  (CODE)
                                    575 	.globl __sdcc_gsinit_startup
                                    576 	.globl __sdcc_program_startup
                                    577 	.globl __start__stack
                                    578 	.globl __mcs51_genXINIT
                                    579 	.globl __mcs51_genXRAMCLEAR
                                    580 	.globl __mcs51_genRAMCLEAR
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'timer0_ISR'
                                    583 ;------------------------------------------------------------
                                    584 ;counter_02s               Allocated with name '_timer0_ISR_counter_02s_65537_110'
                                    585 ;save_cursor_addr          Allocated with name '_timer0_ISR_save_cursor_addr_65537_110'
                                    586 ;------------------------------------------------------------
                                    587 ;	main.c:73: static int counter_02s = 0; // Initialize a static variable called counter_02s with a value of 0
      000000 90r00r04         [24]  588 	mov	dptr,#_timer0_ISR_counter_02s_65537_110
      000003 E4               [12]  589 	clr	a
      000004 F0               [24]  590 	movx	@dptr,a
      000005 A3               [24]  591 	inc	dptr
      000006 F0               [24]  592 	movx	@dptr,a
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'main'
                                    595 ;------------------------------------------------------------
                                    596 ;fingerprint_count         Allocated with name '_main_fingerprint_count_65536_120'
                                    597 ;char_detected             Allocated with name '_main_char_detected_196608_122'
                                    598 ;------------------------------------------------------------
                                    599 ;	main.c:129: static int fingerprint_count = 0;
      000007 90r00r07         [24]  600 	mov	dptr,#_main_fingerprint_count_65536_120
      00000A E4               [12]  601 	clr	a
      00000B F0               [24]  602 	movx	@dptr,a
      00000C A3               [24]  603 	inc	dptr
      00000D F0               [24]  604 	movx	@dptr,a
                                    605 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  606 	ljmp	__sdcc_program_startup
                                    607 ;--------------------------------------------------------
                                    608 ; Home
                                    609 ;--------------------------------------------------------
                                    610 	.area HOME    (CODE)
                                    611 	.area HOME    (CODE)
      00000E                        612 __sdcc_program_startup:
      00000E 02r01r67         [24]  613 	ljmp	_main
                                    614 ;	return from main will return to caller
                                    615 ;--------------------------------------------------------
                                    616 ; code
                                    617 ;--------------------------------------------------------
                                    618 	.area CSEG    (CODE)
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    621 ;------------------------------------------------------------
                                    622 ;	main.c:40: _sdcc_external_startup()
                                    623 ;	-----------------------------------------
                                    624 ;	 function _sdcc_external_startup
                                    625 ;	-----------------------------------------
      000000                        626 __sdcc_external_startup:
                           000007   627 	ar7 = 0x07
                           000006   628 	ar6 = 0x06
                           000005   629 	ar5 = 0x05
                           000004   630 	ar4 = 0x04
                           000003   631 	ar3 = 0x03
                           000002   632 	ar2 = 0x02
                           000001   633 	ar1 = 0x01
                           000000   634 	ar0 = 0x00
                                    635 ;	main.c:43: AUXR |= (XRS1 | XRS0);
      000000 43 8E 0C         [24]  636 	orl	_AUXR,#0x0c
                                    637 ;	main.c:45: return 0;
      000003 90 00 00         [24]  638 	mov	dptr,#0x0000
                                    639 ;	main.c:46: }
      000006 22               [24]  640 	ret
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'delay_ms'
                                    643 ;------------------------------------------------------------
                                    644 ;ms                        Allocated with name '_delay_ms_ms_65536_102'
                                    645 ;i                         Allocated with name '_delay_ms_i_65536_103'
                                    646 ;j                         Allocated with name '_delay_ms_j_65536_103'
                                    647 ;------------------------------------------------------------
                                    648 ;	main.c:56: void delay_ms(unsigned int ms) {
                                    649 ;	-----------------------------------------
                                    650 ;	 function delay_ms
                                    651 ;	-----------------------------------------
      000007                        652 _delay_ms:
      000007 AF 83            [24]  653 	mov	r7,dph
      000009 E5 82            [12]  654 	mov	a,dpl
      00000B 90r00r00         [24]  655 	mov	dptr,#_delay_ms_ms_65536_102
      00000E F0               [24]  656 	movx	@dptr,a
      00000F EF               [12]  657 	mov	a,r7
      000010 A3               [24]  658 	inc	dptr
      000011 F0               [24]  659 	movx	@dptr,a
                                    660 ;	main.c:58: for(i = 0; i < ms; i++)
      000012 90r00r00         [24]  661 	mov	dptr,#_delay_ms_ms_65536_102
      000015 E0               [24]  662 	movx	a,@dptr
      000016 FE               [12]  663 	mov	r6,a
      000017 A3               [24]  664 	inc	dptr
      000018 E0               [24]  665 	movx	a,@dptr
      000019 FF               [12]  666 	mov	r7,a
      00001A 7C 00            [12]  667 	mov	r4,#0x00
      00001C 7D 00            [12]  668 	mov	r5,#0x00
      00001E                        669 00107$:
      00001E C3               [12]  670 	clr	c
      00001F EC               [12]  671 	mov	a,r4
      000020 9E               [12]  672 	subb	a,r6
      000021 ED               [12]  673 	mov	a,r5
      000022 9F               [12]  674 	subb	a,r7
      000023 50 14            [24]  675 	jnc	00109$
                                    676 ;	main.c:59: for(j = 0; j < 1275; j++);
      000025 7A FB            [12]  677 	mov	r2,#0xfb
      000027 7B 04            [12]  678 	mov	r3,#0x04
      000029                        679 00105$:
      000029 1A               [12]  680 	dec	r2
      00002A BA FF 01         [24]  681 	cjne	r2,#0xff,00130$
      00002D 1B               [12]  682 	dec	r3
      00002E                        683 00130$:
      00002E EA               [12]  684 	mov	a,r2
      00002F 4B               [12]  685 	orl	a,r3
      000030 70 F7            [24]  686 	jnz	00105$
                                    687 ;	main.c:58: for(i = 0; i < ms; i++)
      000032 0C               [12]  688 	inc	r4
      000033 BC 00 E8         [24]  689 	cjne	r4,#0x00,00107$
      000036 0D               [12]  690 	inc	r5
      000037 80 E5            [24]  691 	sjmp	00107$
      000039                        692 00109$:
                                    693 ;	main.c:60: }
      000039 22               [24]  694 	ret
                                    695 ;------------------------------------------------------------
                                    696 ;Allocation info for local variables in function 'delay_sec'
                                    697 ;------------------------------------------------------------
                                    698 ;sec                       Allocated with name '_delay_sec_sec_65536_106'
                                    699 ;i                         Allocated with name '_delay_sec_i_65536_107'
                                    700 ;------------------------------------------------------------
                                    701 ;	main.c:62: void delay_sec(unsigned int sec) {
                                    702 ;	-----------------------------------------
                                    703 ;	 function delay_sec
                                    704 ;	-----------------------------------------
      00003A                        705 _delay_sec:
      00003A AF 83            [24]  706 	mov	r7,dph
      00003C E5 82            [12]  707 	mov	a,dpl
      00003E 90r00r02         [24]  708 	mov	dptr,#_delay_sec_sec_65536_106
      000041 F0               [24]  709 	movx	@dptr,a
      000042 EF               [12]  710 	mov	a,r7
      000043 A3               [24]  711 	inc	dptr
      000044 F0               [24]  712 	movx	@dptr,a
                                    713 ;	main.c:64: for(i = 0; i < sec; i++)
      000045 90r00r02         [24]  714 	mov	dptr,#_delay_sec_sec_65536_106
      000048 E0               [24]  715 	movx	a,@dptr
      000049 FE               [12]  716 	mov	r6,a
      00004A A3               [24]  717 	inc	dptr
