                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003B0 90r00rD0         [24] 1224 	mov	dptr,#_main_total_characters_count_65538_59
      0003B3 E0               [24] 1225 	movx	a,@dptr
      0003B4 24 01            [12] 1226 	add	a,#0x01
      0003B6 F0               [24] 1227 	movx	@dptr,a
      0003B7 A3               [24] 1228 	inc	dptr
      0003B8 E0               [24] 1229 	movx	a,@dptr
      0003B9 34 00            [12] 1230 	addc	a,#0x00
      0003BB F0               [24] 1231 	movx	@dptr,a
                                   1232 ;	main.c:183: command_characters_detected = 1;
      0003BC 90r00r0E         [24] 1233 	mov	dptr,#_command_characters_detected
      0003BF 74 01            [12] 1234 	mov	a,#0x01
      0003C1 F0               [24] 1235 	movx	@dptr,a
      0003C2 E4               [12] 1236 	clr	a
      0003C3 A3               [24] 1237 	inc	dptr
      0003C4 F0               [24] 1238 	movx	@dptr,a
                                   1239 ;	main.c:186: continue;
      0003C5                       1240 00125$:
                                   1241 ;	main.c:190: all_buff_cleared = command_processing(command_characters_detected, ch,
      0003C5 90r00r0E         [24] 1242 	mov	dptr,#_command_characters_detected
      0003C8 E0               [24] 1243 	movx	a,@dptr
      0003C9 FB               [12] 1244 	mov	r3,a
      0003CA A3               [24] 1245 	inc	dptr
      0003CB E0               [24] 1246 	movx	a,@dptr
      0003CC FD               [12] 1247 	mov	r5,a
                                   1248 ;	main.c:191: &new_buffer_index, &free_buffer_count, &filled_buffer_count,
                                   1249 ;	main.c:192: &storage_character_count, &total_characters_count, buffer_size);
      0003CD 90r00r00         [24] 1250 	mov	dptr,#_buffer_size
      0003D0 E0               [24] 1251 	movx	a,@dptr
      0003D1 F9               [12] 1252 	mov	r1,a
      0003D2 A3               [24] 1253 	inc	dptr
      0003D3 E0               [24] 1254 	movx	a,@dptr
      0003D4 FA               [12] 1255 	mov	r2,a
      0003D5 90r00r00         [24] 1256 	mov	dptr,#_command_processing_PARM_2
      0003D8 EC               [12] 1257 	mov	a,r4
      0003D9 F0               [24] 1258 	movx	@dptr,a
      0003DA 90r00r00         [24] 1259 	mov	dptr,#_command_processing_PARM_3
      0003DD 74rC8            [12] 1260 	mov	a,#_main_new_buffer_index_65537_58
      0003DF F0               [24] 1261 	movx	@dptr,a
      0003E0 74s00            [12] 1262 	mov	a,#(_main_new_buffer_index_65537_58 >> 8)
      0003E2 A3               [24] 1263 	inc	dptr
      0003E3 F0               [24] 1264 	movx	@dptr,a
      0003E4 E4               [12] 1265 	clr	a
      0003E5 A3               [24] 1266 	inc	dptr
      0003E6 F0               [24] 1267 	movx	@dptr,a
      0003E7 90r00r00         [24] 1268 	mov	dptr,#_command_processing_PARM_4
      0003EA 74rCA            [12] 1269 	mov	a,#_main_free_buffer_count_65537_58
      0003EC F0               [24] 1270 	movx	@dptr,a
      0003ED 74s00            [12] 1271 	mov	a,#(_main_free_buffer_count_65537_58 >> 8)
      0003EF A3               [24] 1272 	inc	dptr
      0003F0 F0               [24] 1273 	movx	@dptr,a
      0003F1 E4               [12] 1274 	clr	a
      0003F2 A3               [24] 1275 	inc	dptr
      0003F3 F0               [24] 1276 	movx	@dptr,a
      0003F4 90r00r00         [24] 1277 	mov	dptr,#_command_processing_PARM_5
      0003F7 74rCC            [12] 1278 	mov	a,#_main_filled_buffer_count_65537_58
      0003F9 F0               [24] 1279 	movx	@dptr,a
      0003FA 74s00            [12] 1280 	mov	a,#(_main_filled_buffer_count_65537_58 >> 8)
      0003FC A3               [24] 1281 	inc	dptr
      0003FD F0               [24] 1282 	movx	@dptr,a
      0003FE E4               [12] 1283 	clr	a
      0003FF A3               [24] 1284 	inc	dptr
      000400 F0               [24] 1285 	movx	@dptr,a
      000401 90r00r00         [24] 1286 	mov	dptr,#_command_processing_PARM_6
      000404 74rCE            [12] 1287 	mov	a,#_main_storage_character_count_65538_59
      000406 F0               [24] 1288 	movx	@dptr,a
      000407 74s00            [12] 1289 	mov	a,#(_main_storage_character_count_65538_59 >> 8)
      000409 A3               [24] 1290 	inc	dptr
      00040A F0               [24] 1291 	movx	@dptr,a
      00040B E4               [12] 1292 	clr	a
      00040C A3               [24] 1293 	inc	dptr
      00040D F0               [24] 1294 	movx	@dptr,a
      00040E 90r00r00         [24] 1295 	mov	dptr,#_command_processing_PARM_7
      000411 74rD0            [12] 1296 	mov	a,#_main_total_characters_count_65538_59
      000413 F0               [24] 1297 	movx	@dptr,a
      000414 74s00            [12] 1298 	mov	a,#(_main_total_characters_count_65538_59 >> 8)
      000416 A3               [24] 1299 	inc	dptr
      000417 F0               [24] 1300 	movx	@dptr,a
      000418 E4               [12] 1301 	clr	a
      000419 A3               [24] 1302 	inc	dptr
      00041A F0               [24] 1303 	movx	@dptr,a
      00041B 90r00r00         [24] 1304 	mov	dptr,#_command_processing_PARM_8
      00041E E9               [12] 1305 	mov	a,r1
      00041F F0               [24] 1306 	movx	@dptr,a
      000420 EA               [12] 1307 	mov	a,r2
      000421 A3               [24] 1308 	inc	dptr
      000422 F0               [24] 1309 	movx	@dptr,a
      000423 8B 82            [24] 1310 	mov	dpl,r3
      000425 8D 83            [24] 1311 	mov	dph,r5
      000427 C0 07            [24] 1312 	push	ar7
      000429 C0 06            [24] 1313 	push	ar6
      00042B 12r00r00         [24] 1314 	lcall	_command_processing
      00042E AC 82            [24] 1315 	mov	r4,dpl
      000430 AD 83            [24] 1316 	mov	r5,dph
      000432 D0 06            [24] 1317 	pop	ar6
      000434 D0 07            [24] 1318 	pop	ar7
                                   1319 ;	main.c:193: if (all_buff_cleared == 1)
      000436 BC 01 05         [24] 1320 	cjne	r4,#0x01,00224$
      000439 BD 00 02         [24] 1321 	cjne	r5,#0x00,00224$
      00043C 80 03            [24] 1322 	sjmp	00225$
      00043E                       1323 00224$:
      00043E 02r02rBB         [24] 1324 	ljmp	00130$
      000441                       1325 00225$:
                                   1326 ;	main.c:195: printf("\033[1;0mAll buffer cleared\r\nFed in the size for buffer 0 from start!!\r\n");
      000441 74r4B            [12] 1327 	mov	a,#___str_20
      000443 C0 E0            [24] 1328 	push	acc
      000445 74s04            [12] 1329 	mov	a,#(___str_20 >> 8)
      000447 C0 E0            [24] 1330 	push	acc
      000449 74 80            [12] 1331 	mov	a,#0x80
      00044B C0 E0            [24] 1332 	push	acc
      00044D 12r00r00         [24] 1333 	lcall	_printf
      000450 15 81            [12] 1334 	dec	sp
      000452 15 81            [12] 1335 	dec	sp
      000454 15 81            [12] 1336 	dec	sp
                                   1337 ;	main.c:196: goto HERE;
                                   1338 ;	main.c:200: }
      000456 02r00rE2         [24] 1339 	ljmp	00101$
                                   1340 	.area CSEG    (CODE)
                                   1341 	.area CONST   (CODE)
                                   1342 	.area CONST   (CODE)
      000000                       1343 ___str_0:
      000000 1B                    1344 	.db 0x1b
      000001 5B 31 3B 33 35 6D 7C  1345 	.ascii "[1;35m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000038 0A                    1346 	.db 0x0a
      000039 0D                    1347 	.db 0x0d
      00003A 00                    1348 	.db 0x00
                                   1349 	.area CSEG    (CODE)
                                   1350 	.area CONST   (CODE)
      00003B                       1351 ___str_1:
      00003B 7C 2A 2A 2A 2A 2A 2A  1352 	.ascii "|************ "
             2A 2A 2A 2A 2A 2A 20
      000049 1B                    1353 	.db 0x1b
      00004A 5B 31 3B 33 36 6D 55  1354 	.ascii "[1;36mUSER INTERFACE "
             53 45 52 20 49 4E 54
             45 52 46 41 43 45 20
      00005F 1B                    1355 	.db 0x1b
      000060 5B 31 3B 33 35 6D 2A  1356 	.ascii "[1;35m*******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 7C
      00007A 0A                    1357 	.db 0x0a
      00007B 0D                    1358 	.db 0x0d
      00007C 00                    1359 	.db 0x00
                                   1360 	.area CSEG    (CODE)
                                   1361 	.area CONST   (CODE)
      00007D                       1362 ___str_2:
      00007D 7C 20 20 43 68 6F 6F  1363 	.ascii "|  Choose a character from the below options    |"
             73 65 20 61 20 63 68
             61 72 61 63 74 65 72
             20 66 72 6F 6D 20 74
             68 65 20 62 65 6C 6F
             77 20 6F 70 74 69 6F
             6E 73 20 20 20 20 7C
      0000AE 0A                    1364 	.db 0x0a
      0000AF 0D                    1365 	.db 0x0d
      0000B0 00                    1366 	.db 0x00
                                   1367 	.area CSEG    (CODE)
                                   1368 	.area CONST   (CODE)
      0000B1                       1369 ___str_3:
      0000B1 7C 20 20              1370 	.ascii "|  "
      0000B4 1B                    1371 	.db 0x1b
      0000B5 5B 31 3B 33 35 6D 61  1372 	.ascii "[1;35ma-z"
             2D 7A
      0000BE 1B                    1373 	.db 0x1b
      0000BF 5B 31 3B 33 35 6D 20  1374 	.ascii "[1;35m  | Character to store in the buffer      |"
             20 7C 20 43 68 61 72
             61 63 74 65 72 20 74
             6F 20 73 74 6F 72 65
             20 69 6E 20 74 68 65
             20 62 75 66 66 65 72
             20 20 20 20 20 20 7C
      0000F0 0A                    1375 	.db 0x0a
      0000F1 0D                    1376 	.db 0x0d
      0000F2 00                    1377 	.db 0x00
                                   1378 	.area CSEG    (CODE)
                                   1379 	.area CONST   (CODE)
      0000F3                       1380 ___str_4:
      0000F3 7C 20 20              1381 	.ascii "|  "
      0000F6 1B                    1382 	.db 0x1b
      0000F7 5B 31 3B 33 35 6D 2B  1383 	.ascii "[1;35m+"
      0000FE 1B                    1384 	.db 0x1b
      0000FF 5B 31 3B 33 35 6D 20  1385 	.ascii "[1;35m    | Allocate a new buffer                 |"
             20 20 20 7C 20 41 6C
             6C 6F 63 61 74 65 20
             61 20 6E 65 77 20 62
             75 66 66 65 72 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000132 0A                    1386 	.db 0x0a
      000133 0D                    1387 	.db 0x0d
      000134 00                    1388 	.db 0x00
                                   1389 	.area CSEG    (CODE)
                                   1390 	.area CONST   (CODE)
      000135                       1391 ___str_5:
      000135 7C 20 20              1392 	.ascii "|  "
      000138 1B                    1393 	.db 0x1b
      000139 5B 31 3B 33 35 6D 2D  1394 	.ascii "[1;35m-"
      000140 1B                    1395 	.db 0x1b
      000141 5B 31 3B 33 35 6D 20  1396 	.ascii "[1;35m    | Delete a buffer                       |"
             20 20 20 7C 20 44 65
             6C 65 74 65 20 61 20
             62 75 66 66 65 72 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      000174 0A                    1397 	.db 0x0a
      000175 0D                    1398 	.db 0x0d
      000176 00                    1399 	.db 0x00
                                   1400 	.area CSEG    (CODE)
                                   1401 	.area CONST   (CODE)
      000177                       1402 ___str_6:
      000177 7C 20 20              1403 	.ascii "|  "
      00017A 1B                    1404 	.db 0x1b
      00017B 5B 31 3B 33 35 6D 3F  1405 	.ascii "[1;35m?"
      000182 1B                    1406 	.db 0x1b
      000183 5B 31 3B 33 35 6D 20  1407 	.ascii "[1;35m    | Display the heap report               |"
             20 20 20 7C 20 44 69
             73 70 6C 61 79 20 74
             68 65 20 68 65 61 70
             20 72 65 70 6F 72 74
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      0001B6 0A                    1408 	.db 0x0a
      0001B7 0D                    1409 	.db 0x0d
      0001B8 00                    1410 	.db 0x00
                                   1411 	.area CSEG    (CODE)
                                   1412 	.area CONST   (CODE)
      0001B9                       1413 ___str_7:
      0001B9 7C 20 20              1414 	.ascii "|  "
      0001BC 1B                    1415 	.db 0x1b
      0001BD 5B 31 3B 33 35 6D 3D  1416 	.ascii "[1;35m="
      0001C4 1B                    1417 	.db 0x1b
      0001C5 5B 31 3B 33 35 6D 20  1418 	.ascii "[1;35m    | Display contents of Buffer_0          |"
             20 20 20 7C 20 44 69
             73 70 6C 61 79 20 63
             6F 6E 74 65 6E 74 73
             20 6F 66 20 42 75 66
             66 65 72 5F 30 20 20
             20 20 20 20 20 20 20
             20 7C
      0001F8 0A                    1419 	.db 0x0a
      0001F9 0D                    1420 	.db 0x0d
      0001FA 00                    1421 	.db 0x00
                                   1422 	.area CSEG    (CODE)
                                   1423 	.area CONST   (CODE)
      0001FB                       1424 ___str_8:
      0001FB 7C 20 20              1425 	.ascii "|  "
      0001FE 1B                    1426 	.db 0x1b
      0001FF 5B 31 3B 33 35 6D 40  1427 	.ascii "[1;35m@"
      000206 1B                    1428 	.db 0x1b
      000207 5B 31 3B 33 35 6D 20  1429 	.ascii "[1;35m    | Free all the buffers                  |"
             20 20 20 7C 20 46 72
             65 65 20 61 6C 6C 20
             74 68 65 20 62 75 66
             66 65 72 73 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 20
             20 7C
      00023A 0A                    1430 	.db 0x0a
      00023B 0D                    1431 	.db 0x0d
      00023C 00                    1432 	.db 0x00
                                   1433 	.area CSEG    (CODE)
                                   1434 	.area CONST   (CODE)
      00023D                       1435 ___str_9:
      00023D 7C 2A 2A 2A 2A 2A 2A  1436 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      00026E 0A                    1437 	.db 0x0a
      00026F 0D                    1438 	.db 0x0d
      000270 0A                    1439 	.db 0x0a
      000271 0D                    1440 	.db 0x0d
      000272 00                    1441 	.db 0x00
                                   1442 	.area CSEG    (CODE)
                                   1443 	.area CONST   (CODE)
      000273                       1444 ___str_10:
      000273 1B                    1445 	.db 0x1b
      000274 5B 31 3B 33 33 6D 7C  1446 	.ascii "[1;33m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0002AB 0A                    1447 	.db 0x0a
      0002AC 0D                    1448 	.db 0x0d
      0002AD 00                    1449 	.db 0x00
                                   1450 	.area CSEG    (CODE)
                                   1451 	.area CONST   (CODE)
      0002AE                       1452 ___str_11:
      0002AE 7C 20 20 43 68 6F 6F  1453 	.ascii "|  Choose a size for buffer 0 and buffer 1      |"
             73 65 20 61 20 73 69
             7A 65 20 66 6F 72 20
             62 75 66 66 65 72 20
             30 20 61 6E 64 20 62
             75 66 66 65 72 20 31
             20 20 20 20 20 20 7C
      0002DF 0A                    1454 	.db 0x0a
      0002E0 0D                    1455 	.db 0x0d
      0002E1 00                    1456 	.db 0x00
                                   1457 	.area CSEG    (CODE)
                                   1458 	.area CONST   (CODE)
      0002E2                       1459 ___str_12:
      0002E2 7C 20 20 42 75 66 66  1460 	.ascii "|  Buffer 0 and Buffer 1 Allocation Processing  |"
             65 72 20 30 20 61 6E
             64 20 42 75 66 66 65
             72 20 31 20 41 6C 6C
             6F 63 61 74 69 6F 6E
             20 50 72 6F 63 65 73
             73 69 6E 67 20 20 7C
      000313 0A                    1461 	.db 0x0a
      000314 0D                    1462 	.db 0x0d
      000315 00                    1463 	.db 0x00
                                   1464 	.area CSEG    (CODE)
                                   1465 	.area CONST   (CODE)
      000316                       1466 ___str_13:
      000316 1B                    1467 	.db 0x1b
      000317 5B 31 3B 33 33 6D 49  1468 	.ascii "[1;33mInvalid Malloc: Malloc on buffer0 failed!!"
             6E 76 61 6C 69 64 20
             4D 61 6C 6C 6F 63 3A
             20 4D 61 6C 6C 6F 63
             20 6F 6E 20 62 75 66
             66 65 72 30 20 66 61
             69 6C 65 64 21 21
      000347 0A                    1469 	.db 0x0a
      000348 0D                    1470 	.db 0x0d
      000349 00                    1471 	.db 0x00
                                   1472 	.area CSEG    (CODE)
                                   1473 	.area CONST   (CODE)
      00034A                       1474 ___str_14:
      00034A 1B                    1475 	.db 0x1b
      00034B 5B 31 3B 30 6D 4D 61  1476 	.ascii "[1;0mMalloc Successful : Buffer0 allocated"
             6C 6C 6F 63 20 53 75
             63 63 65 73 73 66 75
             6C 20 3A 20 42 75 66
             66 65 72 30 20 61 6C
             6C 6F 63 61 74 65 64
      000375 0A                    1477 	.db 0x0a
      000376 0D                    1478 	.db 0x0d
      000377 00                    1479 	.db 0x00
                                   1480 	.area CSEG    (CODE)
                                   1481 	.area CONST   (CODE)
      000378                       1482 ___str_15:
      000378 1B                    1483 	.db 0x1b
      000379 5B 31 3B 33 31 6D 49  1484 	.ascii "[1;31mInvalid Malloc: Malloc on buffer1 failed!!"
             6E 76 61 6C 69 64 20
             4D 61 6C 6C 6F 63 3A
             20 4D 61 6C 6C 6F 63
             20 6F 6E 20 62 75 66
             66 65 72 31 20 66 61
             69 6C 65 64 21 21
      0003A9 0A                    1485 	.db 0x0a
      0003AA 0D                    1486 	.db 0x0d
      0003AB 00                    1487 	.db 0x00
                                   1488 	.area CSEG    (CODE)
                                   1489 	.area CONST   (CODE)
      0003AC                       1490 ___str_16:
      0003AC 1B                    1491 	.db 0x1b
      0003AD 5B 31 3B 30 6D 4D 61  1492 	.ascii "[1;0mMalloc Successful : Buffer1 allocated"
             6C 6C 6F 63 20 53 75
             63 63 65 73 73 66 75
             6C 20 3A 20 42 75 66
             66 65 72 31 20 61 6C
             6C 6F 63 61 74 65 64
      0003D7 0A                    1493 	.db 0x0a
      0003D8 0D                    1494 	.db 0x0d
      0003D9 00                    1495 	.db 0x00
                                   1496 	.area CSEG    (CODE)
                                   1497 	.area CONST   (CODE)
      0003DA                       1498 ___str_17:
      0003DA 7C 20 20 42 75 66 66  1499 	.ascii "|  Buffer0 and Buffer 1 Allocation Sucsessful   |"
             65 72 30 20 61 6E 64
             20 42 75 66 66 65 72
             20 31 20 41 6C 6C 6F
             63 61 74 69 6F 6E 20
             53 75 63 73 65 73 73
             66 75 6C 20 20 20 7C
      00040B 0A                    1500 	.db 0x0a
      00040C 0D                    1501 	.db 0x0d
      00040D 00                    1502 	.db 0x00
                                   1503 	.area CSEG    (CODE)
                                   1504 	.area CONST   (CODE)
      00040E                       1505 ___str_18:
      00040E 7C 20 20 20 20 20 20  1506 	.ascii "|             Fetching Character                |"
             20 20 20 20 20 20 20
             46 65 74 63 68 69 6E
             67 20 43 68 61 72 61
             63 74 65 72 20 20 20
             20 20 20 20 20 20 20
             20 20 20 20 20 20 7C
      00043F 0A                    1507 	.db 0x0a
      000440 0D                    1508 	.db 0x0d
      000441 00                    1509 	.db 0x00
                                   1510 	.area CSEG    (CODE)
                                   1511 	.area CONST   (CODE)
      000442                       1512 ___str_19:
      000442 1B                    1513 	.db 0x1b
      000443 5B 31 3B 30 6D        1514 	.ascii "[1;0m"
      000448 0D                    1515 	.db 0x0d
      000449 0A                    1516 	.db 0x0a
      00044A 00                    1517 	.db 0x00
                                   1518 	.area CSEG    (CODE)
                                   1519 	.area CONST   (CODE)
      00044B                       1520 ___str_20:
      00044B 1B                    1521 	.db 0x1b
      00044C 5B 31 3B 30 6D 41 6C  1522 	.ascii "[1;0mAll buffer cleared"
             6C 20 62 75 66 66 65
             72 20 63 6C 65 61 72
             65 64
      000463 0D                    1523 	.db 0x0d
      000464 0A                    1524 	.db 0x0a
      000465 46 65 64 20 69 6E 20  1525 	.ascii "Fed in the size for buffer 0 from start!!"
             74 68 65 20 73 69 7A
             65 20 66 6F 72 20 62
             75 66 66 65 72 20 30
             20 66 72 6F 6D 20 73
             74 61 72 74 21 21
      00048E 0D                    1526 	.db 0x0d
      00048F 0A                    1527 	.db 0x0a
      000490 00                    1528 	.db 0x00
                                   1529 	.area CSEG    (CODE)
                                   1530 	.area XINIT   (CODE)
      000000                       1531 __xinit__buffer_size:
      000000 00 00                 1532 	.byte #0x00, #0x00	;  0
      000002                       1533 __xinit__buffer0:
      000002 00 00                 1534 	.byte #0x00,#0x00
      000004                       1535 __xinit__ptr_buffer0:
      000004 00 00                 1536 	.byte #0x00,#0x00
      000006                       1537 __xinit__buffer1:
      000006 00 00                 1538 	.byte #0x00,#0x00
      000008                       1539 __xinit__ptr_buffer1:
      000008 00 00                 1540 	.byte #0x00,#0x00
      00000A                       1541 __xinit__storage_character_detected:
      00000A 00 00                 1542 	.byte #0x00, #0x00	;  0
      00000C                       1543 __xinit__total_characters_detected:
      00000C 00 00                 1544 	.byte #0x00, #0x00	;  0
      00000E                       1545 __xinit__command_characters_detected:
      00000E 00 00                 1546 	.byte #0x00, #0x00	;  0
      000010                       1547 __xinit__buffer_size_arr:
      000010 00 00                 1548 	.byte #0x00, #0x00	;  0
      000012 00                    1549 	.db 0x00
      000013 00                    1550 	.db 0x00
      000014 00                    1551 	.db 0x00
      000015 00                    1552 	.db 0x00
      000016 00                    1553 	.db 0x00
      000017 00                    1554 	.db 0x00
      000018 00                    1555 	.db 0x00
      000019 00                    1556 	.db 0x00
      00001A 00                    1557 	.db 0x00
      00001B 00                    1558 	.db 0x00
      00001C 00                    1559 	.db 0x00
      00001D 00                    1560 	.db 0x00
      00001E 00                    1561 	.db 0x00
      00001F 00                    1562 	.db 0x00
      000020 00                    1563 	.db 0x00
      000021 00                    1564 	.db 0x00
      000022 00                    1565 	.db 0x00
      000023 00                    1566 	.db 0x00
      000024 00                    1567 	.db 0x00
      000025 00                    1568 	.db 0x00
      000026 00                    1569 	.db 0x00
      000027 00                    1570 	.db 0x00
      000028 00                    1571 	.db 0x00
      000029 00                    1572 	.db 0x00
      00002A 00                    1573 	.db 0x00
      00002B 00                    1574 	.db 0x00
      00002C 00                    1575 	.db 0x00
      00002D 00                    1576 	.db 0x00
      00002E 00                    1577 	.db 0x00
      00002F 00                    1578 	.db 0x00
      000030 00                    1579 	.db 0x00
      000031 00                    1580 	.db 0x00
      000032 00                    1581 	.db 0x00
      000033 00                    1582 	.db 0x00
      000034 00                    1583 	.db 0x00
      000035 00                    1584 	.db 0x00
      000036 00                    1585 	.db 0x00
      000037 00                    1586 	.db 0x00
      000038 00                    1587 	.db 0x00
      000039 00                    1588 	.db 0x00
      00003A 00                    1589 	.db 0x00
      00003B 00                    1590 	.db 0x00
      00003C 00                    1591 	.db 0x00
      00003D 00                    1592 	.db 0x00
      00003E 00                    1593 	.db 0x00
      00003F 00                    1594 	.db 0x00
      000040 00                    1595 	.db 0x00
      000041 00                    1596 	.db 0x00
      000042 00                    1597 	.db 0x00
      000043 00                    1598 	.db 0x00
      000044 00                    1599 	.db 0x00
      000045 00                    1600 	.db 0x00
      000046 00                    1601 	.db 0x00
      000047 00                    1602 	.db 0x00
      000048 00                    1603 	.db 0x00
      000049 00                    1604 	.db 0x00
      00004A 00                    1605 	.db 0x00
      00004B 00                    1606 	.db 0x00
      00004C 00                    1607 	.db 0x00
      00004D 00                    1608 	.db 0x00
      00004E 00                    1609 	.db 0x00
      00004F 00                    1610 	.db 0x00
      000050 00                    1611 	.db 0x00
      000051 00                    1612 	.db 0x00
      000052 00                    1613 	.db 0x00
      000053 00                    1614 	.db 0x00
      000054 00                    1615 	.db 0x00
      000055 00                    1616 	.db 0x00
      000056 00                    1617 	.db 0x00
      000057 00                    1618 	.db 0x00
      000058 00                    1619 	.db 0x00
      000059 00                    1620 	.db 0x00
      00005A 00                    1621 	.db 0x00
      00005B 00                    1622 	.db 0x00
      00005C 00                    1623 	.db 0x00
      00005D 00                    1624 	.db 0x00
      00005E 00                    1625 	.db 0x00
      00005F 00                    1626 	.db 0x00
      000060 00                    1627 	.db 0x00
      000061 00                    1628 	.db 0x00
      000062 00                    1629 	.db 0x00
      000063 00                    1630 	.db 0x00
      000064 00                    1631 	.db 0x00
      000065 00                    1632 	.db 0x00
      000066 00                    1633 	.db 0x00
      000067 00                    1634 	.db 0x00
      000068 00                    1635 	.db 0x00
      000069 00                    1636 	.db 0x00
      00006A 00                    1637 	.db 0x00
      00006B 00                    1638 	.db 0x00
      00006C 00                    1639 	.db 0x00
      00006D 00                    1640 	.db 0x00
      00006E 00                    1641 	.db 0x00
      00006F 00                    1642 	.db 0x00
      000070 00                    1643 	.db 0x00
      000071 00                    1644 	.db 0x00
      000072 00                    1645 	.db 0x00
      000073 00                    1646 	.db 0x00
      000074 00                    1647 	.db 0x00
      000075 00                    1648 	.db 0x00
      000076 00                    1649 	.db 0x00
      000077 00                    1650 	.db 0x00
      000078 00                    1651 	.db 0x00
      000079 00                    1652 	.db 0x00
      00007A 00                    1653 	.db 0x00
      00007B 00                    1654 	.db 0x00
      00007C 00                    1655 	.db 0x00
      00007D 00                    1656 	.db 0x00
      00007E 00                    1657 	.db 0x00
      00007F 00                    1658 	.db 0x00
      000080 00                    1659 	.db 0x00
      000081 00                    1660 	.db 0x00
      000082 00                    1661 	.db 0x00
      000083 00                    1662 	.db 0x00
      000084 00                    1663 	.db 0x00
      000085 00                    1664 	.db 0x00
      000086 00                    1665 	.db 0x00
      000087 00                    1666 	.db 0x00
      000088 00                    1667 	.db 0x00
      000089 00                    1668 	.db 0x00
      00008A 00                    1669 	.db 0x00
      00008B 00                    1670 	.db 0x00
      00008C 00                    1671 	.db 0x00
      00008D 00                    1672 	.db 0x00
      00008E 00                    1673 	.db 0x00
      00008F 00                    1674 	.db 0x00
      000090 00                    1675 	.db 0x00
      000091 00                    1676 	.db 0x00
      000092 00                    1677 	.db 0x00
      000093 00                    1678 	.db 0x00
      000094 00                    1679 	.db 0x00
      000095 00                    1680 	.db 0x00
      000096 00                    1681 	.db 0x00
      000097 00                    1682 	.db 0x00
      000098 00                    1683 	.db 0x00
      000099 00                    1684 	.db 0x00
      00009A 00                    1685 	.db 0x00
      00009B 00                    1686 	.db 0x00
      00009C 00                    1687 	.db 0x00
      00009D 00                    1688 	.db 0x00
      00009E 00                    1689 	.db 0x00
      00009F 00                    1690 	.db 0x00
      0000A0 00                    1691 	.db 0x00
      0000A1 00                    1692 	.db 0x00
      0000A2 00                    1693 	.db 0x00
      0000A3 00                    1694 	.db 0x00
      0000A4 00                    1695 	.db 0x00
      0000A5 00                    1696 	.db 0x00
      0000A6 00                    1697 	.db 0x00
      0000A7 00                    1698 	.db 0x00
      0000A8 00                    1699 	.db 0x00
      0000A9 00                    1700 	.db 0x00
      0000AA 00                    1701 	.db 0x00
      0000AB 00                    1702 	.db 0x00
      0000AC 00                    1703 	.db 0x00
      0000AD 00                    1704 	.db 0x00
      0000AE 00                    1705 	.db 0x00
      0000AF 00                    1706 	.db 0x00
      0000B0 00                    1707 	.db 0x00
      0000B1 00                    1708 	.db 0x00
      0000B2 00                    1709 	.db 0x00
      0000B3 00                    1710 	.db 0x00
      0000B4 00                    1711 	.db 0x00
      0000B5 00                    1712 	.db 0x00
      0000B6 00                    1713 	.db 0x00
      0000B7 00                    1714 	.db 0x00
      0000B8 00                    1715 	.db 0x00
      0000B9 00                    1716 	.db 0x00
      0000BA 00                    1717 	.db 0x00
      0000BB 00                    1718 	.db 0x00
      0000BC 00                    1719 	.db 0x00
      0000BD 00                    1720 	.db 0x00
      0000BE 00                    1721 	.db 0x00
      0000BF 00                    1722 	.db 0x00
      0000C0 00                    1723 	.db 0x00
      0000C1 00                    1724 	.db 0x00
      0000C2 00                    1725 	.db 0x00
      0000C3 00                    1726 	.db 0x00
      0000C4 00                    1727 	.db 0x00
      0000C5 00                    1728 	.db 0x00
      0000C6 00                    1729 	.db 0x00
      0000C7 00                    1730 	.db 0x00
