                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _EXEN2
                                    142 	.globl _TR2
                                    143 	.globl _C_T2
                                    144 	.globl _CP_RL2
                                    145 	.globl _T2CON_7
                                    146 	.globl _T2CON_6
                                    147 	.globl _T2CON_5
                                    148 	.globl _T2CON_4
                                    149 	.globl _T2CON_3
                                    150 	.globl _T2CON_2
                                    151 	.globl _T2CON_1
                                    152 	.globl _T2CON_0
                                    153 	.globl _PT2
                                    154 	.globl _ET2
                                    155 	.globl _B
                                    156 	.globl _ACC
                                    157 	.globl _PSW
                                    158 	.globl _IP
                                    159 	.globl _P3
                                    160 	.globl _IE
                                    161 	.globl _P2
                                    162 	.globl _SBUF
                                    163 	.globl _SCON
                                    164 	.globl _P1
                                    165 	.globl _TH1
                                    166 	.globl _TH0
                                    167 	.globl _TL1
                                    168 	.globl _TL0
                                    169 	.globl _TMOD
                                    170 	.globl _TCON
                                    171 	.globl _PCON
                                    172 	.globl _DPH
                                    173 	.globl _DPL
                                    174 	.globl _SP
                                    175 	.globl _P0
                                    176 	.globl _SBUF0
                                    177 	.globl _DP0L
                                    178 	.globl _DP0H
                                    179 	.globl _EECON
                                    180 	.globl _KBF
                                    181 	.globl _KBE
                                    182 	.globl _KBLS
                                    183 	.globl _BRL
                                    184 	.globl _BDRCON
                                    185 	.globl _T2MOD
                                    186 	.globl _SPDAT
                                    187 	.globl _SPSTA
                                    188 	.globl _SPCON
                                    189 	.globl _SADEN
                                    190 	.globl _SADDR
                                    191 	.globl _WDTPRG
                                    192 	.globl _WDTRST
                                    193 	.globl _P5
                                    194 	.globl _P4
                                    195 	.globl _IPH1
                                    196 	.globl _IPL1
                                    197 	.globl _IPH0
                                    198 	.globl _IPL0
                                    199 	.globl _IEN1
                                    200 	.globl _IEN0
                                    201 	.globl _CMOD
                                    202 	.globl _CL
                                    203 	.globl _CH
                                    204 	.globl _CCON
                                    205 	.globl _CCAPM4
                                    206 	.globl _CCAPM3
                                    207 	.globl _CCAPM2
                                    208 	.globl _CCAPM1
                                    209 	.globl _CCAPM0
                                    210 	.globl _CCAP4L
                                    211 	.globl _CCAP3L
                                    212 	.globl _CCAP2L
                                    213 	.globl _CCAP1L
                                    214 	.globl _CCAP0L
                                    215 	.globl _CCAP4H
                                    216 	.globl _CCAP3H
                                    217 	.globl _CCAP2H
                                    218 	.globl _CCAP1H
                                    219 	.globl _CCAP0H
                                    220 	.globl _CKCON1
                                    221 	.globl _CKCON0
                                    222 	.globl _CKRL
                                    223 	.globl _AUXR1
                                    224 	.globl _AUXR
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _RCAP2H
                                    228 	.globl _RCAP2L
                                    229 	.globl _T2CON
                                    230 	.globl _buffer_size_arr
                                    231 	.globl _command_characters_detected
                                    232 	.globl _total_characters_detected
                                    233 	.globl _storage_character_detected
                                    234 	.globl _ptr_buffer1
                                    235 	.globl _buffer1
                                    236 	.globl _ptr_buffer0
                                    237 	.globl _buffer0
                                    238 	.globl _buffer_size
                                    239 	.globl _new_buffer_arr
                                    240 ;--------------------------------------------------------
                                    241 ; special function registers
                                    242 ;--------------------------------------------------------
                                    243 	.area RSEG    (ABS,DATA)
      000000                        244 	.org 0x0000
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                           000083   296 _DP0H	=	0x0083
                           000082   297 _DP0L	=	0x0082
                           000099   298 _SBUF0	=	0x0099
                           000080   299 _P0	=	0x0080
                           000081   300 _SP	=	0x0081
                           000082   301 _DPL	=	0x0082
                           000083   302 _DPH	=	0x0083
                           000087   303 _PCON	=	0x0087
                           000088   304 _TCON	=	0x0088
                           000089   305 _TMOD	=	0x0089
                           00008A   306 _TL0	=	0x008a
                           00008B   307 _TL1	=	0x008b
                           00008C   308 _TH0	=	0x008c
                           00008D   309 _TH1	=	0x008d
                           000090   310 _P1	=	0x0090
                           000098   311 _SCON	=	0x0098
                           000099   312 _SBUF	=	0x0099
                           0000A0   313 _P2	=	0x00a0
                           0000A8   314 _IE	=	0x00a8
                           0000B0   315 _P3	=	0x00b0
                           0000B8   316 _IP	=	0x00b8
                           0000D0   317 _PSW	=	0x00d0
                           0000E0   318 _ACC	=	0x00e0
                           0000F0   319 _B	=	0x00f0
                                    320 ;--------------------------------------------------------
                                    321 ; special function bits
                                    322 ;--------------------------------------------------------
                                    323 	.area RSEG    (ABS,DATA)
      000000                        324 	.org 0x0000
                           0000AD   325 _ET2	=	0x00ad
                           0000BD   326 _PT2	=	0x00bd
                           0000C8   327 _T2CON_0	=	0x00c8
                           0000C9   328 _T2CON_1	=	0x00c9
                           0000CA   329 _T2CON_2	=	0x00ca
                           0000CB   330 _T2CON_3	=	0x00cb
                           0000CC   331 _T2CON_4	=	0x00cc
                           0000CD   332 _T2CON_5	=	0x00cd
                           0000CE   333 _T2CON_6	=	0x00ce
                           0000CF   334 _T2CON_7	=	0x00cf
                           0000C8   335 _CP_RL2	=	0x00c8
                           0000C9   336 _C_T2	=	0x00c9
                           0000CA   337 _TR2	=	0x00ca
                           0000CB   338 _EXEN2	=	0x00cb
                           0000CC   339 _TCLK	=	0x00cc
                           0000CD   340 _RCLK	=	0x00cd
                           0000CE   341 _EXF2	=	0x00ce
                           0000CF   342 _TF2	=	0x00cf
                           0000DF   343 _CF	=	0x00df
                           0000DE   344 _CR	=	0x00de
                           0000DC   345 _CCF4	=	0x00dc
                           0000DB   346 _CCF3	=	0x00db
                           0000DA   347 _CCF2	=	0x00da
                           0000D9   348 _CCF1	=	0x00d9
                           0000D8   349 _CCF0	=	0x00d8
                           0000AE   350 _EC	=	0x00ae
                           0000BE   351 _PPCL	=	0x00be
                           0000BD   352 _PT2L	=	0x00bd
                           0000BC   353 _PSL	=	0x00bc
                           0000BB   354 _PT1L	=	0x00bb
                           0000BA   355 _PX1L	=	0x00ba
                           0000B9   356 _PT0L	=	0x00b9
                           0000B8   357 _PX0L	=	0x00b8
                           0000C0   358 _P4_0	=	0x00c0
                           0000C1   359 _P4_1	=	0x00c1
                           0000C2   360 _P4_2	=	0x00c2
                           0000C3   361 _P4_3	=	0x00c3
                           0000C4   362 _P4_4	=	0x00c4
                           0000C5   363 _P4_5	=	0x00c5
                           0000C6   364 _P4_6	=	0x00c6
                           0000C7   365 _P4_7	=	0x00c7
                           0000E8   366 _P5_0	=	0x00e8
                           0000E9   367 _P5_1	=	0x00e9
                           0000EA   368 _P5_2	=	0x00ea
                           0000EB   369 _P5_3	=	0x00eb
                           0000EC   370 _P5_4	=	0x00ec
                           0000ED   371 _P5_5	=	0x00ed
                           0000EE   372 _P5_6	=	0x00ee
                           0000EF   373 _P5_7	=	0x00ef
                           0000F0   374 _BREG_F0	=	0x00f0
                           0000F1   375 _BREG_F1	=	0x00f1
                           0000F2   376 _BREG_F2	=	0x00f2
                           0000F3   377 _BREG_F3	=	0x00f3
                           0000F4   378 _BREG_F4	=	0x00f4
                           0000F5   379 _BREG_F5	=	0x00f5
                           0000F6   380 _BREG_F6	=	0x00f6
                           0000F7   381 _BREG_F7	=	0x00f7
                           0000B0   382 _RXD0	=	0x00b0
                           0000B1   383 _TXD0	=	0x00b1
                           000080   384 _P0_0	=	0x0080
                           000081   385 _P0_1	=	0x0081
                           000082   386 _P0_2	=	0x0082
                           000083   387 _P0_3	=	0x0083
                           000084   388 _P0_4	=	0x0084
                           000085   389 _P0_5	=	0x0085
                           000086   390 _P0_6	=	0x0086
                           000087   391 _P0_7	=	0x0087
                           000088   392 _IT0	=	0x0088
                           000089   393 _IE0	=	0x0089
                           00008A   394 _IT1	=	0x008a
                           00008B   395 _IE1	=	0x008b
                           00008C   396 _TR0	=	0x008c
                           00008D   397 _TF0	=	0x008d
                           00008E   398 _TR1	=	0x008e
                           00008F   399 _TF1	=	0x008f
                           000090   400 _P1_0	=	0x0090
                           000091   401 _P1_1	=	0x0091
                           000092   402 _P1_2	=	0x0092
                           000093   403 _P1_3	=	0x0093
                           000094   404 _P1_4	=	0x0094
                           000095   405 _P1_5	=	0x0095
                           000096   406 _P1_6	=	0x0096
                           000097   407 _P1_7	=	0x0097
                           000098   408 _RI	=	0x0098
                           000099   409 _TI	=	0x0099
                           00009A   410 _RB8	=	0x009a
                           00009B   411 _TB8	=	0x009b
                           00009C   412 _REN	=	0x009c
                           00009D   413 _SM2	=	0x009d
                           00009E   414 _SM1	=	0x009e
                           00009F   415 _SM0	=	0x009f
                           0000A0   416 _P2_0	=	0x00a0
                           0000A1   417 _P2_1	=	0x00a1
                           0000A2   418 _P2_2	=	0x00a2
                           0000A3   419 _P2_3	=	0x00a3
                           0000A4   420 _P2_4	=	0x00a4
                           0000A5   421 _P2_5	=	0x00a5
                           0000A6   422 _P2_6	=	0x00a6
                           0000A7   423 _P2_7	=	0x00a7
                           0000A8   424 _EX0	=	0x00a8
                           0000A9   425 _ET0	=	0x00a9
                           0000AA   426 _EX1	=	0x00aa
                           0000AB   427 _ET1	=	0x00ab
                           0000AC   428 _ES	=	0x00ac
                           0000AF   429 _EA	=	0x00af
                           0000B0   430 _P3_0	=	0x00b0
                           0000B1   431 _P3_1	=	0x00b1
                           0000B2   432 _P3_2	=	0x00b2
                           0000B3   433 _P3_3	=	0x00b3
                           0000B4   434 _P3_4	=	0x00b4
                           0000B5   435 _P3_5	=	0x00b5
                           0000B6   436 _P3_6	=	0x00b6
                           0000B7   437 _P3_7	=	0x00b7
                           0000B0   438 _RXD	=	0x00b0
                           0000B1   439 _TXD	=	0x00b1
                           0000B2   440 _INT0	=	0x00b2
                           0000B3   441 _INT1	=	0x00b3
                           0000B4   442 _T0	=	0x00b4
                           0000B5   443 _T1	=	0x00b5
                           0000B6   444 _WR	=	0x00b6
                           0000B7   445 _RD	=	0x00b7
                           0000B8   446 _PX0	=	0x00b8
                           0000B9   447 _PT0	=	0x00b9
                           0000BA   448 _PX1	=	0x00ba
                           0000BB   449 _PT1	=	0x00bb
                           0000BC   450 _PS	=	0x00bc
                           0000D0   451 _P	=	0x00d0
                           0000D1   452 _F1	=	0x00d1
                           0000D2   453 _OV	=	0x00d2
                           0000D3   454 _RS0	=	0x00d3
                           0000D4   455 _RS1	=	0x00d4
                           0000D5   456 _F0	=	0x00d5
                           0000D6   457 _AC	=	0x00d6
                           0000D7   458 _CY	=	0x00d7
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable register banks
                                    461 ;--------------------------------------------------------
                                    462 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        463 	.ds 8
                                    464 ;--------------------------------------------------------
                                    465 ; internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area DSEG    (DATA)
      000000                        468 _main_sloc0_1_0:
      000000                        469 	.ds 2
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable items in internal ram
                                    472 ;--------------------------------------------------------
                                    473 ;--------------------------------------------------------
                                    474 ; Stack segment in internal ram
                                    475 ;--------------------------------------------------------
                                    476 	.area	SSEG
      000000                        477 __start__stack:
      000000                        478 	.ds	1
                                    479 
                                    480 ;--------------------------------------------------------
                                    481 ; indirectly addressable internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area ISEG    (DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; absolute internal ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area IABS    (ABS,DATA)
                                    488 	.area IABS    (ABS,DATA)
                                    489 ;--------------------------------------------------------
                                    490 ; bit data
                                    491 ;--------------------------------------------------------
                                    492 	.area BSEG    (BIT)
                                    493 ;--------------------------------------------------------
                                    494 ; paged external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area PSEG    (PAG,XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XSEG    (XDATA)
      000000                        501 _new_buffer_arr::
      000000                        502 	.ds 200
      0000C8                        503 _main_new_buffer_index_65537_58:
      0000C8                        504 	.ds 2
      0000CA                        505 _main_free_buffer_count_65537_58:
      0000CA                        506 	.ds 2
      0000CC                        507 _main_filled_buffer_count_65537_58:
      0000CC                        508 	.ds 2
      0000CE                        509 _main_storage_character_count_65538_59:
      0000CE                        510 	.ds 2
      0000D0                        511 _main_total_characters_count_65538_59:
      0000D0                        512 	.ds 2
      0000D2                        513 _main_buffer0_allocated_65538_59:
      0000D2                        514 	.ds 2
                                    515 ;--------------------------------------------------------
                                    516 ; absolute external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XABS    (ABS,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; external initialized ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XISEG   (XDATA)
      000000                        523 _buffer_size::
      000000                        524 	.ds 2
      000002                        525 _buffer0::
      000002                        526 	.ds 2
      000004                        527 _ptr_buffer0::
      000004                        528 	.ds 2
      000006                        529 _buffer1::
      000006                        530 	.ds 2
      000008                        531 _ptr_buffer1::
      000008                        532 	.ds 2
      00000A                        533 _storage_character_detected::
      00000A                        534 	.ds 2
      00000C                        535 _total_characters_detected::
      00000C                        536 	.ds 2
      00000E                        537 _command_characters_detected::
      00000E                        538 	.ds 2
      000010                        539 _buffer_size_arr::
      000010                        540 	.ds 600
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT0 (CODE)
                                    543 	.area GSINIT1 (CODE)
                                    544 	.area GSINIT2 (CODE)
                                    545 	.area GSINIT3 (CODE)
                                    546 	.area GSINIT4 (CODE)
                                    547 	.area GSINIT5 (CODE)
                                    548 	.area GSINIT  (CODE)
                                    549 	.area GSFINAL (CODE)
                                    550 	.area CSEG    (CODE)
                                    551 ;--------------------------------------------------------
                                    552 ; interrupt vector
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
      000000                        555 __interrupt_vect:
      000000 02r00r00         [24]  556 	ljmp	__sdcc_gsinit_startup
                                    557 ;--------------------------------------------------------
                                    558 ; global & static initialisations
                                    559 ;--------------------------------------------------------
                                    560 	.area HOME    (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.area GSFINAL (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.globl __sdcc_gsinit_startup
                                    565 	.globl __sdcc_program_startup
                                    566 	.globl __start__stack
                                    567 	.globl __mcs51_genXINIT
                                    568 	.globl __mcs51_genXRAMCLEAR
                                    569 	.globl __mcs51_genRAMCLEAR
                                    570 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  571 	ljmp	__sdcc_program_startup
                                    572 ;--------------------------------------------------------
                                    573 ; Home
                                    574 ;--------------------------------------------------------
                                    575 	.area HOME    (CODE)
                                    576 	.area HOME    (CODE)
      000003                        577 __sdcc_program_startup:
      000003 02r00r07         [24]  578 	ljmp	_main
                                    579 ;	return from main will return to caller
                                    580 ;--------------------------------------------------------
                                    581 ; code
                                    582 ;--------------------------------------------------------
                                    583 	.area CSEG    (CODE)
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    586 ;------------------------------------------------------------
                                    587 ;	main.c:60: _sdcc_external_startup()
                                    588 ;	-----------------------------------------
                                    589 ;	 function _sdcc_external_startup
                                    590 ;	-----------------------------------------
      000000                        591 __sdcc_external_startup:
                           000007   592 	ar7 = 0x07
                           000006   593 	ar6 = 0x06
                           000005   594 	ar5 = 0x05
                           000004   595 	ar4 = 0x04
                           000003   596 	ar3 = 0x03
                           000002   597 	ar2 = 0x02
                           000001   598 	ar1 = 0x01
                           000000   599 	ar0 = 0x00
                                    600 ;	main.c:63: AUXR |= (XRS1 | XRS0);
      000000 43 8E 0C         [24]  601 	orl	_AUXR,#0x0c
                                    602 ;	main.c:66: return 0;
      000003 90 00 00         [24]  603 	mov	dptr,#0x0000
                                    604 ;	main.c:67: }
      000006 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'main'
                                    608 ;------------------------------------------------------------
                                    609 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    610 ;i                         Allocated with name '_main_i_65537_58'
                                    611 ;buffer_array_index        Allocated with name '_main_buffer_array_index_65537_58'
                                    612 ;all_buff_cleared          Allocated with name '_main_all_buff_cleared_65537_58'
                                    613 ;new_buffer_index          Allocated with name '_main_new_buffer_index_65537_58'
                                    614 ;free_buffer_count         Allocated with name '_main_free_buffer_count_65537_58'
                                    615 ;filled_buffer_count       Allocated with name '_main_filled_buffer_count_65537_58'
                                    616 ;storage_character_count   Allocated with name '_main_storage_character_count_65538_59'
                                    617 ;total_characters_count    Allocated with name '_main_total_characters_count_65538_59'
                                    618 ;buffer0_allocated         Allocated with name '_main_buffer0_allocated_65538_59'
                                    619 ;buffer0_ptr               Allocated with name '_main_buffer0_ptr_65539_65'
                                    620 ;i                         Allocated with name '_main_i_131075_66'
                                    621 ;ch                        Allocated with name '_main_ch_131076_69'
                                    622 ;------------------------------------------------------------
                                    623 ;	main.c:74: void main(void)
                                    624 ;	-----------------------------------------
                                    625 ;	 function main
                                    626 ;	-----------------------------------------
      000007                        627 _main:
                                    628 ;	main.c:77: printf_tiny("\033[1;35m|***********************************************|\n\r");
      000007 74r00            [12]  629 	mov	a,#___str_0
      000009 C0 E0            [24]  630 	push	acc
      00000B 74s00            [12]  631 	mov	a,#(___str_0 >> 8)
      00000D C0 E0            [24]  632 	push	acc
      00000F 12r00r00         [24]  633 	lcall	_printf_tiny
      000012 15 81            [12]  634 	dec	sp
      000014 15 81            [12]  635 	dec	sp
                                    636 ;	main.c:78: printf_tiny("|************ \033[1;36mUSER INTERFACE \033[1;35m*******************|\n\r");
      000016 74r3B            [12]  637 	mov	a,#___str_1
      000018 C0 E0            [24]  638 	push	acc
      00001A 74s00            [12]  639 	mov	a,#(___str_1 >> 8)
      00001C C0 E0            [24]  640 	push	acc
      00001E 12r00r00         [24]  641 	lcall	_printf_tiny
      000021 15 81            [12]  642 	dec	sp
      000023 15 81            [12]  643 	dec	sp
                                    644 ;	main.c:79: printf_tiny("|  Choose a character from the below options    |\n\r");
      000025 74r7D            [12]  645 	mov	a,#___str_2
      000027 C0 E0            [24]  646 	push	acc
      000029 74s00            [12]  647 	mov	a,#(___str_2 >> 8)
      00002B C0 E0            [24]  648 	push	acc
      00002D 12r00r00         [24]  649 	lcall	_printf_tiny
      000030 15 81            [12]  650 	dec	sp
      000032 15 81            [12]  651 	dec	sp
                                    652 ;	main.c:80: printf_tiny("|  \033[1;35ma-z\033[1;35m  | Character to store in the buffer      |\n\r");
      000034 74rB1            [12]  653 	mov	a,#___str_3
      000036 C0 E0            [24]  654 	push	acc
      000038 74s00            [12]  655 	mov	a,#(___str_3 >> 8)
      00003A C0 E0            [24]  656 	push	acc
      00003C 12r00r00         [24]  657 	lcall	_printf_tiny
      00003F 15 81            [12]  658 	dec	sp
      000041 15 81            [12]  659 	dec	sp
                                    660 ;	main.c:81: printf_tiny("|  \033[1;35m+\033[1;35m    | Allocate a new buffer                 |\n\r");
      000043 74rF3            [12]  661 	mov	a,#___str_4
      000045 C0 E0            [24]  662 	push	acc
      000047 74s00            [12]  663 	mov	a,#(___str_4 >> 8)
      000049 C0 E0            [24]  664 	push	acc
      00004B 12r00r00         [24]  665 	lcall	_printf_tiny
      00004E 15 81            [12]  666 	dec	sp
      000050 15 81            [12]  667 	dec	sp
                                    668 ;	main.c:82: printf_tiny("|  \033[1;35m-\033[1;35m    | Delete a buffer                       |\n\r");
      000052 74r35            [12]  669 	mov	a,#___str_5
      000054 C0 E0            [24]  670 	push	acc
      000056 74s01            [12]  671 	mov	a,#(___str_5 >> 8)
      000058 C0 E0            [24]  672 	push	acc
      00005A 12r00r00         [24]  673 	lcall	_printf_tiny
      00005D 15 81            [12]  674 	dec	sp
      00005F 15 81            [12]  675 	dec	sp
                                    676 ;	main.c:83: printf_tiny("|  \033[1;35m?\033[1;35m    | Display the heap report               |\n\r");
      000061 74r77            [12]  677 	mov	a,#___str_6
      000063 C0 E0            [24]  678 	push	acc
      000065 74s01            [12]  679 	mov	a,#(___str_6 >> 8)
      000067 C0 E0            [24]  680 	push	acc
      000069 12r00r00         [24]  681 	lcall	_printf_tiny
      00006C 15 81            [12]  682 	dec	sp
      00006E 15 81            [12]  683 	dec	sp
                                    684 ;	main.c:84: printf_tiny("|  \033[1;35m=\033[1;35m    | Display contents of Buffer_0          |\n\r");
      000070 74rB9            [12]  685 	mov	a,#___str_7
      000072 C0 E0            [24]  686 	push	acc
      000074 74s01            [12]  687 	mov	a,#(___str_7 >> 8)
      000076 C0 E0            [24]  688 	push	acc
      000078 12r00r00         [24]  689 	lcall	_printf_tiny
      00007B 15 81            [12]  690 	dec	sp
      00007D 15 81            [12]  691 	dec	sp
                                    692 ;	main.c:85: printf_tiny("|  \033[1;35m@\033[1;35m    | Free all the buffers                  |\n\r");
      00007F 74rFB            [12]  693 	mov	a,#___str_8
      000081 C0 E0            [24]  694 	push	acc
      000083 74s01            [12]  695 	mov	a,#(___str_8 >> 8)
      000085 C0 E0            [24]  696 	push	acc
      000087 12r00r00         [24]  697 	lcall	_printf_tiny
      00008A 15 81            [12]  698 	dec	sp
      00008C 15 81            [12]  699 	dec	sp
                                    700 ;	main.c:86: printf_tiny("\033[1;35m|***********************************************|\n\r");
