                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _B
                                    154 	.globl _ACC
                                    155 	.globl _PSW
                                    156 	.globl _IP
                                    157 	.globl _P3
                                    158 	.globl _IE
                                    159 	.globl _P2
                                    160 	.globl _SBUF
                                    161 	.globl _SCON
                                    162 	.globl _P1
                                    163 	.globl _TH1
                                    164 	.globl _TH0
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TMOD
                                    168 	.globl _TCON
                                    169 	.globl _PCON
                                    170 	.globl _DPH
                                    171 	.globl _DPL
                                    172 	.globl _SP
                                    173 	.globl _P0
                                    174 	.globl _SBUF0
                                    175 	.globl _DP0L
                                    176 	.globl _DP0H
                                    177 	.globl _EECON
                                    178 	.globl _KBF
                                    179 	.globl _KBE
                                    180 	.globl _KBLS
                                    181 	.globl _BRL
                                    182 	.globl _BDRCON
                                    183 	.globl _T2MOD
                                    184 	.globl _SPDAT
                                    185 	.globl _SPSTA
                                    186 	.globl _SPCON
                                    187 	.globl _SADEN
                                    188 	.globl _SADDR
                                    189 	.globl _WDTPRG
                                    190 	.globl _WDTRST
                                    191 	.globl _P5
                                    192 	.globl _P4
                                    193 	.globl _IPH1
                                    194 	.globl _IPL1
                                    195 	.globl _IPH0
                                    196 	.globl _IPL0
                                    197 	.globl _IEN1
                                    198 	.globl _IEN0
                                    199 	.globl _CMOD
                                    200 	.globl _CL
                                    201 	.globl _CH
                                    202 	.globl _CCON
                                    203 	.globl _CCAPM4
                                    204 	.globl _CCAPM3
                                    205 	.globl _CCAPM2
                                    206 	.globl _CCAPM1
                                    207 	.globl _CCAPM0
                                    208 	.globl _CCAP4L
                                    209 	.globl _CCAP3L
                                    210 	.globl _CCAP2L
                                    211 	.globl _CCAP1L
                                    212 	.globl _CCAP0L
                                    213 	.globl _CCAP4H
                                    214 	.globl _CCAP3H
                                    215 	.globl _CCAP2H
                                    216 	.globl _CCAP1H
                                    217 	.globl _CCAP0H
                                    218 	.globl _CKCON1
                                    219 	.globl _CKCON0
                                    220 	.globl _CKRL
                                    221 	.globl _AUXR1
                                    222 	.globl _AUXR
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _T2CON
                                    228 	.globl _buffer0and1_size
                                    229 	.globl _buff_not_cleared
                                    230 	.globl _buffer_to_delete
                                    231 	.globl _size
                                    232 	.globl _command_processing_PARM_8
                                    233 	.globl _command_processing_PARM_7
                                    234 	.globl _command_processing_PARM_6
                                    235 	.globl _command_processing_PARM_5
                                    236 	.globl _command_processing_PARM_4
                                    237 	.globl _command_processing_PARM_3
                                    238 	.globl _command_processing_PARM_2
                                    239 	.globl _length
                                    240 	.globl _empty_buffer0
                                    241 	.globl _buffer0_hexdump
                                    242 	.globl _command_processing
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                                    246 	.area RSEG    (ABS,DATA)
      000000                        247 	.org 0x0000
                           0000C8   248 _T2CON	=	0x00c8
                           0000CA   249 _RCAP2L	=	0x00ca
                           0000CB   250 _RCAP2H	=	0x00cb
                           0000CC   251 _TL2	=	0x00cc
                           0000CD   252 _TH2	=	0x00cd
                           00008E   253 _AUXR	=	0x008e
                           0000A2   254 _AUXR1	=	0x00a2
                           000097   255 _CKRL	=	0x0097
                           00008F   256 _CKCON0	=	0x008f
                           0000AF   257 _CKCON1	=	0x00af
                           0000FA   258 _CCAP0H	=	0x00fa
                           0000FB   259 _CCAP1H	=	0x00fb
                           0000FC   260 _CCAP2H	=	0x00fc
                           0000FD   261 _CCAP3H	=	0x00fd
                           0000FE   262 _CCAP4H	=	0x00fe
                           0000EA   263 _CCAP0L	=	0x00ea
                           0000EB   264 _CCAP1L	=	0x00eb
                           0000EC   265 _CCAP2L	=	0x00ec
                           0000ED   266 _CCAP3L	=	0x00ed
                           0000EE   267 _CCAP4L	=	0x00ee
                           0000DA   268 _CCAPM0	=	0x00da
                           0000DB   269 _CCAPM1	=	0x00db
                           0000DC   270 _CCAPM2	=	0x00dc
                           0000DD   271 _CCAPM3	=	0x00dd
                           0000DE   272 _CCAPM4	=	0x00de
                           0000D8   273 _CCON	=	0x00d8
                           0000F9   274 _CH	=	0x00f9
                           0000E9   275 _CL	=	0x00e9
                           0000D9   276 _CMOD	=	0x00d9
                           0000A8   277 _IEN0	=	0x00a8
                           0000B1   278 _IEN1	=	0x00b1
                           0000B8   279 _IPL0	=	0x00b8
                           0000B7   280 _IPH0	=	0x00b7
                           0000B2   281 _IPL1	=	0x00b2
                           0000B3   282 _IPH1	=	0x00b3
                           0000C0   283 _P4	=	0x00c0
                           0000E8   284 _P5	=	0x00e8
                           0000A6   285 _WDTRST	=	0x00a6
                           0000A7   286 _WDTPRG	=	0x00a7
                           0000A9   287 _SADDR	=	0x00a9
                           0000B9   288 _SADEN	=	0x00b9
                           0000C3   289 _SPCON	=	0x00c3
                           0000C4   290 _SPSTA	=	0x00c4
                           0000C5   291 _SPDAT	=	0x00c5
                           0000C9   292 _T2MOD	=	0x00c9
                           00009B   293 _BDRCON	=	0x009b
                           00009A   294 _BRL	=	0x009a
                           00009C   295 _KBLS	=	0x009c
                           00009D   296 _KBE	=	0x009d
                           00009E   297 _KBF	=	0x009e
                           0000D2   298 _EECON	=	0x00d2
                           000083   299 _DP0H	=	0x0083
                           000082   300 _DP0L	=	0x0082
                           000099   301 _SBUF0	=	0x0099
                           000080   302 _P0	=	0x0080
                           000081   303 _SP	=	0x0081
                           000082   304 _DPL	=	0x0082
                           000083   305 _DPH	=	0x0083
                           000087   306 _PCON	=	0x0087
                           000088   307 _TCON	=	0x0088
                           000089   308 _TMOD	=	0x0089
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           00008C   311 _TH0	=	0x008c
                           00008D   312 _TH1	=	0x008d
                           000090   313 _P1	=	0x0090
                           000098   314 _SCON	=	0x0098
                           000099   315 _SBUF	=	0x0099
                           0000A0   316 _P2	=	0x00a0
                           0000A8   317 _IE	=	0x00a8
                           0000B0   318 _P3	=	0x00b0
                           0000B8   319 _IP	=	0x00b8
                           0000D0   320 _PSW	=	0x00d0
                           0000E0   321 _ACC	=	0x00e0
                           0000F0   322 _B	=	0x00f0
                                    323 ;--------------------------------------------------------
                                    324 ; special function bits
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           0000AD   328 _ET2	=	0x00ad
                           0000BD   329 _PT2	=	0x00bd
                           0000C8   330 _T2CON_0	=	0x00c8
                           0000C9   331 _T2CON_1	=	0x00c9
                           0000CA   332 _T2CON_2	=	0x00ca
                           0000CB   333 _T2CON_3	=	0x00cb
                           0000CC   334 _T2CON_4	=	0x00cc
                           0000CD   335 _T2CON_5	=	0x00cd
                           0000CE   336 _T2CON_6	=	0x00ce
                           0000CF   337 _T2CON_7	=	0x00cf
                           0000C8   338 _CP_RL2	=	0x00c8
                           0000C9   339 _C_T2	=	0x00c9
                           0000CA   340 _TR2	=	0x00ca
                           0000CB   341 _EXEN2	=	0x00cb
                           0000CC   342 _TCLK	=	0x00cc
                           0000CD   343 _RCLK	=	0x00cd
                           0000CE   344 _EXF2	=	0x00ce
                           0000CF   345 _TF2	=	0x00cf
                           0000DF   346 _CF	=	0x00df
                           0000DE   347 _CR	=	0x00de
                           0000DC   348 _CCF4	=	0x00dc
                           0000DB   349 _CCF3	=	0x00db
                           0000DA   350 _CCF2	=	0x00da
                           0000D9   351 _CCF1	=	0x00d9
                           0000D8   352 _CCF0	=	0x00d8
                           0000AE   353 _EC	=	0x00ae
                           0000BE   354 _PPCL	=	0x00be
                           0000BD   355 _PT2L	=	0x00bd
                           0000BC   356 _PSL	=	0x00bc
                           0000BB   357 _PT1L	=	0x00bb
                           0000BA   358 _PX1L	=	0x00ba
                           0000B9   359 _PT0L	=	0x00b9
                           0000B8   360 _PX0L	=	0x00b8
                           0000C0   361 _P4_0	=	0x00c0
                           0000C1   362 _P4_1	=	0x00c1
                           0000C2   363 _P4_2	=	0x00c2
                           0000C3   364 _P4_3	=	0x00c3
                           0000C4   365 _P4_4	=	0x00c4
                           0000C5   366 _P4_5	=	0x00c5
                           0000C6   367 _P4_6	=	0x00c6
                           0000C7   368 _P4_7	=	0x00c7
                           0000E8   369 _P5_0	=	0x00e8
                           0000E9   370 _P5_1	=	0x00e9
                           0000EA   371 _P5_2	=	0x00ea
                           0000EB   372 _P5_3	=	0x00eb
                           0000EC   373 _P5_4	=	0x00ec
                           0000ED   374 _P5_5	=	0x00ed
                           0000EE   375 _P5_6	=	0x00ee
                           0000EF   376 _P5_7	=	0x00ef
                           0000F0   377 _BREG_F0	=	0x00f0
                           0000F1   378 _BREG_F1	=	0x00f1
                           0000F2   379 _BREG_F2	=	0x00f2
                           0000F3   380 _BREG_F3	=	0x00f3
                           0000F4   381 _BREG_F4	=	0x00f4
                           0000F5   382 _BREG_F5	=	0x00f5
                           0000F6   383 _BREG_F6	=	0x00f6
                           0000F7   384 _BREG_F7	=	0x00f7
                           0000B0   385 _RXD0	=	0x00b0
                           0000B1   386 _TXD0	=	0x00b1
                           000080   387 _P0_0	=	0x0080
                           000081   388 _P0_1	=	0x0081
                           000082   389 _P0_2	=	0x0082
                           000083   390 _P0_3	=	0x0083
                           000084   391 _P0_4	=	0x0084
                           000085   392 _P0_5	=	0x0085
                           000086   393 _P0_6	=	0x0086
                           000087   394 _P0_7	=	0x0087
                           000088   395 _IT0	=	0x0088
                           000089   396 _IE0	=	0x0089
                           00008A   397 _IT1	=	0x008a
                           00008B   398 _IE1	=	0x008b
                           00008C   399 _TR0	=	0x008c
                           00008D   400 _TF0	=	0x008d
                           00008E   401 _TR1	=	0x008e
                           00008F   402 _TF1	=	0x008f
                           000090   403 _P1_0	=	0x0090
                           000091   404 _P1_1	=	0x0091
                           000092   405 _P1_2	=	0x0092
                           000093   406 _P1_3	=	0x0093
                           000094   407 _P1_4	=	0x0094
                           000095   408 _P1_5	=	0x0095
                           000096   409 _P1_6	=	0x0096
                           000097   410 _P1_7	=	0x0097
                           000098   411 _RI	=	0x0098
                           000099   412 _TI	=	0x0099
                           00009A   413 _RB8	=	0x009a
                           00009B   414 _TB8	=	0x009b
                           00009C   415 _REN	=	0x009c
                           00009D   416 _SM2	=	0x009d
                           00009E   417 _SM1	=	0x009e
                           00009F   418 _SM0	=	0x009f
                           0000A0   419 _P2_0	=	0x00a0
                           0000A1   420 _P2_1	=	0x00a1
                           0000A2   421 _P2_2	=	0x00a2
                           0000A3   422 _P2_3	=	0x00a3
                           0000A4   423 _P2_4	=	0x00a4
                           0000A5   424 _P2_5	=	0x00a5
                           0000A6   425 _P2_6	=	0x00a6
                           0000A7   426 _P2_7	=	0x00a7
                           0000A8   427 _EX0	=	0x00a8
                           0000A9   428 _ET0	=	0x00a9
                           0000AA   429 _EX1	=	0x00aa
                           0000AB   430 _ET1	=	0x00ab
                           0000AC   431 _ES	=	0x00ac
                           0000AF   432 _EA	=	0x00af
                           0000B0   433 _P3_0	=	0x00b0
                           0000B1   434 _P3_1	=	0x00b1
                           0000B2   435 _P3_2	=	0x00b2
                           0000B3   436 _P3_3	=	0x00b3
                           0000B4   437 _P3_4	=	0x00b4
                           0000B5   438 _P3_5	=	0x00b5
                           0000B6   439 _P3_6	=	0x00b6
                           0000B7   440 _P3_7	=	0x00b7
                           0000B0   441 _RXD	=	0x00b0
                           0000B1   442 _TXD	=	0x00b1
                           0000B2   443 _INT0	=	0x00b2
                           0000B3   444 _INT1	=	0x00b3
                           0000B4   445 _T0	=	0x00b4
                           0000B5   446 _T1	=	0x00b5
                           0000B6   447 _WR	=	0x00b6
                           0000B7   448 _RD	=	0x00b7
                           0000B8   449 _PX0	=	0x00b8
                           0000B9   450 _PT0	=	0x00b9
                           0000BA   451 _PX1	=	0x00ba
                           0000BB   452 _PT1	=	0x00bb
                           0000BC   453 _PS	=	0x00bc
                           0000D0   454 _P	=	0x00d0
                           0000D1   455 _F1	=	0x00d1
                           0000D2   456 _OV	=	0x00d2
                           0000D3   457 _RS0	=	0x00d3
                           0000D4   458 _RS1	=	0x00d4
                           0000D5   459 _F0	=	0x00d5
                           0000D6   460 _AC	=	0x00d6
                           0000D7   461 _CY	=	0x00d7
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable register banks
                                    464 ;--------------------------------------------------------
                                    465 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        466 	.ds 8
                                    467 ;--------------------------------------------------------
                                    468 ; internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area DSEG    (DATA)
      000000                        471 _buffer0_hexdump_sloc0_1_0:
      000000                        472 	.ds 2
      000002                        473 _buffer0_hexdump_sloc1_1_0:
      000002                        474 	.ds 1
      000003                        475 _buffer0_hexdump_sloc2_1_0:
      000003                        476 	.ds 1
      000004                        477 _command_processing_sloc0_1_0:
      000004                        478 	.ds 2
      000006                        479 _command_processing_sloc1_1_0:
      000006                        480 	.ds 3
      000009                        481 _command_processing_sloc2_1_0:
      000009                        482 	.ds 3
      00000C                        483 _command_processing_sloc3_1_0:
      00000C                        484 	.ds 2
      00000E                        485 _command_processing_sloc4_1_0:
      00000E                        486 	.ds 3
                                    487 ;--------------------------------------------------------
                                    488 ; overlayable items in internal ram
                                    489 ;--------------------------------------------------------
                                    490 ;--------------------------------------------------------
                                    491 ; indirectly addressable internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area ISEG    (DATA)
                                    494 ;--------------------------------------------------------
                                    495 ; absolute internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area IABS    (ABS,DATA)
                                    498 	.area IABS    (ABS,DATA)
                                    499 ;--------------------------------------------------------
                                    500 ; bit data
                                    501 ;--------------------------------------------------------
                                    502 	.area BSEG    (BIT)
                                    503 ;--------------------------------------------------------
                                    504 ; paged external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area PSEG    (PAG,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XSEG    (XDATA)
      000000                        511 _length::
      000000                        512 	.ds 2
      000002                        513 _buffer0_hexdump_length_65536_53:
      000002                        514 	.ds 2
      000004                        515 _buffer0_hexdump_print_address_65536_54:
      000004                        516 	.ds 1
      000005                        517 _command_processing_PARM_2:
      000005                        518 	.ds 1
      000006                        519 _command_processing_PARM_3:
      000006                        520 	.ds 3
      000009                        521 _command_processing_PARM_4:
      000009                        522 	.ds 3
      00000C                        523 _command_processing_PARM_5:
      00000C                        524 	.ds 3
      00000F                        525 _command_processing_PARM_6:
      00000F                        526 	.ds 3
      000012                        527 _command_processing_PARM_7:
      000012                        528 	.ds 3
      000015                        529 _command_processing_PARM_8:
      000015                        530 	.ds 2
      000017                        531 _command_processing_cmd_detected_65536_62:
      000017                        532 	.ds 2
                                    533 ;--------------------------------------------------------
                                    534 ; absolute external ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area XABS    (ABS,XDATA)
                                    537 ;--------------------------------------------------------
                                    538 ; external initialized ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XISEG   (XDATA)
      000000                        541 _size::
      000000                        542 	.ds 4
      000004                        543 _buffer_to_delete::
      000004                        544 	.ds 2
      000006                        545 _buff_not_cleared::
      000006                        546 	.ds 200
      0000CE                        547 _buffer0and1_size::
      0000CE                        548 	.ds 2
                                    549 	.area HOME    (CODE)
                                    550 	.area GSINIT0 (CODE)
                                    551 	.area GSINIT1 (CODE)
                                    552 	.area GSINIT2 (CODE)
                                    553 	.area GSINIT3 (CODE)
                                    554 	.area GSINIT4 (CODE)
                                    555 	.area GSINIT5 (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 	.area GSFINAL (CODE)
                                    558 	.area CSEG    (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; global & static initialisations
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 ;--------------------------------------------------------
                                    567 ; Home
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area HOME    (CODE)
                                    571 ;--------------------------------------------------------
                                    572 ; code
                                    573 ;--------------------------------------------------------
                                    574 	.area CSEG    (CODE)
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'empty_buffer0'
                                    577 ;------------------------------------------------------------
                                    578 ;buffer0_ptr               Allocated with name '_empty_buffer0_buffer0_ptr_65536_50'
                                    579 ;i                         Allocated with name '_empty_buffer0_i_131072_51'
                                    580 ;------------------------------------------------------------
                                    581 ;	character.c:56: void empty_buffer0(void)
                                    582 ;	-----------------------------------------
                                    583 ;	 function empty_buffer0
                                    584 ;	-----------------------------------------
      000000                        585 _empty_buffer0:
                           000007   586 	ar7 = 0x07
                           000006   587 	ar6 = 0x06
                           000005   588 	ar5 = 0x05
                           000004   589 	ar4 = 0x04
                           000003   590 	ar3 = 0x03
                           000002   591 	ar2 = 0x02
                           000001   592 	ar1 = 0x01
                           000000   593 	ar0 = 0x00
                                    594 ;	character.c:58: char * buffer0_ptr = buffer0;
      000000 90r00r00         [24]  595 	mov	dptr,#_buffer0
      000003 E0               [24]  596 	movx	a,@dptr
      000004 FE               [12]  597 	mov	r6,a
      000005 A3               [24]  598 	inc	dptr
      000006 E0               [24]  599 	movx	a,@dptr
      000007 FD               [12]  600 	mov	r5,a
      000008 7F 00            [12]  601 	mov	r7,#0x00
                                    602 ;	character.c:59: for (int i = 0; i < buffer_size_arr[0]; i++)
      00000A 7B 00            [12]  603 	mov	r3,#0x00
      00000C 7C 00            [12]  604 	mov	r4,#0x00
      00000E                        605 00103$:
      00000E 90r00r00         [24]  606 	mov	dptr,#_buffer_size_arr
      000011 E0               [24]  607 	movx	a,@dptr
      000012 F9               [12]  608 	mov	r1,a
      000013 A3               [24]  609 	inc	dptr
      000014 E0               [24]  610 	movx	a,@dptr
      000015 FA               [12]  611 	mov	r2,a
      000016 C3               [12]  612 	clr	c
      000017 EB               [12]  613 	mov	a,r3
      000018 99               [12]  614 	subb	a,r1
      000019 EC               [12]  615 	mov	a,r4
      00001A 64 80            [12]  616 	xrl	a,#0x80
      00001C 8A F0            [24]  617 	mov	b,r2
      00001E 63 F0 80         [24]  618 	xrl	b,#0x80
      000021 95 F0            [12]  619 	subb	a,b
      000023 50 1A            [24]  620 	jnc	00105$
                                    621 ;	character.c:61: buffer0_ptr[i] = '0';
      000025 EB               [12]  622 	mov	a,r3
      000026 2E               [12]  623 	add	a,r6
      000027 F8               [12]  624 	mov	r0,a
      000028 EC               [12]  625 	mov	a,r4
      000029 3D               [12]  626 	addc	a,r5
      00002A F9               [12]  627 	mov	r1,a
      00002B 8F 02            [24]  628 	mov	ar2,r7
      00002D 88 82            [24]  629 	mov	dpl,r0
      00002F 89 83            [24]  630 	mov	dph,r1
      000031 8A F0            [24]  631 	mov	b,r2
      000033 74 30            [12]  632 	mov	a,#0x30
      000035 12r00r00         [24]  633 	lcall	__gptrput
                                    634 ;	character.c:59: for (int i = 0; i < buffer_size_arr[0]; i++)
      000038 0B               [12]  635 	inc	r3
      000039 BB 00 D2         [24]  636 	cjne	r3,#0x00,00103$
      00003C 0C               [12]  637 	inc	r4
      00003D 80 CF            [24]  638 	sjmp	00103$
      00003F                        639 00105$:
                                    640 ;	character.c:63: }
      00003F 22               [24]  641 	ret
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'buffer0_hexdump'
                                    644 ;------------------------------------------------------------
                                    645 ;sloc0                     Allocated with name '_buffer0_hexdump_sloc0_1_0'
                                    646 ;sloc1                     Allocated with name '_buffer0_hexdump_sloc1_1_0'
                                    647 ;sloc2                     Allocated with name '_buffer0_hexdump_sloc2_1_0'
                                    648 ;length                    Allocated with name '_buffer0_hexdump_length_65536_53'
                                    649 ;itr                       Allocated with name '_buffer0_hexdump_itr_65536_54'
                                    650 ;print_address             Allocated with name '_buffer0_hexdump_print_address_65536_54'
                                    651 ;buffer0_ptr               Allocated with name '_buffer0_hexdump_buffer0_ptr_65536_54'
                                    652 ;------------------------------------------------------------
                                    653 ;	character.c:72: void buffer0_hexdump(int length) {
                                    654 ;	-----------------------------------------
                                    655 ;	 function buffer0_hexdump
                                    656 ;	-----------------------------------------
      000040                        657 _buffer0_hexdump:
      000040 AF 83            [24]  658 	mov	r7,dph
      000042 E5 82            [12]  659 	mov	a,dpl
      000044 90r00r02         [24]  660 	mov	dptr,#_buffer0_hexdump_length_65536_53
      000047 F0               [24]  661 	movx	@dptr,a
      000048 EF               [12]  662 	mov	a,r7
      000049 A3               [24]  663 	inc	dptr
      00004A F0               [24]  664 	movx	@dptr,a
                                    665 ;	character.c:74: bool print_address = true;
      00004B 90r00r04         [24]  666 	mov	dptr,#_buffer0_hexdump_print_address_65536_54
      00004E 74 01            [12]  667 	mov	a,#0x01
      000050 F0               [24]  668 	movx	@dptr,a
                                    669 ;	character.c:76: char * buffer0_ptr = new_buffer_arr[0];
      000051 90r00r00         [24]  670 	mov	dptr,#_new_buffer_arr
      000054 E0               [24]  671 	movx	a,@dptr
      000055 FE               [12]  672 	mov	r6,a
      000056 A3               [24]  673 	inc	dptr
      000057 E0               [24]  674 	movx	a,@dptr
      000058 FD               [12]  675 	mov	r5,a
      000059 7F 00            [12]  676 	mov	r7,#0x00
                                    677 ;	character.c:79: printf("\033[1;34m\n\r");
      00005B C0 07            [24]  678 	push	ar7
      00005D C0 06            [24]  679 	push	ar6
      00005F C0 05            [24]  680 	push	ar5
      000061 74r00            [12]  681 	mov	a,#___str_0
      000063 C0 E0            [24]  682 	push	acc
      000065 74s00            [12]  683 	mov	a,#(___str_0 >> 8)
      000067 C0 E0            [24]  684 	push	acc
      000069 74 80            [12]  685 	mov	a,#0x80
      00006B C0 E0            [24]  686 	push	acc
      00006D 12r00r00         [24]  687 	lcall	_printf
      000070 15 81            [12]  688 	dec	sp
      000072 15 81            [12]  689 	dec	sp
      000074 15 81            [12]  690 	dec	sp
      000076 D0 05            [24]  691 	pop	ar5
      000078 D0 06            [24]  692 	pop	ar6
      00007A D0 07            [24]  693 	pop	ar7
                                    694 ;	character.c:81: while (itr < buffer0and1_size)
      00007C 90r00r02         [24]  695 	mov	dptr,#_buffer0_hexdump_length_65536_53
      00007F E0               [24]  696 	movx	a,@dptr
      000080 FB               [12]  697 	mov	r3,a
      000081 A3               [24]  698 	inc	dptr
      000082 E0               [24]  699 	movx	a,@dptr
      000083 FC               [12]  700 	mov	r4,a
      000084 E4               [12]  701 	clr	a
      000085 BB 10 04         [24]  702 	cjne	r3,#0x10,00146$
      000088 BC 00 01         [24]  703 	cjne	r4,#0x00,00146$
      00008B 04               [12]  704 	inc	a
      00008C                        705 00146$:
      00008C F5*02            [12]  706 	mov	_buffer0_hexdump_sloc1_1_0,a
      00008E E4               [12]  707 	clr	a
      00008F BB 20 04         [24]  708 	cjne	r3,#0x20,00148$
