                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buffer
                                    141 	.globl _T2CON_6
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl _B
                                    151 	.globl _ACC
                                    152 	.globl _PSW
                                    153 	.globl _IP
                                    154 	.globl _P3
                                    155 	.globl _IE
                                    156 	.globl _P2
                                    157 	.globl _SBUF
                                    158 	.globl _SCON
                                    159 	.globl _P1
                                    160 	.globl _TH1
                                    161 	.globl _TH0
                                    162 	.globl _TL1
                                    163 	.globl _TL0
                                    164 	.globl _TMOD
                                    165 	.globl _TCON
                                    166 	.globl _PCON
                                    167 	.globl _DPH
                                    168 	.globl _DPL
                                    169 	.globl _SP
                                    170 	.globl _P0
                                    171 	.globl _SBUF0
                                    172 	.globl _DP0L
                                    173 	.globl _DP0H
                                    174 	.globl _EECON
                                    175 	.globl _KBF
                                    176 	.globl _KBE
                                    177 	.globl _KBLS
                                    178 	.globl _BRL
                                    179 	.globl _BDRCON
                                    180 	.globl _T2MOD
                                    181 	.globl _SPDAT
                                    182 	.globl _SPSTA
                                    183 	.globl _SPCON
                                    184 	.globl _SADEN
                                    185 	.globl _SADDR
                                    186 	.globl _WDTPRG
                                    187 	.globl _WDTRST
                                    188 	.globl _P5
                                    189 	.globl _P4
                                    190 	.globl _IPH1
                                    191 	.globl _IPL1
                                    192 	.globl _IPH0
                                    193 	.globl _IPL0
                                    194 	.globl _IEN1
                                    195 	.globl _IEN0
                                    196 	.globl _CMOD
                                    197 	.globl _CL
                                    198 	.globl _CH
                                    199 	.globl _CCON
                                    200 	.globl _CCAPM4
                                    201 	.globl _CCAPM3
                                    202 	.globl _CCAPM2
                                    203 	.globl _CCAPM1
                                    204 	.globl _CCAPM0
                                    205 	.globl _CCAP4L
                                    206 	.globl _CCAP3L
                                    207 	.globl _CCAP2L
                                    208 	.globl _CCAP1L
                                    209 	.globl _CCAP0L
                                    210 	.globl _CCAP4H
                                    211 	.globl _CCAP3H
                                    212 	.globl _CCAP2H
                                    213 	.globl _CCAP1H
                                    214 	.globl _CCAP0H
                                    215 	.globl _CKCON1
                                    216 	.globl _CKCON0
                                    217 	.globl _CKRL
                                    218 	.globl _AUXR1
                                    219 	.globl _AUXR
                                    220 	.globl _TH2
                                    221 	.globl _TL2
                                    222 	.globl _RCAP2H
                                    223 	.globl _RCAP2L
                                    224 	.globl _T2CON
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           0000C8   230 _T2CON	=	0x00c8
                           0000CA   231 _RCAP2L	=	0x00ca
                           0000CB   232 _RCAP2H	=	0x00cb
                           0000CC   233 _TL2	=	0x00cc
                           0000CD   234 _TH2	=	0x00cd
                           00008E   235 _AUXR	=	0x008e
                           0000A2   236 _AUXR1	=	0x00a2
                           000097   237 _CKRL	=	0x0097
                           00008F   238 _CKCON0	=	0x008f
                           0000AF   239 _CKCON1	=	0x00af
                           0000FA   240 _CCAP0H	=	0x00fa
                           0000FB   241 _CCAP1H	=	0x00fb
                           0000FC   242 _CCAP2H	=	0x00fc
                           0000FD   243 _CCAP3H	=	0x00fd
                           0000FE   244 _CCAP4H	=	0x00fe
                           0000EA   245 _CCAP0L	=	0x00ea
                           0000EB   246 _CCAP1L	=	0x00eb
                           0000EC   247 _CCAP2L	=	0x00ec
                           0000ED   248 _CCAP3L	=	0x00ed
                           0000EE   249 _CCAP4L	=	0x00ee
                           0000DA   250 _CCAPM0	=	0x00da
                           0000DB   251 _CCAPM1	=	0x00db
                           0000DC   252 _CCAPM2	=	0x00dc
                           0000DD   253 _CCAPM3	=	0x00dd
                           0000DE   254 _CCAPM4	=	0x00de
                           0000D8   255 _CCON	=	0x00d8
                           0000F9   256 _CH	=	0x00f9
                           0000E9   257 _CL	=	0x00e9
                           0000D9   258 _CMOD	=	0x00d9
                           0000A8   259 _IEN0	=	0x00a8
                           0000B1   260 _IEN1	=	0x00b1
                           0000B8   261 _IPL0	=	0x00b8
                           0000B7   262 _IPH0	=	0x00b7
                           0000B2   263 _IPL1	=	0x00b2
                           0000B3   264 _IPH1	=	0x00b3
                           0000C0   265 _P4	=	0x00c0
                           0000E8   266 _P5	=	0x00e8
                           0000A6   267 _WDTRST	=	0x00a6
                           0000A7   268 _WDTPRG	=	0x00a7
                           0000A9   269 _SADDR	=	0x00a9
                           0000B9   270 _SADEN	=	0x00b9
                           0000C3   271 _SPCON	=	0x00c3
                           0000C4   272 _SPSTA	=	0x00c4
                           0000C5   273 _SPDAT	=	0x00c5
                           0000C9   274 _T2MOD	=	0x00c9
                           00009B   275 _BDRCON	=	0x009b
                           00009A   276 _BRL	=	0x009a
                           00009C   277 _KBLS	=	0x009c
                           00009D   278 _KBE	=	0x009d
                           00009E   279 _KBF	=	0x009e
                           0000D2   280 _EECON	=	0x00d2
                           000083   281 _DP0H	=	0x0083
                           000082   282 _DP0L	=	0x0082
                           000099   283 _SBUF0	=	0x0099
                           000080   284 _P0	=	0x0080
                           000081   285 _SP	=	0x0081
                           000082   286 _DPL	=	0x0082
                           000083   287 _DPH	=	0x0083
                           000087   288 _PCON	=	0x0087
                           000088   289 _TCON	=	0x0088
                           000089   290 _TMOD	=	0x0089
                           00008A   291 _TL0	=	0x008a
                           00008B   292 _TL1	=	0x008b
                           00008C   293 _TH0	=	0x008c
                           00008D   294 _TH1	=	0x008d
                           000090   295 _P1	=	0x0090
                           000098   296 _SCON	=	0x0098
                           000099   297 _SBUF	=	0x0099
                           0000A0   298 _P2	=	0x00a0
                           0000A8   299 _IE	=	0x00a8
                           0000B0   300 _P3	=	0x00b0
                           0000B8   301 _IP	=	0x00b8
                           0000D0   302 _PSW	=	0x00d0
                           0000E0   303 _ACC	=	0x00e0
                           0000F0   304 _B	=	0x00f0
                                    305 ;--------------------------------------------------------
                                    306 ; special function bits
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           0000AD   310 _ET2	=	0x00ad
                           0000BD   311 _PT2	=	0x00bd
                           0000C8   312 _T2CON_0	=	0x00c8
                           0000C9   313 _T2CON_1	=	0x00c9
                           0000CA   314 _T2CON_2	=	0x00ca
                           0000CB   315 _T2CON_3	=	0x00cb
                           0000CC   316 _T2CON_4	=	0x00cc
                           0000CD   317 _T2CON_5	=	0x00cd
                           0000CE   318 _T2CON_6	=	0x00ce
                           0000CF   319 _T2CON_7	=	0x00cf
                           0000C8   320 _CP_RL2	=	0x00c8
                           0000C9   321 _C_T2	=	0x00c9
                           0000CA   322 _TR2	=	0x00ca
                           0000CB   323 _EXEN2	=	0x00cb
                           0000CC   324 _TCLK	=	0x00cc
                           0000CD   325 _RCLK	=	0x00cd
                           0000CE   326 _EXF2	=	0x00ce
                           0000CF   327 _TF2	=	0x00cf
                           0000DF   328 _CF	=	0x00df
                           0000DE   329 _CR	=	0x00de
                           0000DC   330 _CCF4	=	0x00dc
                           0000DB   331 _CCF3	=	0x00db
                           0000DA   332 _CCF2	=	0x00da
                           0000D9   333 _CCF1	=	0x00d9
                           0000D8   334 _CCF0	=	0x00d8
                           0000AE   335 _EC	=	0x00ae
                           0000BE   336 _PPCL	=	0x00be
                           0000BD   337 _PT2L	=	0x00bd
                           0000BC   338 _PSL	=	0x00bc
                           0000BB   339 _PT1L	=	0x00bb
                           0000BA   340 _PX1L	=	0x00ba
                           0000B9   341 _PT0L	=	0x00b9
                           0000B8   342 _PX0L	=	0x00b8
                           0000C0   343 _P4_0	=	0x00c0
                           0000C1   344 _P4_1	=	0x00c1
                           0000C2   345 _P4_2	=	0x00c2
                           0000C3   346 _P4_3	=	0x00c3
                           0000C4   347 _P4_4	=	0x00c4
                           0000C5   348 _P4_5	=	0x00c5
                           0000C6   349 _P4_6	=	0x00c6
                           0000C7   350 _P4_7	=	0x00c7
                           0000E8   351 _P5_0	=	0x00e8
                           0000E9   352 _P5_1	=	0x00e9
                           0000EA   353 _P5_2	=	0x00ea
                           0000EB   354 _P5_3	=	0x00eb
                           0000EC   355 _P5_4	=	0x00ec
                           0000ED   356 _P5_5	=	0x00ed
                           0000EE   357 _P5_6	=	0x00ee
                           0000EF   358 _P5_7	=	0x00ef
                           0000F0   359 _BREG_F0	=	0x00f0
                           0000F1   360 _BREG_F1	=	0x00f1
                           0000F2   361 _BREG_F2	=	0x00f2
                           0000F3   362 _BREG_F3	=	0x00f3
                           0000F4   363 _BREG_F4	=	0x00f4
                           0000F5   364 _BREG_F5	=	0x00f5
                           0000F6   365 _BREG_F6	=	0x00f6
                           0000F7   366 _BREG_F7	=	0x00f7
                           0000B0   367 _RXD0	=	0x00b0
                           0000B1   368 _TXD0	=	0x00b1
                           000080   369 _P0_0	=	0x0080
                           000081   370 _P0_1	=	0x0081
                           000082   371 _P0_2	=	0x0082
                           000083   372 _P0_3	=	0x0083
                           000084   373 _P0_4	=	0x0084
                           000085   374 _P0_5	=	0x0085
                           000086   375 _P0_6	=	0x0086
                           000087   376 _P0_7	=	0x0087
                           000088   377 _IT0	=	0x0088
                           000089   378 _IE0	=	0x0089
                           00008A   379 _IT1	=	0x008a
                           00008B   380 _IE1	=	0x008b
                           00008C   381 _TR0	=	0x008c
                           00008D   382 _TF0	=	0x008d
                           00008E   383 _TR1	=	0x008e
                           00008F   384 _TF1	=	0x008f
                           000090   385 _P1_0	=	0x0090
                           000091   386 _P1_1	=	0x0091
                           000092   387 _P1_2	=	0x0092
                           000093   388 _P1_3	=	0x0093
                           000094   389 _P1_4	=	0x0094
                           000095   390 _P1_5	=	0x0095
                           000096   391 _P1_6	=	0x0096
                           000097   392 _P1_7	=	0x0097
                           000098   393 _RI	=	0x0098
                           000099   394 _TI	=	0x0099
                           00009A   395 _RB8	=	0x009a
                           00009B   396 _TB8	=	0x009b
                           00009C   397 _REN	=	0x009c
                           00009D   398 _SM2	=	0x009d
                           00009E   399 _SM1	=	0x009e
                           00009F   400 _SM0	=	0x009f
                           0000A0   401 _P2_0	=	0x00a0
                           0000A1   402 _P2_1	=	0x00a1
                           0000A2   403 _P2_2	=	0x00a2
                           0000A3   404 _P2_3	=	0x00a3
                           0000A4   405 _P2_4	=	0x00a4
                           0000A5   406 _P2_5	=	0x00a5
                           0000A6   407 _P2_6	=	0x00a6
                           0000A7   408 _P2_7	=	0x00a7
                           0000A8   409 _EX0	=	0x00a8
                           0000A9   410 _ET0	=	0x00a9
                           0000AA   411 _EX1	=	0x00aa
                           0000AB   412 _ET1	=	0x00ab
                           0000AC   413 _ES	=	0x00ac
                           0000AF   414 _EA	=	0x00af
                           0000B0   415 _P3_0	=	0x00b0
                           0000B1   416 _P3_1	=	0x00b1
                           0000B2   417 _P3_2	=	0x00b2
                           0000B3   418 _P3_3	=	0x00b3
                           0000B4   419 _P3_4	=	0x00b4
                           0000B5   420 _P3_5	=	0x00b5
                           0000B6   421 _P3_6	=	0x00b6
                           0000B7   422 _P3_7	=	0x00b7
                           0000B0   423 _RXD	=	0x00b0
                           0000B1   424 _TXD	=	0x00b1
                           0000B2   425 _INT0	=	0x00b2
                           0000B3   426 _INT1	=	0x00b3
                           0000B4   427 _T0	=	0x00b4
                           0000B5   428 _T1	=	0x00b5
                           0000B6   429 _WR	=	0x00b6
                           0000B7   430 _RD	=	0x00b7
                           0000B8   431 _PX0	=	0x00b8
                           0000B9   432 _PT0	=	0x00b9
                           0000BA   433 _PX1	=	0x00ba
                           0000BB   434 _PT1	=	0x00bb
                           0000BC   435 _PS	=	0x00bc
                           0000D0   436 _P	=	0x00d0
                           0000D1   437 _F1	=	0x00d1
                           0000D2   438 _OV	=	0x00d2
                           0000D3   439 _RS0	=	0x00d3
                           0000D4   440 _RS1	=	0x00d4
                           0000D5   441 _F0	=	0x00d5
                           0000D6   442 _AC	=	0x00d6
                           0000D7   443 _CY	=	0x00d7
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable register banks
                                    446 ;--------------------------------------------------------
                                    447 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        448 	.ds 8
                                    449 ;--------------------------------------------------------
                                    450 ; internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area DSEG    (DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable items in internal ram
                                    455 ;--------------------------------------------------------
                                    456 ;--------------------------------------------------------
                                    457 ; indirectly addressable internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area ISEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; absolute internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area IABS    (ABS,DATA)
                                    464 	.area IABS    (ABS,DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; bit data
                                    467 ;--------------------------------------------------------
                                    468 	.area BSEG    (BIT)
                                    469 ;--------------------------------------------------------
                                    470 ; paged external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area PSEG    (PAG,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XSEG    (XDATA)
      000000                        477 _Buffer_Size_Error_Correction_input_65536_47:
      000000                        478 	.ds 5
                                    479 ;--------------------------------------------------------
                                    480 ; absolute external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XABS    (ABS,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external initialized ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XISEG   (XDATA)
                                    487 	.area HOME    (CODE)
                                    488 	.area GSINIT0 (CODE)
                                    489 	.area GSINIT1 (CODE)
                                    490 	.area GSINIT2 (CODE)
                                    491 	.area GSINIT3 (CODE)
                                    492 	.area GSINIT4 (CODE)
                                    493 	.area GSINIT5 (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 	.area GSFINAL (CODE)
                                    496 	.area CSEG    (CODE)
                                    497 ;--------------------------------------------------------
                                    498 ; global & static initialisations
                                    499 ;--------------------------------------------------------
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 	.area GSFINAL (CODE)
                                    503 	.area GSINIT  (CODE)
                                    504 ;--------------------------------------------------------
                                    505 ; Home
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area HOME    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; code
                                    511 ;--------------------------------------------------------
                                    512 	.area CSEG    (CODE)
                                    513 ;------------------------------------------------------------
                                    514 ;Allocation info for local variables in function 'Buffer_Size_Error_Correction'
                                    515 ;------------------------------------------------------------
                                    516 ;input                     Allocated with name '_Buffer_Size_Error_Correction_input_65536_47'
                                    517 ;num                       Allocated with name '_Buffer_Size_Error_Correction_num_65536_47'
                                    518 ;------------------------------------------------------------
                                    519 ;	buffer.c:28: __xdata int Buffer_Size_Error_Correction(void)
                                    520 ;	-----------------------------------------
                                    521 ;	 function Buffer_Size_Error_Correction
                                    522 ;	-----------------------------------------
      000000                        523 _Buffer_Size_Error_Correction:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
                                    532 ;	buffer.c:30: __xdata char input[5] = {'0', '0', '0', '0', '\0'};
      000000 90r00r00         [24]  533 	mov	dptr,#_Buffer_Size_Error_Correction_input_65536_47
      000003 74 30            [12]  534 	mov	a,#0x30
      000005 F0               [24]  535 	movx	@dptr,a
      000006 90r00r01         [24]  536 	mov	dptr,#(_Buffer_Size_Error_Correction_input_65536_47 + 0x0001)
      000009 F0               [24]  537 	movx	@dptr,a
      00000A 90r00r02         [24]  538 	mov	dptr,#(_Buffer_Size_Error_Correction_input_65536_47 + 0x0002)
      00000D F0               [24]  539 	movx	@dptr,a
      00000E 90r00r03         [24]  540 	mov	dptr,#(_Buffer_Size_Error_Correction_input_65536_47 + 0x0003)
      000011 F0               [24]  541 	movx	@dptr,a
      000012 90r00r04         [24]  542 	mov	dptr,#(_Buffer_Size_Error_Correction_input_65536_47 + 0x0004)
      000015 E4               [12]  543 	clr	a
      000016 F0               [24]  544 	movx	@dptr,a
                                    545 ;	buffer.c:33: while (1) {
      000017                        546 00116$:
                                    547 ;	buffer.c:34: printf("\033[33m");
      000017 74r00            [12]  548 	mov	a,#___str_0
      000019 C0 E0            [24]  549 	push	acc
      00001B 74s00            [12]  550 	mov	a,#(___str_0 >> 8)
      00001D C0 E0            [24]  551 	push	acc
      00001F 74 80            [12]  552 	mov	a,#0x80
      000021 C0 E0            [24]  553 	push	acc
      000023 12r00r00         [24]  554 	lcall	_printf
      000026 15 81            [12]  555 	dec	sp
      000028 15 81            [12]  556 	dec	sp
      00002A 15 81            [12]  557 	dec	sp
                                    558 ;	buffer.c:35: printf_tiny("\n\rEnter input:");
      00002C 74r06            [12]  559 	mov	a,#___str_1
      00002E C0 E0            [24]  560 	push	acc
      000030 74s00            [12]  561 	mov	a,#(___str_1 >> 8)
      000032 C0 E0            [24]  562 	push	acc
      000034 12r00r00         [24]  563 	lcall	_printf_tiny
      000037 15 81            [12]  564 	dec	sp
      000039 15 81            [12]  565 	dec	sp
                                    566 ;	buffer.c:36: gets_(input);
      00003B 90r00r00         [24]  567 	mov	dptr,#_Buffer_Size_Error_Correction_input_65536_47
      00003E 12r00r00         [24]  568 	lcall	_gets_
                                    569 ;	buffer.c:38: if (input[0] < '0' || input[0] > '9' ||
      000041 90r00r00         [24]  570 	mov	dptr,#_Buffer_Size_Error_Correction_input_65536_47
      000044 E0               [24]  571 	movx	a,@dptr
      000045 FF               [12]  572 	mov	r7,a
      000046 BF 30 00         [24]  573 	cjne	r7,#0x30,00160$
      000049                        574 00160$:
      000049 40 32            [24]  575 	jc	00101$
      00004B EF               [12]  576 	mov	a,r7
      00004C 24 C6            [12]  577 	add	a,#0xff - 0x39
      00004E 40 2D            [24]  578 	jc	00101$
                                    579 ;	buffer.c:39: input[1] < '0' || input[1] > '9' ||
      000050 90r00r01         [24]  580 	mov	dptr,#(_Buffer_Size_Error_Correction_input_65536_47 + 0x0001)
      000053 E0               [24]  581 	movx	a,@dptr
      000054 FF               [12]  582 	mov	r7,a
      000055 BF 30 00         [24]  583 	cjne	r7,#0x30,00163$
      000058                        584 00163$:
      000058 40 23            [24]  585 	jc	00101$
      00005A EF               [12]  586 	mov	a,r7
      00005B 24 C6            [12]  587 	add	a,#0xff - 0x39
      00005D 40 1E            [24]  588 	jc	00101$
                                    589 ;	buffer.c:40: input[2] < '0' || input[2] > '9' ||
      00005F 90r00r02         [24]  590 	mov	dptr,#(_Buffer_Size_Error_Correction_input_65536_47 + 0x0002)
      000062 E0               [24]  591 	movx	a,@dptr
      000063 FF               [12]  592 	mov	r7,a
      000064 BF 30 00         [24]  593 	cjne	r7,#0x30,00166$
      000067                        594 00166$:
      000067 40 14            [24]  595 	jc	00101$
      000069 EF               [12]  596 	mov	a,r7
      00006A 24 C6            [12]  597 	add	a,#0xff - 0x39
      00006C 40 0F            [24]  598 	jc	00101$
                                    599 ;	buffer.c:41: input[3] < '0' || input[3] > '9') {
      00006E 90r00r03         [24]  600 	mov	dptr,#(_Buffer_Size_Error_Correction_input_65536_47 + 0x0003)
      000071 E0               [24]  601 	movx	a,@dptr
      000072 FF               [12]  602 	mov	r7,a
      000073 BF 30 00         [24]  603 	cjne	r7,#0x30,00169$
      000076                        604 00169$:
      000076 40 05            [24]  605 	jc	00101$
      000078 EF               [12]  606 	mov	a,r7
      000079 24 C6            [12]  607 	add	a,#0xff - 0x39
      00007B 50 2D            [24]  608 	jnc	00102$
      00007D                        609 00101$:
                                    610 ;	buffer.c:42: printf("\033[0;31m\nInvalid input. Please enter four digits between 0 and 9.\n\r");
      00007D 74r15            [12]  611 	mov	a,#___str_2
      00007F C0 E0            [24]  612 	push	acc
      000081 74s00            [12]  613 	mov	a,#(___str_2 >> 8)
      000083 C0 E0            [24]  614 	push	acc
      000085 74 80            [12]  615 	mov	a,#0x80
      000087 C0 E0            [24]  616 	push	acc
      000089 12r00r00         [24]  617 	lcall	_printf
      00008C 15 81            [12]  618 	dec	sp
      00008E 15 81            [12]  619 	dec	sp
      000090 15 81            [12]  620 	dec	sp
                                    621 ;	buffer.c:43: printf("\033[0;31mValid Input Examples : 0064,9876,0001,0096, etc\n");
      000092 74r58            [12]  622 	mov	a,#___str_3
      000094 C0 E0            [24]  623 	push	acc
      000096 74s00            [12]  624 	mov	a,#(___str_3 >> 8)
      000098 C0 E0            [24]  625 	push	acc
      00009A 74 80            [12]  626 	mov	a,#0x80
      00009C C0 E0            [24]  627 	push	acc
      00009E 12r00r00         [24]  628 	lcall	_printf
      0000A1 15 81            [12]  629 	dec	sp
      0000A3 15 81            [12]  630 	dec	sp
      0000A5 15 81            [12]  631 	dec	sp
                                    632 ;	buffer.c:46: continue;
      0000A7 02r00r17         [24]  633 	ljmp	00116$
      0000AA                        634 00102$:
                                    635 ;	buffer.c:49: num = atoi(input);
      0000AA 90r00r00         [24]  636 	mov	dptr,#_Buffer_Size_Error_Correction_input_65536_47
      0000AD 75 F0 00         [24]  637 	mov	b,#0x00
      0000B0 12r00r00         [24]  638 	lcall	_atoi
      0000B3 AE 82            [24]  639 	mov	r6,dpl
      0000B5 AF 83            [24]  640 	mov	r7,dph
                                    641 ;	buffer.c:50: if (num < 64 || num > 5600) {
      0000B7 C3               [12]  642 	clr	c
      0000B8 EE               [12]  643 	mov	a,r6
      0000B9 94 40            [12]  644 	subb	a,#0x40
      0000BB EF               [12]  645 	mov	a,r7
      0000BC 64 80            [12]  646 	xrl	a,#0x80
      0000BE 94 80            [12]  647 	subb	a,#0x80
      0000C0 40 0E            [24]  648 	jc	00110$
      0000C2 74 E0            [12]  649 	mov	a,#0xe0
      0000C4 9E               [12]  650 	subb	a,r6
      0000C5 74 95            [12]  651 	mov	a,#(0x15 ^ 0x80)
      0000C7 8F F0            [24]  652 	mov	b,r7
      0000C9 63 F0 80         [24]  653 	xrl	b,#0x80
      0000CC 95 F0            [12]  654 	subb	a,b
      0000CE 50 12            [24]  655 	jnc	00111$
      0000D0                        656 00110$:
                                    657 ;	buffer.c:51: printf_tiny("\033[0;31m\nInvalid input.Input data should be between 64 and 5600.\n");
      0000D0 74r90            [12]  658 	mov	a,#___str_4
      0000D2 C0 E0            [24]  659 	push	acc
      0000D4 74s00            [12]  660 	mov	a,#(___str_4 >> 8)
      0000D6 C0 E0            [24]  661 	push	acc
      0000D8 12r00r00         [24]  662 	lcall	_printf_tiny
      0000DB 15 81            [12]  663 	dec	sp
      0000DD 15 81            [12]  664 	dec	sp
                                    665 ;	buffer.c:53: continue;
      0000DF 02r00r17         [24]  666 	ljmp	00116$
      0000E2                        667 00111$:
                                    668 ;	buffer.c:55: if (num % 32 != 0) {
      0000E2 90r00r00         [24]  669 	mov	dptr,#__modsint_PARM_2
      0000E5 74 20            [12]  670 	mov	a,#0x20
      0000E7 F0               [24]  671 	movx	@dptr,a
      0000E8 E4               [12]  672 	clr	a
      0000E9 A3               [24]  673 	inc	dptr
      0000EA F0               [24]  674 	movx	@dptr,a
      0000EB 8E 82            [24]  675 	mov	dpl,r6
