                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000092 74s00            [12]  701 	mov	a,#(___str_0 >> 8)
      000094 C0 E0            [24]  702 	push	acc
      000096 12r00r00         [24]  703 	lcall	_printf_tiny
      000099 15 81            [12]  704 	dec	sp
      00009B 15 81            [12]  705 	dec	sp
                                    706 ;	main.c:97: printf_tiny("|***********************************************|\n\r\n\r");
      00009D 74r3D            [12]  707 	mov	a,#___str_9
      00009F C0 E0            [24]  708 	push	acc
      0000A1 74s02            [12]  709 	mov	a,#(___str_9 >> 8)
      0000A3 C0 E0            [24]  710 	push	acc
      0000A5 12r00r00         [24]  711 	lcall	_printf_tiny
      0000A8 15 81            [12]  712 	dec	sp
      0000AA 15 81            [12]  713 	dec	sp
                                    714 ;	main.c:103: __xdata int new_buffer_index = 2;
      0000AC 90r00rCA         [24]  715 	mov	dptr,#_main_new_buffer_index_65537_54
      0000AF 74 02            [12]  716 	mov	a,#0x02
      0000B1 F0               [24]  717 	movx	@dptr,a
      0000B2 E4               [12]  718 	clr	a
      0000B3 A3               [24]  719 	inc	dptr
      0000B4 F0               [24]  720 	movx	@dptr,a
                                    721 ;	main.c:108: HERE:
      0000B5                        722 00101$:
                                    723 ;	main.c:110: i = 0;
      0000B5 90r00rC8         [24]  724 	mov	dptr,#_main_i_65537_54
      0000B8 E4               [12]  725 	clr	a
      0000B9 F0               [24]  726 	movx	@dptr,a
      0000BA A3               [24]  727 	inc	dptr
      0000BB F0               [24]  728 	movx	@dptr,a
                                    729 ;	main.c:113: __xdata int storage_character_count = 0;
      0000BC 90r00rD0         [24]  730 	mov	dptr,#_main_storage_character_count_65538_55
      0000BF F0               [24]  731 	movx	@dptr,a
      0000C0 A3               [24]  732 	inc	dptr
      0000C1 F0               [24]  733 	movx	@dptr,a
                                    734 ;	main.c:114: __xdata int total_characters_count = 0;
      0000C2 90r00rD2         [24]  735 	mov	dptr,#_main_total_characters_count_65538_55
      0000C5 F0               [24]  736 	movx	@dptr,a
      0000C6 A3               [24]  737 	inc	dptr
      0000C7 F0               [24]  738 	movx	@dptr,a
                                    739 ;	main.c:117: __xdata int buffer0_allocated = 0;
      0000C8 90r00rD4         [24]  740 	mov	dptr,#_main_buffer0_allocated_65538_55
      0000CB F0               [24]  741 	movx	@dptr,a
      0000CC A3               [24]  742 	inc	dptr
      0000CD F0               [24]  743 	movx	@dptr,a
                                    744 ;	main.c:119: do {
      0000CE                        745 00109$:
                                    746 ;	main.c:121: buffer_size = Buffer_Size_Error_Correction();
      0000CE 12r00r00         [24]  747 	lcall	_Buffer_Size_Error_Correction
      0000D1 AE 82            [24]  748 	mov	r6,dpl
      0000D3 AF 83            [24]  749 	mov	r7,dph
      0000D5 90r00r00         [24]  750 	mov	dptr,#_buffer_size
      0000D8 EE               [12]  751 	mov	a,r6
      0000D9 F0               [24]  752 	movx	@dptr,a
      0000DA EF               [12]  753 	mov	a,r7
      0000DB A3               [24]  754 	inc	dptr
      0000DC F0               [24]  755 	movx	@dptr,a
                                    756 ;	main.c:124: if ((buffer0 = (__xdata char *)malloc(buffer_size)) == 0)
      0000DD 8E 82            [24]  757 	mov	dpl,r6
      0000DF 8F 83            [24]  758 	mov	dph,r7
      0000E1 12r00r00         [24]  759 	lcall	_malloc
      0000E4 AE 82            [24]  760 	mov	r6,dpl
      0000E6 AF 83            [24]  761 	mov	r7,dph
      0000E8 90r00r02         [24]  762 	mov	dptr,#_buffer0
      0000EB EE               [12]  763 	mov	a,r6
      0000EC F0               [24]  764 	movx	@dptr,a
      0000ED EF               [12]  765 	mov	a,r7
      0000EE A3               [24]  766 	inc	dptr
      0000EF F0               [24]  767 	movx	@dptr,a
      0000F0 EE               [12]  768 	mov	a,r6
      0000F1 4F               [12]  769 	orl	a,r7
      0000F2 70 34            [24]  770 	jnz	00106$
                                    771 ;	main.c:127: printf_tiny("\033[1;33mInvalid Malloc\t\t: Malloc on buffer0 failed!!\n\r");
      0000F4 74r73            [12]  772 	mov	a,#___str_10
      0000F6 C0 E0            [24]  773 	push	acc
      0000F8 74s02            [12]  774 	mov	a,#(___str_10 >> 8)
      0000FA C0 E0            [24]  775 	push	acc
      0000FC 12r00r00         [24]  776 	lcall	_printf_tiny
      0000FF 15 81            [12]  777 	dec	sp
      000101 15 81            [12]  778 	dec	sp
                                    779 ;	main.c:128: printf_tiny("\033[1;31mSuggested Action\t: Provide smaller buffer size!!\n\r");
      000103 74rA9            [12]  780 	mov	a,#___str_11
      000105 C0 E0            [24]  781 	push	acc
      000107 74s02            [12]  782 	mov	a,#(___str_11 >> 8)
      000109 C0 E0            [24]  783 	push	acc
      00010B 12r00r00         [24]  784 	lcall	_printf_tiny
      00010E 15 81            [12]  785 	dec	sp
      000110 15 81            [12]  786 	dec	sp
                                    787 ;	main.c:130: free(buffer0);
      000112 90r00r02         [24]  788 	mov	dptr,#_buffer0
      000115 E0               [24]  789 	movx	a,@dptr
      000116 FE               [12]  790 	mov	r6,a
      000117 A3               [24]  791 	inc	dptr
      000118 E0               [24]  792 	movx	a,@dptr
      000119 FF               [12]  793 	mov	r7,a
      00011A 7D 00            [12]  794 	mov	r5,#0x00
      00011C 8E 82            [24]  795 	mov	dpl,r6
      00011E 8F 83            [24]  796 	mov	dph,r7
      000120 8D F0            [24]  797 	mov	b,r5
      000122 12r00r00         [24]  798 	lcall	_free
      000125 02r01rA8         [24]  799 	ljmp	00110$
      000128                        800 00106$:
                                    801 ;	main.c:135: printf_tiny("\033[1;0mMalloc Successful : Buffer0 allocated\n\r");
      000128 74rE3            [12]  802 	mov	a,#___str_12
      00012A C0 E0            [24]  803 	push	acc
      00012C 74s02            [12]  804 	mov	a,#(___str_12 >> 8)
      00012E C0 E0            [24]  805 	push	acc
      000130 12r00r00         [24]  806 	lcall	_printf_tiny
      000133 15 81            [12]  807 	dec	sp
      000135 15 81            [12]  808 	dec	sp
                                    809 ;	main.c:136: buffer0_allocated = 1;
      000137 90r00rD4         [24]  810 	mov	dptr,#_main_buffer0_allocated_65538_55
      00013A 74 01            [12]  811 	mov	a,#0x01
      00013C F0               [24]  812 	movx	@dptr,a
      00013D E4               [12]  813 	clr	a
      00013E A3               [24]  814 	inc	dptr
      00013F F0               [24]  815 	movx	@dptr,a
                                    816 ;	main.c:139: if ((buffer1 = (__xdata char *)malloc(buffer_size)) == 0)
      000140 90r00r00         [24]  817 	mov	dptr,#_buffer_size
      000143 E0               [24]  818 	movx	a,@dptr
      000144 FE               [12]  819 	mov	r6,a
      000145 A3               [24]  820 	inc	dptr
      000146 E0               [24]  821 	movx	a,@dptr
      000147 FF               [12]  822 	mov	r7,a
      000148 8E 82            [24]  823 	mov	dpl,r6
      00014A 8F 83            [24]  824 	mov	dph,r7
      00014C 12r00r00         [24]  825 	lcall	_malloc
      00014F AE 82            [24]  826 	mov	r6,dpl
      000151 AF 83            [24]  827 	mov	r7,dph
      000153 90r00r06         [24]  828 	mov	dptr,#_buffer1
      000156 EE               [12]  829 	mov	a,r6
      000157 F0               [24]  830 	movx	@dptr,a
      000158 EF               [12]  831 	mov	a,r7
      000159 A3               [24]  832 	inc	dptr
      00015A F0               [24]  833 	movx	@dptr,a
      00015B EE               [12]  834 	mov	a,r6
      00015C 4F               [12]  835 	orl	a,r7
      00015D 70 3A            [24]  836 	jnz	00103$
                                    837 ;	main.c:142: printf_tiny("\033[1;31mInvalid Malloc: Malloc on buffer1 failed!!\n\r");
      00015F 74r11            [12]  838 	mov	a,#___str_13
      000161 C0 E0            [24]  839 	push	acc
      000163 74s03            [12]  840 	mov	a,#(___str_13 >> 8)
      000165 C0 E0            [24]  841 	push	acc
      000167 12r00r00         [24]  842 	lcall	_printf_tiny
      00016A 15 81            [12]  843 	dec	sp
      00016C 15 81            [12]  844 	dec	sp
                                    845 ;	main.c:143: printf_tiny("\033[1;31mSuggested Action\t: Provide smaller buffer size!!\n\r");
      00016E 74rA9            [12]  846 	mov	a,#___str_11
      000170 C0 E0            [24]  847 	push	acc
      000172 74s02            [12]  848 	mov	a,#(___str_11 >> 8)
      000174 C0 E0            [24]  849 	push	acc
      000176 12r00r00         [24]  850 	lcall	_printf_tiny
      000179 15 81            [12]  851 	dec	sp
      00017B 15 81            [12]  852 	dec	sp
                                    853 ;	main.c:145: free(buffer0);
      00017D 90r00r02         [24]  854 	mov	dptr,#_buffer0
      000180 E0               [24]  855 	movx	a,@dptr
      000181 FE               [12]  856 	mov	r6,a
      000182 A3               [24]  857 	inc	dptr
      000183 E0               [24]  858 	movx	a,@dptr
      000184 FF               [12]  859 	mov	r7,a
      000185 7D 00            [12]  860 	mov	r5,#0x00
      000187 8E 82            [24]  861 	mov	dpl,r6
      000189 8F 83            [24]  862 	mov	dph,r7
      00018B 8D F0            [24]  863 	mov	b,r5
      00018D 12r00r00         [24]  864 	lcall	_free
                                    865 ;	main.c:146: buffer0_allocated = 0;
      000190 90r00rD4         [24]  866 	mov	dptr,#_main_buffer0_allocated_65538_55
      000193 E4               [12]  867 	clr	a
      000194 F0               [24]  868 	movx	@dptr,a
      000195 A3               [24]  869 	inc	dptr
      000196 F0               [24]  870 	movx	@dptr,a
      000197 80 0F            [24]  871 	sjmp	00110$
      000199                        872 00103$:
                                    873 ;	main.c:151: printf_tiny("\033[1;0mMalloc Successful : Buffer1 allocated\n\r");
      000199 74r45            [12]  874 	mov	a,#___str_14
      00019B C0 E0            [24]  875 	push	acc
      00019D 74s03            [12]  876 	mov	a,#(___str_14 >> 8)
      00019F C0 E0            [24]  877 	push	acc
      0001A1 12r00r00         [24]  878 	lcall	_printf_tiny
      0001A4 15 81            [12]  879 	dec	sp
      0001A6 15 81            [12]  880 	dec	sp
      0001A8                        881 00110$:
                                    882 ;	main.c:155: } while (!buffer0_allocated || (buffer1 == 0));
      0001A8 90r00rD4         [24]  883 	mov	dptr,#_main_buffer0_allocated_65538_55
      0001AB E0               [24]  884 	movx	a,@dptr
      0001AC F5 F0            [12]  885 	mov	b,a
      0001AE A3               [24]  886 	inc	dptr
      0001AF E0               [24]  887 	movx	a,@dptr
      0001B0 45 F0            [12]  888 	orl	a,b
      0001B2 70 03            [24]  889 	jnz	00214$
      0001B4 02r00rCE         [24]  890 	ljmp	00109$
      0001B7                        891 00214$:
      0001B7 90r00r06         [24]  892 	mov	dptr,#_buffer1
      0001BA E0               [24]  893 	movx	a,@dptr
      0001BB F5 F0            [12]  894 	mov	b,a
      0001BD A3               [24]  895 	inc	dptr
      0001BE E0               [24]  896 	movx	a,@dptr
      0001BF 45 F0            [12]  897 	orl	a,b
      0001C1 70 03            [24]  898 	jnz	00215$
      0001C3 02r00rCE         [24]  899 	ljmp	00109$
      0001C6                        900 00215$:
                                    901 ;	main.c:158: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0001C6 74r73            [12]  902 	mov	a,#___str_15
      0001C8 C0 E0            [24]  903 	push	acc
      0001CA 74s03            [12]  904 	mov	a,#(___str_15 >> 8)
      0001CC C0 E0            [24]  905 	push	acc
      0001CE 12r00r00         [24]  906 	lcall	_printf_tiny
      0001D1 15 81            [12]  907 	dec	sp
      0001D3 15 81            [12]  908 	dec	sp
                                    909 ;	main.c:159: printf_tiny("|  Buffer0 and Buffer 1 Allocation Sucsessful   |\n\r");
      0001D5 74rAE            [12]  910 	mov	a,#___str_16
      0001D7 C0 E0            [24]  911 	push	acc
      0001D9 74s03            [12]  912 	mov	a,#(___str_16 >> 8)
      0001DB C0 E0            [24]  913 	push	acc
      0001DD 12r00r00         [24]  914 	lcall	_printf_tiny
      0001E0 15 81            [12]  915 	dec	sp
      0001E2 15 81            [12]  916 	dec	sp
                                    917 ;	main.c:160: printf_tiny("\033[1;33m|***********************************************|\n\r");
      0001E4 74r73            [12]  918 	mov	a,#___str_15
      0001E6 C0 E0            [24]  919 	push	acc
      0001E8 74s03            [12]  920 	mov	a,#(___str_15 >> 8)
      0001EA C0 E0            [24]  921 	push	acc
      0001EC 12r00r00         [24]  922 	lcall	_printf_tiny
      0001EF 15 81            [12]  923 	dec	sp
      0001F1 15 81            [12]  924 	dec	sp
                                    925 ;	main.c:163: char * buffer0_ptr = buffer0;
      0001F3 90r00r02         [24]  926 	mov	dptr,#_buffer0
      0001F6 E0               [24]  927 	movx	a,@dptr
      0001F7 FE               [12]  928 	mov	r6,a
      0001F8 A3               [24]  929 	inc	dptr
      0001F9 E0               [24]  930 	movx	a,@dptr
      0001FA FD               [12]  931 	mov	r5,a
      0001FB 7F 00            [12]  932 	mov	r7,#0x00
                                    933 ;	main.c:164: for(int i=0;i< buffer_size;i++)
      0001FD 7B 00            [12]  934 	mov	r3,#0x00
      0001FF 7C 00            [12]  935 	mov	r4,#0x00
      000201                        936 00135$:
      000201 90r00r00         [24]  937 	mov	dptr,#_buffer_size
      000204 E0               [24]  938 	movx	a,@dptr
      000205 F9               [12]  939 	mov	r1,a
      000206 A3               [24]  940 	inc	dptr
      000207 E0               [24]  941 	movx	a,@dptr
      000208 FA               [12]  942 	mov	r2,a
      000209 C3               [12]  943 	clr	c
      00020A EB               [12]  944 	mov	a,r3
      00020B 99               [12]  945 	subb	a,r1
      00020C EC               [12]  946 	mov	a,r4
      00020D 64 80            [12]  947 	xrl	a,#0x80
      00020F 8A F0            [24]  948 	mov	b,r2
      000211 63 F0 80         [24]  949 	xrl	b,#0x80
      000214 95 F0            [12]  950 	subb	a,b
      000216 50 1A            [24]  951 	jnc	00112$
                                    952 ;	main.c:166: buffer0_ptr[i] = 'ÿ';
      000218 EB               [12]  953 	mov	a,r3
      000219 2E               [12]  954 	add	a,r6
      00021A F8               [12]  955 	mov	r0,a
      00021B EC               [12]  956 	mov	a,r4
      00021C 3D               [12]  957 	addc	a,r5
      00021D F9               [12]  958 	mov	r1,a
      00021E 8F 02            [24]  959 	mov	ar2,r7
      000220 88 82            [24]  960 	mov	dpl,r0
      000222 89 83            [24]  961 	mov	dph,r1
      000224 8A F0            [24]  962 	mov	b,r2
      000226 74 FF            [12]  963 	mov	a,#0xff
      000228 12r00r00         [24]  964 	lcall	__gptrput
                                    965 ;	main.c:164: for(int i=0;i< buffer_size;i++)
      00022B 0B               [12]  966 	inc	r3
      00022C BB 00 D2         [24]  967 	cjne	r3,#0x00,00135$
      00022F 0C               [12]  968 	inc	r4
      000230 80 CF            [24]  969 	sjmp	00135$
      000232                        970 00112$:
                                    971 ;	main.c:171: new_buffer_arr[0] = buffer0;
      000232 90r00r02         [24]  972 	mov	dptr,#_buffer0
      000235 E0               [24]  973 	movx	a,@dptr
      000236 FE               [12]  974 	mov	r6,a
      000237 A3               [24]  975 	inc	dptr
      000238 E0               [24]  976 	movx	a,@dptr
      000239 FF               [12]  977 	mov	r7,a
      00023A 90r00r00         [24]  978 	mov	dptr,#_new_buffer_arr
      00023D EE               [12]  979 	mov	a,r6
      00023E F0               [24]  980 	movx	@dptr,a
      00023F EF               [12]  981 	mov	a,r7
      000240 A3               [24]  982 	inc	dptr
      000241 F0               [24]  983 	movx	@dptr,a
                                    984 ;	main.c:172: new_buffer_arr[1] = buffer1;
      000242 90r00r06         [24]  985 	mov	dptr,#_buffer1
      000245 E0               [24]  986 	movx	a,@dptr
      000246 FE               [12]  987 	mov	r6,a
      000247 A3               [24]  988 	inc	dptr
      000248 E0               [24]  989 	movx	a,@dptr
      000249 FF               [12]  990 	mov	r7,a
      00024A 90r00r02         [24]  991 	mov	dptr,#(_new_buffer_arr + 0x0002)
      00024D EE               [12]  992 	mov	a,r6
      00024E F0               [24]  993 	movx	@dptr,a
      00024F EF               [12]  994 	mov	a,r7
      000250 A3               [24]  995 	inc	dptr
      000251 F0               [24]  996 	movx	@dptr,a
                                    997 ;	main.c:173: buffer_size_arr[0] = buffer_size ;
      000252 90r00r00         [24]  998 	mov	dptr,#_buffer_size
      000255 E0               [24]  999 	movx	a,@dptr
      000256 FE               [12] 1000 	mov	r6,a
      000257 A3               [24] 1001 	inc	dptr
      000258 E0               [24] 1002 	movx	a,@dptr
      000259 FF               [12] 1003 	mov	r7,a
      00025A 90r00r10         [24] 1004 	mov	dptr,#_buffer_size_arr
      00025D EE               [12] 1005 	mov	a,r6
      00025E F0               [24] 1006 	movx	@dptr,a
      00025F EF               [12] 1007 	mov	a,r7
      000260 A3               [24] 1008 	inc	dptr
      000261 F0               [24] 1009 	movx	@dptr,a
                                   1010 ;	main.c:174: buffer_size_arr[1] = buffer_size ;
      000262 90r00r00         [24] 1011 	mov	dptr,#_buffer_size
      000265 E0               [24] 1012 	movx	a,@dptr
      000266 FE               [12] 1013 	mov	r6,a
      000267 A3               [24] 1014 	inc	dptr
      000268 E0               [24] 1015 	movx	a,@dptr
      000269 FF               [12] 1016 	mov	r7,a
      00026A 90r00r12         [24] 1017 	mov	dptr,#(_buffer_size_arr + 0x0002)
      00026D EE               [12] 1018 	mov	a,r6
      00026E F0               [24] 1019 	movx	@dptr,a
      00026F EF               [12] 1020 	mov	a,r7
      000270 A3               [24] 1021 	inc	dptr
      000271 F0               [24] 1022 	movx	@dptr,a
                                   1023 ;	main.c:177: free_buffer_count = 0;
      000272 90r00rCC         [24] 1024 	mov	dptr,#_main_free_buffer_count_65537_54
      000275 E4               [12] 1025 	clr	a
      000276 F0               [24] 1026 	movx	@dptr,a
      000277 A3               [24] 1027 	inc	dptr
      000278 F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	main.c:178: filled_buffer_count = 2;
      000279 90r00rCE         [24] 1030 	mov	dptr,#_main_filled_buffer_count_65537_54
      00027C 74 02            [12] 1031 	mov	a,#0x02
      00027E F0               [24] 1032 	movx	@dptr,a
      00027F E4               [12] 1033 	clr	a
      000280 A3               [24] 1034 	inc	dptr
      000281 F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	main.c:181: while(1)
      000282                       1037 00132$:
                                   1038 ;	main.c:184: printf_tiny("\033[1;36m|***********************************************|\n\r");
      000282 74rE2            [12] 1039 	mov	a,#___str_17
      000284 C0 E0            [24] 1040 	push	acc
      000286 74s03            [12] 1041 	mov	a,#(___str_17 >> 8)
      000288 C0 E0            [24] 1042 	push	acc
      00028A 12r00r00         [24] 1043 	lcall	_printf_tiny
      00028D 15 81            [12] 1044 	dec	sp
      00028F 15 81            [12] 1045 	dec	sp
                                   1046 ;	main.c:185: printf_tiny("\033[1;36m|                Enter Character                |\n\r");
      000291 74r1D            [12] 1047 	mov	a,#___str_18
      000293 C0 E0            [24] 1048 	push	acc
      000295 74s04            [12] 1049 	mov	a,#(___str_18 >> 8)
      000297 C0 E0            [24] 1050 	push	acc
      000299 12r00r00         [24] 1051 	lcall	_printf_tiny
      00029C 15 81            [12] 1052 	dec	sp
      00029E 15 81            [12] 1053 	dec	sp
                                   1054 ;	main.c:186: printf_tiny("\033[1;36m|***********************************************|\n\r\033[1;0m");
      0002A0 74r58            [12] 1055 	mov	a,#___str_19
      0002A2 C0 E0            [24] 1056 	push	acc
      0002A4 74s04            [12] 1057 	mov	a,#(___str_19 >> 8)
      0002A6 C0 E0            [24] 1058 	push	acc
      0002A8 12r00r00         [24] 1059 	lcall	_printf_tiny
      0002AB 15 81            [12] 1060 	dec	sp
      0002AD 15 81            [12] 1061 	dec	sp
                                   1062 ;	main.c:189: char ch = getchar();                    // Read a character from input
      0002AF 12r00r00         [24] 1063 	lcall	_getchar
      0002B2 AE 82            [24] 1064 	mov	r6,dpl
                                   1065 ;	main.c:190: putchar(ch);                            // Echo the character back to output
      0002B4 8E 05            [24] 1066 	mov	ar5,r6
      0002B6 7F 00            [12] 1067 	mov	r7,#0x00
      0002B8 8D 82            [24] 1068 	mov	dpl,r5
      0002BA 8F 83            [24] 1069 	mov	dph,r7
      0002BC C0 07            [24] 1070 	push	ar7
      0002BE C0 06            [24] 1071 	push	ar6
      0002C0 C0 05            [24] 1072 	push	ar5
      0002C2 12r00r00         [24] 1073 	lcall	_putchar
                                   1074 ;	main.c:191: putchar(' ');                           // Add a space to separate characters for readability
      0002C5 90 00 20         [24] 1075 	mov	dptr,#0x0020
      0002C8 12r00r00         [24] 1076 	lcall	_putchar
                                   1077 ;	main.c:192: printf("\033[1;0m\r\n");                // Reset color to default and print a newline
      0002CB 74r99            [12] 1078 	mov	a,#___str_20
      0002CD C0 E0            [24] 1079 	push	acc
      0002CF 74s04            [12] 1080 	mov	a,#(___str_20 >> 8)
      0002D1 C0 E0            [24] 1081 	push	acc
      0002D3 74 80            [12] 1082 	mov	a,#0x80
      0002D5 C0 E0            [24] 1083 	push	acc
      0002D7 12r00r00         [24] 1084 	lcall	_printf
      0002DA 15 81            [12] 1085 	dec	sp
      0002DC 15 81            [12] 1086 	dec	sp
      0002DE 15 81            [12] 1087 	dec	sp
      0002E0 D0 05            [24] 1088 	pop	ar5
      0002E2 D0 06            [24] 1089 	pop	ar6
      0002E4 D0 07            [24] 1090 	pop	ar7
                                   1091 ;	main.c:195: if (ch >= 'a' && ch <= 'z') {
      0002E6 BE 61 00         [24] 1092 	cjne	r6,#0x61,00218$
      0002E9                       1093 00218$:
      0002E9 40 68            [24] 1094 	jc	00124$
      0002EB EE               [12] 1095 	mov	a,r6
      0002EC 24 85            [12] 1096 	add	a,#0xff - 0x7a
      0002EE 40 63            [24] 1097 	jc	00124$
                                   1098 ;	main.c:196: if (i < buffer_size) {              // If there is still space in buffer0
      0002F0 90r00rC8         [24] 1099 	mov	dptr,#_main_i_65537_54
      0002F3 E0               [24] 1100 	movx	a,@dptr
      0002F4 FB               [12] 1101 	mov	r3,a
      0002F5 A3               [24] 1102 	inc	dptr
      0002F6 E0               [24] 1103 	movx	a,@dptr
      0002F7 FC               [12] 1104 	mov	r4,a
      0002F8 90r00r00         [24] 1105 	mov	dptr,#_buffer_size
      0002FB E0               [24] 1106 	movx	a,@dptr
      0002FC F9               [12] 1107 	mov	r1,a
      0002FD A3               [24] 1108 	inc	dptr
      0002FE E0               [24] 1109 	movx	a,@dptr
      0002FF FA               [12] 1110 	mov	r2,a
      000300 C3               [12] 1111 	clr	c
      000301 EB               [12] 1112 	mov	a,r3
      000302 99               [12] 1113 	subb	a,r1
      000303 EC               [12] 1114 	mov	a,r4
      000304 64 80            [12] 1115 	xrl	a,#0x80
      000306 8A F0            [24] 1116 	mov	b,r2
      000308 63 F0 80         [24] 1117 	xrl	b,#0x80
      00030B 95 F0            [12] 1118 	subb	a,b
      00030D 50 1F            [24] 1119 	jnc	00114$
                                   1120 ;	main.c:197: buffer0[i++] = ch;              // Store the character in buffer0
      00030F 90r00rC8         [24] 1121 	mov	dptr,#_main_i_65537_54
      000312 74 01            [12] 1122 	mov	a,#0x01
      000314 2B               [12] 1123 	add	a,r3
      000315 F0               [24] 1124 	movx	@dptr,a
      000316 E4               [12] 1125 	clr	a
      000317 3C               [12] 1126 	addc	a,r4
      000318 A3               [24] 1127 	inc	dptr
      000319 F0               [24] 1128 	movx	@dptr,a
      00031A 90r00r02         [24] 1129 	mov	dptr,#_buffer0
      00031D E0               [24] 1130 	movx	a,@dptr
      00031E F9               [12] 1131 	mov	r1,a
      00031F A3               [24] 1132 	inc	dptr
      000320 E0               [24] 1133 	movx	a,@dptr
      000321 FA               [12] 1134 	mov	r2,a
      000322 EB               [12] 1135 	mov	a,r3
      000323 29               [12] 1136 	add	a,r1
      000324 F5 82            [12] 1137 	mov	dpl,a
      000326 EC               [12] 1138 	mov	a,r4
      000327 3A               [12] 1139 	addc	a,r2
      000328 F5 83            [12] 1140 	mov	dph,a
      00032A EE               [12] 1141 	mov	a,r6
      00032B F0               [24] 1142 	movx	@dptr,a
      00032C 80 0B            [24] 1143 	sjmp	00115$
      00032E                       1144 00114$:
                                   1145 ;	main.c:200: putchar(ch);
      00032E 8D 82            [24] 1146 	mov	dpl,r5
      000330 8F 83            [24] 1147 	mov	dph,r7
      000332 C0 06            [24] 1148 	push	ar6
      000334 12r00r00         [24] 1149 	lcall	_putchar
      000337 D0 06            [24] 1150 	pop	ar6
      000339                       1151 00115$:
                                   1152 ;	main.c:202: storage_character_count++;          // Increment the count of storage characters
      000339 90r00rD0         [24] 1153 	mov	dptr,#_main_storage_character_count_65538_55
      00033C E0               [24] 1154 	movx	a,@dptr
      00033D 24 01            [12] 1155 	add	a,#0x01
      00033F F0               [24] 1156 	movx	@dptr,a
      000340 A3               [24] 1157 	inc	dptr
      000341 E0               [24] 1158 	movx	a,@dptr
      000342 34 00            [12] 1159 	addc	a,#0x00
      000344 F0               [24] 1160 	movx	@dptr,a
                                   1161 ;	main.c:203: total_characters_count++;           // Increment the count of total characters
      000345 90r00rD2         [24] 1162 	mov	dptr,#_main_total_characters_count_65538_55
      000348 E0               [24] 1163 	movx	a,@dptr
      000349 24 01            [12] 1164 	add	a,#0x01
      00034B F0               [24] 1165 	movx	@dptr,a
      00034C A3               [24] 1166 	inc	dptr
      00034D E0               [24] 1167 	movx	a,@dptr
      00034E 34 00            [12] 1168 	addc	a,#0x00
      000350 F0               [24] 1169 	movx	@dptr,a
      000351 80 31            [24] 1170 	sjmp	00125$
      000353                       1171 00124$:
                                   1172 ;	main.c:204: } else if (ch == '+' || ch == '-' || ch == '?' ||
      000353 BE 2B 02         [24] 1173 	cjne	r6,#0x2b,00222$
      000356 80 17            [24] 1174 	sjmp	00116$
      000358                       1175 00222$:
      000358 BE 2D 02         [24] 1176 	cjne	r6,#0x2d,00223$
      00035B 80 12            [24] 1177 	sjmp	00116$
      00035D                       1178 00223$:
      00035D BE 3F 02         [24] 1179 	cjne	r6,#0x3f,00224$
      000360 80 0D            [24] 1180 	sjmp	00116$
      000362                       1181 00224$:
                                   1182 ;	main.c:205: ch == '=' || ch == '@') {
      000362 BE 3D 02         [24] 1183 	cjne	r6,#0x3d,00225$
      000365 80 08            [24] 1184 	sjmp	00116$
      000367                       1185 00225$:
      000367 BE 40 02         [24] 1186 	cjne	r6,#0x40,00226$
      00036A 80 03            [24] 1187 	sjmp	00227$
      00036C                       1188 00226$:
      00036C 02r02r82         [24] 1189 	ljmp	00132$
      00036F                       1190 00227$:
      00036F                       1191 00116$:
                                   1192 ;	main.c:207: total_characters_count++;           // Increment the count of total characters
      00036F 90r00rD2         [24] 1193 	mov	dptr,#_main_total_characters_count_65538_55
      000372 E0               [24] 1194 	movx	a,@dptr
      000373 24 01            [12] 1195 	add	a,#0x01
      000375 F0               [24] 1196 	movx	@dptr,a
      000376 A3               [24] 1197 	inc	dptr
      000377 E0               [24] 1198 	movx	a,@dptr
      000378 34 00            [12] 1199 	addc	a,#0x00
      00037A F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	main.c:208: command_characters_detected = 1;    // Set flag to indicate command character detected
      00037B 90r00r0E         [24] 1202 	mov	dptr,#_command_characters_detected
      00037E 74 01            [12] 1203 	mov	a,#0x01
      000380 F0               [24] 1204 	movx	@dptr,a
      000381 E4               [12] 1205 	clr	a
      000382 A3               [24] 1206 	inc	dptr
      000383 F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	main.c:211: continue;
      000384                       1209 00125$:
                                   1210 ;	main.c:215: all_buff_cleared = command_processing(command_characters_detected, ch,
      000384 90r00r0E         [24] 1211 	mov	dptr,#_command_characters_detected
      000387 E0               [24] 1212 	movx	a,@dptr
      000388 FD               [12] 1213 	mov	r5,a
      000389 A3               [24] 1214 	inc	dptr
      00038A E0               [24] 1215 	movx	a,@dptr
      00038B FF               [12] 1216 	mov	r7,a
                                   1217 ;	main.c:216: &new_buffer_index, &free_buffer_count, &filled_buffer_count,
                                   1218 ;	main.c:217: &storage_character_count, &total_characters_count, buffer_size);
      00038C 90r00r00         [24] 1219 	mov	dptr,#_buffer_size
      00038F E0               [24] 1220 	movx	a,@dptr
